Wed Feb 15 21:18:35 +0000 2017,USA,0,en,FALSE,Travel ban continues to impact one Syrian mother https://t.co/sLR4J4Xnlr #USA https://t.co/LCEBqjHWz1,World,
Wed Feb 15 21:18:17 +0000 2017,,0,en,FALSE,Shocker https://t.co/ULlHv1onfY,Red Five,
Wed Feb 15 21:18:23 +0000 2017,,0,en,,RT @DavidColeACLU: Kudos to HIAS for its courageous stand:  Why a Jewish Organization Is Suing to Stop the Muslim Ban https://t.co/x0JJ4a45??https://twitter.com/jsnauwaert_iqc/status/831975972857450496,Jan Snauwaert,
Wed Feb 15 21:18:20 +0000 2017,,0,en,FALSE,Museum Removes 120 Immigrant Artworks in Protest of Trump Travel Ban https://t.co/91XCP83Uea via @artsy https://t.co/L8U8AV4WQA,"West Sacramento, CA",
Wed Feb 15 21:18:07 +0000 2017,coppednews,0,en,FALSE,#coppednews More than 20 states have urged the court to keep Trump's travel ban frozen. Texas just asked it be res??https://t.co/F9U6psZ97R,,
Wed Feb 15 21:18:20 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/geminithoughts8/status/831975957732917248,Sun Jul 10 00:36:26 +0000 2011,geminithoughts8,false,????????I have no self respect?ò©?ò©?ò©?ò© he/him,79774,127,1191,1,,Stephen Eleftheriou,geminithoughts8,5668,,,false
,Wed Feb 15 21:18:16 +0000 2017,,,,0,831975940301344768,,,,en,,,11,831967922667020289,BethW_NoTrump,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Wed Feb 15 21:18:02 +0000 2017,,0,en,,RT @ACLU: Congress should focus on discriminatory policies affecting Muslims and drop the quest to enact LGBT discrimination https://t.co/0??https://twitter.com/marisa_965/status/831975882457755650,marisa,
Wed Feb 15 21:18:00 +0000 2017,,5,en,FALSE,Go Texas! Finally a state with some balls going after the ninth circuit court! Hook em horns. https://t.co/YIWY2aJPt5,"Arizona, USA",
Wed Feb 15 21:18:08 +0000 2017,,0,en,FALSE,RT @businessinsider: Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/B5qyMa1jLD https://t.co/b9oq3p4??https://twitter.com/SherryFLRealtor/status/831975906751152128,Sherry Lee Campbell,http://www.sherryleecampbell.com
Wed Feb 15 21:18:18 +0000 2017,,3,en,FALSE,Great things happen when forward thinking lawyers like @EJWalters partner with leading legal tech like @NeotaLogic. https://t.co/WNcHtFTSNE,"Chicago, IL",
Wed Feb 15 21:18:07 +0000 2017,,2,en,FALSE,"This is so important. We lost the election, but we're winning on a lot of stuff, too. Trump &amp; co. ARE NOT bulletproof! https://t.co/xYXvu3usD2","Arlington, Va.",
Wed Feb 15 21:18:23 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/sofialuma/status/831975970609446912,Sat Mar 26 21:11:15 +0000 2011,sofialuma,false,Advocate for Health",,
Wed Feb 15 21:18:05 +0000 2017,,0,en,,RT @ACLU: Congress should focus on discriminatory policies affecting Muslims and drop the quest to enact LGBT discrimination https://t.co/0??https://twitter.com/KTCoyote/status/831975897532096514,JanieMc,
Wed Feb 15 21:19:04 +0000 2017,NoBanNoWall,0,en,,RT @MarkMorley5: Enjoyed our lunch break today protesting the terrible policies of @sendavidperdue and @realDonaldTrump #NoBanNoWall #Resis??https://twitter.com/DonMcVay1/status/831976142663999500,atlsam1,
Wed Feb 15 21:19:14 +0000 2017,,0,en,FALSE,Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/whd7sBjaK8,"Melbourne, Victoria",
Wed Feb 15 21:19:20 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/k??,https://twitter.com/kirkerj/status/831976211073097728,Wed Apr 08 22:08:40 +0000 2009,kirkerj,false,recently returned kiwi,435,1528,178,39,,Kirker,kirkerj,6197,,,false
,Wed Feb 15 21:19:23 +0000 2017,pymes business negocios,,http://ift.tt/2lkLFjS,0,831976222515159043,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",271,224068
