Mon Feb 13 11:40:08 +0000 2017,,0,en,FALSE,RT @BThorntonD: Roshan Institute Director: Donald Trump's new immigration ban hurts America https://t.co/zFceaPXBQm Thoughts for campus and??https://twitter.com/PersDig_UMD/status/831105672121028609,PersDig@UMD,http://persdig.umd.edu
Mon Feb 13 11:39:25 +0000 2017,TrumpRussia ImpeachTrump DworkinReport resist,0,en,,"RT @funder: It's time to focus on the #TrumpRussia connection. It's the quickest route to #ImpeachTrump
#DworkinReport #resist #theresistan??,https://twitter.com/ReformTrump/status/831105495570210816,Fri Feb 27 01:29:54 +0000 2009,ReformTrump,false,We must stand up against the rising tide of hate & fascism in our country. LOVE TRUMPS HATE.,15257,93,408,4,,ReformTrump,ReformTrump,12739,,,false
,Mon Feb 13 11:39:16 +0000 2017,,https://twitter.com/elvislver56/status/831024260646735872/photo/1,,0,831105454847713280,,,,en,,false,41,831024260646735872,elvislver56,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",9,66919
Mon Feb 13 11:39:37 +0000 2017,,0,en,FALSE,"Courts likely to probe Trump's intent in issuing travel ban...
Read More: https://t.co/la3TfETbtk https://t.co/7KthnyBkmm",,
Mon Feb 13 11:41:30 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/Bern4POTUS/status/831106018448928768,Fri Nov 22 00:06:22 +0000 2013,Bern4POTUS,false,NC | NYC Singer/actress https://t.co/1CzbCBFRZb _______,176646,11592,10304,170,,sing,Bern4POTUS,103621,,,false
,Mon Feb 13 11:41:08 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,,,0,831105926476226560,,,,en,,,1436,830993036897304580,funder,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",86,DanDragomir
Mon Feb 13 11:41:43 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/ddangremond/status/831106072668729344,Dale J. Dangremond ??,
Mon Feb 13 11:41:18 +0000 2017,,0,en,,"RT @ritholtz: Worst thing you will read today: US-born NASA scientist was detained at border until he unlocked his iPhone 

https://t.co/0Z??,https://twitter.com/euansanderson/status/831105965369999360,Thu Aug 30 23:11:53 +0000 2012,euansanderson,false,,490,38,605,2,,Euan,euansanderson,827,,,false
,Mon Feb 13 11:40:39 +0000 2017,,,,0,831105805344768000,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",513,1177726
Mon Feb 13 11:40:52 +0000 2017,Refugees RefugeesWelcome ICC4USA Resist,1,en,FALSE,We have a responsibility to the #Refugees WE create!! America's actions are abhorrent &amp; unacceptable. #RefugeesWelcome #ICC4USA #Resist! ?ÆÔ? https://t.co/IGSzlV7ZQh,"Denver, CO",
Mon Feb 13 11:40:45 +0000 2017,GRAMMYs,0,en,,RT @Dena: A Tribe Called Quest just blasted 'President Agent Orange' and his Muslim ban and literally broke a wall on stage at the #GRAMMYs??https://twitter.com/kboughida/status/831105829415878656,Karim B Boughida,
Mon Feb 13 11:41:34 +0000 2017,MuslimBan Grammys,0,en,FALSE,RT @AJEnglish: A Tribe Called Quest use the the Grammy stage to slam Donald Trump's #MuslimBan https://t.co/3v6311pAb7 #Grammys https://t.c??https://twitter.com/MastaTunechi/status/831106032780849154,MŒµhMŒµ??MastaTunechi,FALSE
Mon Feb 13 11:41:54 +0000 2017,,0,en,FALSE,"RT @altNOAA: CBP should be ashamed!  I don't even know what to say, ""Stand with NASA"" or ""Science"" or ""Americans"". 
https://t.co/kx5Ug2VU10",Librarians are everywhere.,
Mon Feb 13 11:41:07 +0000 2017,trumprussia trumpleaks resist grammys muslimban rt,0,en,,"RT @funder: Putin Personally Directed Hacking of US Elections @NBCNews

#trumprussia #trumpleaks #resist #grammys #muslimban #rt https://t.??,https://twitter.com/MrsBMF1/status/831105921233387521,Sun Dec 13 03:14:21 +0000 2015,MrsBMF1,false,I. Have. Had. Enough.  #DecencyMatters #NeverTrump #BidenHarris2020  #Resist #CorruptGOP,32358,1704,1788,2,Va ,MrsBMF,MrsBMF1,33419,,,false
,Mon Feb 13 11:41:38 +0000 2017,GRAMMYs,,,0,831106051604938753,,,,en,,,8473,830986736184467457,Variety,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Lukas S.,
Mon Feb 13 11:41:23 +0000 2017,,0,en,FALSE,RT @EugeneVDebs3: Miller on travel ban: 'We are considering and pursuing all options' @CNNPolitics https://t.co/or6o5V08wa,,
Mon Feb 13 11:41:06 +0000 2017,,4,en,FALSE,Those pesky checks and balances smh https://t.co/k4rG66J82P,Florida // DC (eventually),
Mon Feb 13 11:40:45 +0000 2017,,0,en,,"RT @SpecialKMB1969: At least 72CONVICTED TERRORISTS hv come from 7COUNTRIES named travel ban
NEW study by Center for Immigration Studies
ht??,https://twitter.com/southernRN42/status/831105829633941504,Thu Oct 29 22:48:26 +0000 2015,southernRN42,true,,15074,139,179,32,,SouthernRN,southernRN42,16916,,,false
,Mon Feb 13 11:41:05 +0000 2017,,,https://twitter.com/hectormorenco/status/831009288235540481,0,831105911762591746,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",12,78921
Mon Feb 13 11:41:05 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/Yc3jITmjOf https://t.co/Sbi6KYn??,https://twitter.com/shireenhijaz/status/831105911456428032,Sun Dec 13 02:50:03 +0000 2009,shireenhijaz,false,,171,288,358,6,17.114832",,
Mon Feb 13 11:41:31 +0000 2017,,0,en,FALSE,"RT @egonwillighagen: If i have to go to the states next time, i wont bring electronic devices https://t.co/DmNF4Gh8qh",,
Mon Feb 13 11:41:11 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,0,en,FALSE,#landscape #Brussels #Bruxelles #Brussel #Photo #Nikon #Canon #Bxl #Art #Bxlart #MuslimBan Southern coastline by SL??https://t.co/fC8nyLQweQ,"Bruxelles, Belgique",
Mon Feb 13 11:41:02 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/Allison57717895/status/831105901373353984,Sun May 15 00:34:38 +0000 2016,Allison57717895,false,,590,130,2115,5,United States,Allison Lewis,Allison57717895,626,,,false
,Mon Feb 13 11:40:52 +0000 2017,Trump MuslimBan,,,0,831105857240834048,,,,en,,,5,831081016722866176,ScottLucas_EA,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",University of Birmingham,
Mon Feb 13 11:40:39 +0000 2017,,0,en,FALSE,RT @bpolitics: White House aide says judges who ruled against travel ban took power from the president https://t.co/glZ9eqOgDC https://t.co??https://twitter.com/ivote_d/status/831105803453095936,iVote?ó≥,
Mon Feb 13 11:40:27 +0000 2017,,0,en,,"RT @MuseumModernArt: In response to last week's travel ban, we have installed works by artists from the nations denied entry to the US: htt??,https://twitter.com/Maximalminimal3/status/831105753792577536,Thu Oct 06 21:18:36 +0000 2016,Maximalminimal3,false,Schau mer mal.,124382,441,392,5,Franken,Maximiliane ?è°?ò∑,Maximalminimal3,42456,,,false
,Mon Feb 13 11:41:16 +0000 2017,,,,0,831105958327758848,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Michelle,
Mon Feb 13 11:40:48 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/heidiup1/status/831105840262311936,Fri Jul 24 15:37:14 +0000 2009,heidiup1,false,Always trying to learn. Truth is important.,12316,129,113,22,,heidi upp??heidiup1,48556,,,false
,Mon Feb 13 11:40:58 +0000 2017,,,https://social.newsinc.com/media/json/69017/31978032/singleVideoOG.html?type=VideoPlayer%2FSingle&widgetId=2&trackingGroup=69017&videoId=31978032#.WKGbQS9cyk0.twitter,0,831105883417358336,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",65,85708
