Sat Feb 11 16:51:38 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,Pooja,
Sat Feb 11 16:51:42 +0000 2017,NoBanNoWall,0,en,FALSE,"If Adele's ""Hello"" Was About Calling Congress | Global Citizen https://t.co/ob7yU2mwdv @GlblCtzn @Adele #NoBanNoWall",,
Sat Feb 11 16:51:59 +0000 2017,MuslimBan,0,en,,"@BreitbartNews Oh @vanjones, you are so naive. You know war can only be won by killing, raping, burning &amp; salting fields. #MuslimBan",,
Sat Feb 11 16:51:52 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/kf4bef/status/830459349529133056,Fri Mar 18 14:04:12 +0000 2016,kf4bef,false,Republican college grad poly Sci Vietnam Navy vet.DAV/Retired QASAS US Army concealed carry Political patriot Protestant stand with our police officers.,148608,478,106,192,United States,Jim Deshazo@j_1285,kf4bef,154431,,,false
,Sat Feb 11 16:51:54 +0000 2017,,,http://insider.foxnews.com/2017/02/10/hannity-monologue-president-trump-travel-ban-executive-order-left,0,830459356403597312,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",4,4069
Sat Feb 11 16:51:58 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,"California, USA",
Sat Feb 11 16:51:46 +0000 2017,,0,en,,RT @bill_auclair: These folks should try changing the channel from Fox News occasionally-- they might learn about what's happening in the r??https://twitter.com/villalba7/status/830459324535234560,raphy ocasio,
Sat Feb 11 16:51:50 +0000 2017,,0,en,FALSE,"RT @piersmorgan: I did, yes. But it's clearly not a Muslim ban, though I oppose it. https://t.co/xu5vabg0OT","Genf, Schweiz",
Sat Feb 11 16:51:49 +0000 2017,Trump Muslimban AMJoy,0,en,FALSE,RT @amjoyshow: .@VINCEWARREN details the terrible treatment of many impacted by #Trump's de facto #Muslimban #AMJoy https://t.co/70o43Y4SQv,Earth,
Sat Feb 11 16:51:52 +0000 2017,,0,en,FALSE,"@piersmorgan https://t.co/c8xzW4C2Sx

But not a Muslim ban.  Ok",PA,
Sat Feb 11 16:51:56 +0000 2017,,0,en,,"RT @NewDay: In first interview since stepping down, former spy chief says he's unaware of intel necessitating Trump's travel ban https://t.??,https://twitter.com/LibertyIsALady/status/830459366893445120,Sat Jan 31 06:55:37 +0000 2009,LibertyIsALady,false,Be true.  Be brave.,92665,14181,14739,593,Oregon,Dianne Reum,LibertyIsALady,442912,,,false
,Sat Feb 11 16:51:59 +0000 2017,,,,0,830459378847379457,,,,en,,,22005,829573719819505665,shurufu,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",1490,
Sat Feb 11 16:51:39 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,,
Sat Feb 11 16:51:44 +0000 2017,,0,en,,"RT @JohnFromCranber: + in Light of Their Temporary Travel Ban Decision, Seem More Than Happy to Sacrifice American Lives on The Alter of Po??,https://twitter.com/BruceNorrisSr/status/830459313340706817,Sat Sep 29 16:32:48 +0000 2012,BruceNorrisSr,false,#MAGA / KAG Conservative",,
Sat Feb 11 16:51:55 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,,
Sat Feb 11 16:51:42 +0000 2017,,0,en,FALSE,"Mofos
Retired Marine's message about travel ban goes viral https://t.co/EYD8LAwNSV via @YouTube",,
Sat Feb 11 16:51:43 +0000 2017,,0,en,FALSE,"This is actually really funny and sad~ 
https://t.co/uLFywWJeUl","London, England",
Sat Feb 11 16:51:52 +0000 2017,,0,en,,RT @AP: BREAKING: US appeals court refuses to reinstate Trump's ban on travelers from seven Muslim-majority nations.,DM[V],
Sat Feb 11 16:51:59 +0000 2017,,5,en,FALSE,"Iran's ""moderate"" @JZarif bans LGBTs from attending UN meeting on Aids. @Volker_Beck @PeterTatchell @PinkNews https://t.co/z7cn5PnnHa",Berlin and Jerusalem,
Sat Feb 11 16:52:09 +0000 2017,,0,en,,"RT @thompowers: United Talent Agency cancels its annual Academy Awards party; instead will donate $250,000 to @ACLU &amp; @theIRC https://t.co/??,https://twitter.com/BrandonQreative/status/830459421465534464,Tue Jun 02 01:30:27 +0000 2009,BrandonQreative,false,Film / TV Writer",BrandonQreative,FALSE
Sat Feb 11 16:52:20 +0000 2017,Seattle WA News,0,en,FALSE,Refugees Panic Amid Travel Ban Uncertainty https://t.co/Em05yDVvx9 #Seattle #WA #News,Seattle & Worldwide,
Sat Feb 11 16:52:21 +0000 2017,,3,en,FALSE,Trump notes ?òdangerous??uptick in refugees since courts ruled against travel ban https://t.co/63zcUK6sgU via the @FoxNews Android app,USA,
Sat Feb 11 16:52:13 +0000 2017,Sydney News Aus,0,en,FALSE,Can Trump salvage travel ban? https://t.co/eWw9tGCEUR #Sydney #News #Aus,Sydney & Worldwide,
Sat Feb 11 16:52:19 +0000 2017,,2,en,FALSE,"Court Ignores Law, Affirms Ban on Presidents Immigration Restrictions | True News - YouTube https://t.co/8FEWWODj9f via @stefanmolyneux",,
Sat Feb 11 16:52:16 +0000 2017,,0,en,,"RT @matthaig1: Trump fans imagine anyone who attacks an immigration ban wants terrorism. We are against it because, as ISIS know, it will f??,https://twitter.com/MarkGreen88/status/830459449924018176,Thu Dec 08 13:40:49 +0000 2011,MarkGreen88,false,Cure for insomnia,6142,3039,3211,116,Greenwich ,Mark Green,MarkGreen88,30796,,,false
,Sat Feb 11 16:52:22 +0000 2017,Qatar,,https://www.amnesty.org/en/documents/mde22/5671/2017/en/,0,830459476255920132,,,,en,,false,19,830095276199256065,amnestygulf,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",8,2151
Sat Feb 11 16:52:07 +0000 2017,Palestine Calais Mexico RefugeesWelcome,0,en,,RT @SUTRScotland: From #Palestine to #Calais to #Mexico All the walls have got to fall! No to racism! Yes to unity! #RefugeesWelcome #Scotl??https://twitter.com/JanHunt78561126/status/830459412280127489,Jan Hunter,
Sat Feb 11 16:52:01 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@seanhannity: 'The Left Is in a Pre-9/11 Mentality'
https://t.co/DxgtbmUQMW",Queens NY,
Sat Feb 11 16:52:19 +0000 2017,Paris France News,0,en,FALSE,Can Trump salvage travel ban? https://t.co/fDO2tZgi1h #Paris #France #News,Paris & Worldwide,
Sat Feb 11 16:52:02 +0000 2017,,0,en,FALSE,RT @guardian: Thousands of refugees could be barred from US despite ruling on travel ban https://t.co/HWFVIm0C3T,North Jersey,
Sat Feb 11 16:52:10 +0000 2017,dtmag TruePundit,0,en,FALSE,#dtmag RT true_pundit: DOJ Ignored Evidence Of Terrorism Leading To Travel Ban Being Struck Down #TruePundit https://t.co/SarFXwLgz7,https://www.donaldjtrump.com/,
Sat Feb 11 16:52:08 +0000 2017,dtmag,0,en,FALSE,#dtmag RT true_pundit: Legal Lib Braintrust Dershowitz: Trump Travel Ban LEGAL; Will Become Law at U.S. Supreme Co??https://t.co/3IdhSxQylH,https://www.donaldjtrump.com/,
Sat Feb 11 16:52:01 +0000 2017,,0,en,FALSE,WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/ZA4d9vw04l,"Washington, USA",
Sat Feb 11 16:52:18 +0000 2017,,0,en,,RT @ChristieMetzger: Perhaps those who oppose the travel ban should take a quiet stroll in one of the banned countries and see who you thin??https://twitter.com/conniefair1225/status/830459458090311680,Connie Faircloth,
Sat Feb 11 16:52:01 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/hammyBHS1997/status/830459387881865220,Wed Jan 12 04:52:23 +0000 2011,hammyBHS1997,true,,20,0,0,0,,Lacie Ringo,hammyBHS1997,28,,,false
,Sat Feb 11 16:52:14 +0000 2017,MuslimBan,,,0,830459438670700545,,,,en,,,651,829869923832852480,ACLU,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Philadelphia, PA",
Sat Feb 11 16:52:17 +0000 2017,,0,en,,"RT @BillyBaldwin: Trump works on ""brand new"" Muslim Ban. 

A thought: Try one that keeps us safe, allows refugees, is constitutional &amp; incl??,https://twitter.com/grannyamoose/status/830459452604170242,Sat Jul 23 06:53:00 +0000 2011,grannyamoose,false,Happily married for 30 yrs! Have 1 son & 2 amazing granddaughters age 14 & 16. Avid Ohio State Buckeye fan & bleed Burgundy & Gold for the Washington Ftbl Team!,40216,768,1812,22,Galloway",,
Sat Feb 11 16:52:20 +0000 2017,Amsterdam News,0,en,FALSE,Refugees Panic Amid Travel Ban Uncertainty https://t.co/YygKvvsfOg #Amsterdam #News,Amsterdam & Worldwide,
Sat Feb 11 16:52:12 +0000 2017,,0,en,FALSE,RT @ddale8: Beautiful Chicago Tribune photo. https://t.co/Di6z3p6ELB,"Minneapolis, MN",
Sat Feb 11 16:52:19 +0000 2017,Amsterdam News,0,en,FALSE,Can Trump salvage travel ban? https://t.co/WHrgk0w8xI #Amsterdam #News,Amsterdam & Worldwide,
Sat Feb 11 16:52:09 +0000 2017,,0,en,FALSE,"RT @Recode: An open letter to President Trump from more than 200 startups, entrepreneurs, investors and innovators.
https://t.co/7bjJm1E6yq",SF,
