
#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/StupidCompanies/status/831575950550769664,Fri Jun 12 21:03:38 +0000 2009,StupidCompanies,false,Praise The Best. Spank The Worst With Your Wallet",,
Tue Feb 14 18:48:43 +0000 2017,,0,en,FALSE,RT @pbriggsiam: Good point that is unlikely to be noticed by enough people. https://t.co/Jsw8jFKeqI,United States,
Tue Feb 14 18:49:01 +0000 2017,,0,en,FALSE,RT @tequilaqueen76: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/W2Fn9RaFGn,"Michigan, USA",
Tue Feb 14 18:48:20 +0000 2017,,0,en,FALSE,"RT @SoozieCuzie: ""It would be short sighted to dismiss someone immediately."" - S. Spicer

https://t.co/BHhNERVhGa","Massachusetts, USA",
Tue Feb 14 18:48:28 +0000 2017,,0,en,,"RT @chryssi: Changing a well loved Twain quote of mine: ""[""Interaction] is fatal to prejudice, bigotry, &amp; narrow-mindedness..."" #NoBanNoWal??,https://twitter.com/Nehemiahsmissin/status/831575857114316801,Sat Apr 09 14:41:50 +0000 2016,Nehemiahsmissin,false,Community Catalyst: Community/Economic Developer. Activist",,
Tue Feb 14 18:48:27 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/curthoppe/status/831575853062615044,Wed May 20 10:55:25 +0000 2009,curthoppe,false,Artist/Photographer/ represented by Berarducci Gallery 525 West 25th St. New York",,
Tue Feb 14 18:48:54 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/PhDeepthoughts/status/831575962529759232,Tue Jul 09 15:14:55 +0000 2013,PhDeepthoughts,false,Rational thinking enthusiast. Varsity lettered in Forensics and sarcasm. Historian",,
Tue Feb 14 18:48:46 +0000 2017,MuslimBan ExtremeVetting ImmigrationOrder MAGA,0,en,,"RT @Lrihendry: REMEMBER, HEAVEN HAS A GATE, A WALL AND EXTREME VETTING! 

#MuslimBan #ExtremeVetting #ImmigrationOrder #MAGA https://t.co/M??,https://twitter.com/obannons1969111/status/831575932129443841,Tue Jan 05 21:07:19 +0000 2016,obannons1969111,false,Jesus First",120,214287
Tue Feb 14 18:48:28 +0000 2017,NoBanNoWall,7,en,,"Today and everyday, we rise with all underrepresented communities because standing down is NOT AN OPTION! #NoBanNoWall",San Diego,
Tue Feb 14 18:48:10 +0000 2017,Valentines,0,en,,"RT @GwilymMcGrew: @AriDavidUSA 80-year-old Muslim marries his 12-year-old bride during an arranged ""marriage""  #Valentines https://t.co/9Yp??,https://twitter.com/ConcernedHigh/status/831575779058282497,Wed Nov 27 21:04:45 +0000 2013,ConcernedHigh,false,#KAG Join me on @Parler",,
Tue Feb 14 18:48:10 +0000 2017,,2,en,FALSE,DOJ Request To Delay Travel Ban Proceedings Is Denied https://t.co/MGO5vZSvb0 via @TravelPulse,Vancouver,
Tue Feb 14 18:48:36 +0000 2017,,0,en,FALSE,"Virginia judge rules Trump's travel ban is unconstitutional citing his call for a ""Muslim Ban"" and religious testing https://t.co/cMeGXrPzw5",ny; toronto,
Tue Feb 14 18:48:52 +0000 2017,,0,en,FALSE,@Lrihendry   Seniors are Last when it comes to $$...  I cannot believe the Trillions spent by the Obama Administration and Zero for Seniors. https://t.co/erlz8awJFk,,
