Sun Feb 12 22:53:06 +0000 2017,NoBanNoWalls,0,en,FALSE,RT @khademh: Check out this article from Harvard Crimson featuring our lab.  #NoBanNoWalls  https://t.co/GLebbvCH9i,"Vancouver, British Columbia",
Sun Feb 12 22:52:57 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/wingknut9/status/830912603878678528,Thu Jan 30 13:36:04 +0000 2014,wingknut9,false,#VotesHaveConsequences   America is under occupation. I block bots/trolls",76475,
Sun Feb 12 22:52:58 +0000 2017,,0,en,,"RT @SpecialKMB1969: At least 72CONVICTED TERRORISTS hv come from 7COUNTRIES named travel ban
NEW study by Center for Immigration Studies
ht??,https://twitter.com/thetovar99/status/830912611491254272,Mon Jan 23 05:50:26 +0000 2017,thetovar99,false,God",1011,
Sun Feb 12 22:52:50 +0000 2017,,0,en,,"RT @jdakwar: Fred Korematsu's bravery to defy and challenge FDR's racist order inspires today's resistance to Trump's Muslim ban.
https://t??,https://twitter.com/WilGafney/status/830912578314452992,Sat Feb 04 19:13:21 +0000 2012,WilGafney,false,Womanist |Hebrew Bible| Professor Priest |Vet| Fights biblical illiteracy & white supremacy & patriarchy #BriteBible Books: #DaughtersOfMiriam #WomanistMidrash,4587,28130,394,407,#BLM paypal.me/wilgafney,That's Rev. Dr. To You,WilGafney,152214,,http://wilgafney.com,true
,Sun Feb 12 22:52:58 +0000 2017,refugeeswelcome lukasgraham,,http://paper.li/memoria/1393761201?edition_id=ff2e9790-f175-11e6-ba17-0cc47a0d1609,0,830912609910194178,,,,es,,false,0,,,<a href=""""https://paper.li"""" rel=""""nofollow"""">Paper.li</a>""",297,87352
Sun Feb 12 22:53:02 +0000 2017,muslimban,0,en,,RT @billprady: It?ôs important to understand that this account is from a U.S. citizen.  Who works for NASA.  #muslimban https://t.co/X6owSqM??https://twitter.com/losmurfs/status/830912625328300032,Robert L. Murphy ?óØ,https://www.westringtechnologies.com
Sun Feb 12 22:52:55 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/terribleterrier/status/830912597557866496,Thu May 22 02:57:08 +0000 2014,terribleterrier,false,Animal lover #AdoptDontShop Make world more peaceful place Not crazy radical just spouting some common sense",,
Sun Feb 12 22:53:05 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/brucele5e/status/830912637894529024,Sun Feb 06 21:45:06 +0000 2011,brucele5e,false,,36170,123,496,3,,Bruce Lee,brucele5e,14051,,,false
,Sun Feb 12 22:52:51 +0000 2017,resist,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban,0,830912581934137344,,,,fr,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,8172
Sun Feb 12 22:52:58 +0000 2017,,0,en,FALSE,RT @itsgnatt: Adds up to 101% ?? Literally the FIRST sign of fake statistics. https://t.co/jMU4Sc2Mok,Welcome to Pengland,
Sun Feb 12 22:53:06 +0000 2017,,0,en,FALSE,"RT @jmartNYT: A Trump +9 state 

https://t.co/m8oXgJZyal","Texas, USA",
Sun Feb 12 22:52:54 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/CaryMegan/status/830912593632063490,Mon Oct 10 17:44:30 +0000 2016,CaryMegan,false,liberal activist. critical thinking",43887,
Sun Feb 12 22:52:53 +0000 2017,altfactspotus dumbass,0,en,FALSE,Me thinks #altfactspotus has watched too many made-for-TV movies #dumbass https://t.co/03fwpkOlug,,
Sun Feb 12 22:53:07 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"New York, USA",
Sun Feb 12 22:52:52 +0000 2017,,0,en,FALSE,RT @scottjohnson: Profoundly sad for this person and gutted by how he was treated. https://t.co/BsXWAB84fD,,
Sun Feb 12 22:52:52 +0000 2017,MuslimBan,0,en,,"RT @RepJayapal: From 1975-2015, terrorists from 7 #MuslimBan countries killed zero ppl in US, while guns claimed 1.34 million lives. https:??,https://twitter.com/pawprintgurl/status/830912585667051520,Tue Apr 14 12:41:04 +0000 2009,pawprintgurl,false,XGen",Cara Lynn,
Sun Feb 12 22:52:50 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/d7jHXX0Jfd via @Verge,,
Sun Feb 12 22:52:58 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/benning/status/830912611537416192,Thu Feb 12 05:33:33 +0000 2009,benning,false,exercise addicted warrior for kids ??9 Pahara-Aspen Fellow - education",,
Sun Feb 12 22:53:16 +0000 2017,,0,en,FALSE,Trudeau plans to connect with Trump on jobs but steer clear of immigration ban /via @globeandmail https://t.co/6zzB6TqN6k,Canada Ghana,
Sun Feb 12 22:53:22 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/MCumberbark/status/830912711768809474,Mon Feb 29 02:38:38 +0000 2016,MCumberbark,false,All opinions expressed here are my own; they don?ôt represent those of my employer. Retweets do not constitute endorsement.,42912,123,1178,4,Boston",,
Sun Feb 12 22:53:26 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Sun Feb 12 22:53:16 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/DaisyDexter4/status/830912687227953154,Thu Sep 04 20:13:00 +0000 2008,DaisyDexter4,false,?á®?á¶Animal lover",,
Sun Feb 12 22:53:16 +0000 2017,SettlementJihad,0,en,,RT @JohnFromCranber: Europeans Are Gradually Waking up to The Risk of Islamization Via #SettlementJihad  Next Step: Vote Out All Leftist Gl??https://twitter.com/jamesda57/status/830912684761677825,james day,
Sun Feb 12 22:53:22 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/SusanSmCupsafe/status/830912709944340482,Tue May 12 18:10:46 +0000 2015,SusanSmCupsafe,true,I am connected with Cupsafe LLC",32548,
Sun Feb 12 22:53:22 +0000 2017,PDX,0,en,,RT @ACLU_OR: People are gathering to welcome the first refugee family to #PDX since the executive order was halted by the courts! #Refugees??https://twitter.com/JaphyRyder/status/830912711001202691,Victor Perri,
Sun Feb 12 22:53:26 +0000 2017,,0,en,,"RT @W7VOA: Travelers say even US-born citizens now being asked by @CustomsBorder to reveal passwords, PIN codes. https://t.co/GfYtyVxhtK vi??,https://twitter.com/ShalqinKarpuzi/status/830912729435222017,Wed Apr 20 20:58:06 +0000 2016,ShalqinKarpuzi,false,part time telegraphist",,
