Sun Feb 12 03:40:14 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM","Lungsod ng Quezon, Pambansang ",
Sun Feb 12 03:39:50 +0000 2017,,0,en,FALSE,RT @JeremyLRedmon: Georgia?ôs ?òEllis Island of the South??braces for Trump?ôs travel ban https://t.co/wVf3As3sug,"Atlanta, GA",
Sun Feb 12 03:40:00 +0000 2017,TheResistance ResistTrump NoDAPL,0,en,FALSE,You SanFran cats are really cool. #TheResistance #ResistTrump #NoDAPL https://t.co/hyqeim3H57,"Ohio, USA",
Sun Feb 12 03:40:06 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/iputinwork2010/status/830622483317456896,Fri Sep 23 06:08:29 +0000 2011,iputinwork2010,true,,9,0,0,0,,mike jones,iputinwork2010,26,,,false
,Sun Feb 12 03:39:54 +0000 2017,,,http://trib.al/bSyALSV,0,830622431953969152,,,,en,,false,384,830621940436049920,DailyCaller,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Denver, CO",
Sun Feb 12 03:40:19 +0000 2017,,0,en,FALSE,RT @cnni: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/PoSenJBUwv,,
Sun Feb 12 03:40:19 +0000 2017,,2,en,,@marissatweeting mostly I see him tweet about how bad the Muslim ban was,Kansas City,
Sun Feb 12 03:40:04 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/MAGA_Chris2017/status/830622473032966144,chris,
Sun Feb 12 03:39:49 +0000 2017,IAmAMuslimToo HereToStay NoBanNoWall,0,en,FALSE,RT @iamamuslimtoo: RT if you stand with the Muslim community! #IAmAMuslimToo #HereToStay #NoBanNoWall https://t.co/KUBpU7Gj8h,Washington State,
Sun Feb 12 03:39:53 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/vFWET3XxFH https://t.??https://twitter.com/Fizzlebrink/status/830622425360527360,Craig,
Sun Feb 12 03:40:17 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,"...i in Heaben now, waitin' patiently to once agin be snugglin' wif da mommies.",
Sun Feb 12 03:39:52 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72  Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/TpwLUJgSvX,"Woodland Park, CO",
Sun Feb 12 03:40:03 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,Cary NC,
Sun Feb 12 03:39:52 +0000 2017,Travelban WakeUpAmerica MAGA,0,en,FALSE,Yikes!! #Travelban #WakeUpAmerica #MAGA https://t.co/WL6yE91M7O,"Southern California, USA",
