Sun Feb 12 21:57:53 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","iPhone: 35.910645,-83.939560",
Sun Feb 12 21:57:56 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Kankakee, IL",
Sun Feb 12 21:57:56 +0000 2017,FlintWaterCrisis NoBanNoWall,0,en,FALSE,RT @MonaHannaA: Corroding the American Dream. My @nytimes op-ed #FlintWaterCrisis #NoBanNoWall https://t.co/hynVqYRPvJ,RURAL & HOMEBOUND USA,
Sun Feb 12 21:57:52 +0000 2017,California CatLady LetThemIn OpenBorders RefugeesWelcome cats leftyLoons BenGarrison cartoon,0,en,,RT @GrrrGraphics: #California The #CatLady State says #LetThemIn #OpenBorders #RefugeesWelcome #cats #leftyLoons #BenGarrison #cartoon http??https://twitter.com/602_315/status/830898744946094080,@medlan1216,
Sun Feb 12 21:57:55 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/AnnaDreams_Art/status/830898755801067522,"So many dogs, so little time. Shep & Polly OG littermates ??. Skeeter, Jozie (Rafe ??), Slim, Spike, sometimes Vinny & 1 human ID epidemiologist",25
Sun Feb 12 21:57:56 +0000 2017,California CatLady LetThemIn OpenBorders RefugeesWelcome cats leftyLoons BenGarrison cartoon,0,en,,RT @GrrrGraphics: #California The #CatLady State says #LetThemIn #OpenBorders #RefugeesWelcome #cats #leftyLoons #BenGarrison #cartoon http??https://twitter.com/rocketmanxl1/status/830898758477033477,House Of Rock,
Sun Feb 12 21:57:49 +0000 2017,,0,en,FALSE,RT @Slate: The Jeran family?ôs story shows the cruelty and pointlessness of Trump?ôs immigration ban: https://t.co/JiaOQ5ev6l https://t.co/FP??https://twitter.com/abillups65/status/830898731826294784,Amy Billups,http://www.facebook.com/amy.billups#!/amy.billups
Sun Feb 12 21:57:59 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/StoneMunki/status/830898771949125633,Wed Jul 07 21:16:03 +0000 2010,StoneMunki,false,Centre-Left",33418,
Sun Feb 12 21:57:51 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/RhT1UvWkkc",Nebraska,
Sun Feb 12 21:57:57 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Los Angeles, CA",
