#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/LisaHauser8/status/831234705471123456,Sat May 28 21:52:21 +0000 2016,LisaHauser8,false,Veteran Sgt/USAF | Rocker | Animals Rule | Another Jack Daniels",,
Mon Feb 13 20:13:00 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/kimberlyellex/status/831234739747094528,Tue Jan 19 22:15:41 +0000 2010,kimberlyellex,false,Certified MUA | Kimberly.mcguire@outlook.com,19435,17966,334,593,New York",,
Mon Feb 13 20:12:49 +0000 2017,,0,en,,"RT @bradheath: DOJ asks to ""postpone any further proceedings in the district court"" while it waits to find out what 9th Cir. will do on tra??,https://twitter.com/Jordanfabian/status/831234693978791936,Tue Jun 16 14:13:13 +0000 2009,Jordanfabian,false,White House Correspondent for Bloomberg News (@business). Noted wise guy. Email me at jfabian6@bloomberg.net,11452,57239,2216,1325,District of Columbia ,Jordan Fabian,Jordanfabian,49429,,http://bloomberg.com,true
,Mon Feb 13 20:13:11 +0000 2017,,,https://twitter.com/variety/status/830986736184467457,0,831234786459078657,,,,ht,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",12,111167
Mon Feb 13 20:13:15 +0000 2017,,1,en,FALSE,"De Blasio, Who Supported Soda Ban, Calls Trump?ôs Immigration Order ?òFederal Overreach??https://t.co/agozVstWEG",,
Mon Feb 13 20:13:17 +0000 2017,NoMuslimBan p2,0,en,FALSE,RT @CREDOMobile: ACT NOW: Tell @SenateDems @SenateGOP @housedemocrats @HouseGOP @realDonaldTrump #NoMuslimBan https://t.co/FZwKj7crPG #p2 #??https://twitter.com/ejmjmnmm1/status/831234812119810049,Running Man,
Mon Feb 13 20:12:50 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Unceded Ngarabal land, Aus",
Mon Feb 13 20:12:55 +0000 2017,BREAKING resist trumprussia muslimban trumpleaks,0,en,,"RT @funder: #BREAKING:Beyond Flynn other ties bind the White House @washingtonpost 

#resist #trumprussia #muslimban #trumpleaks https://t.??,https://twitter.com/BlueTigerPub/status/831234721392783360,Wed Jan 07 17:20:18 +0000 2015,BlueTigerPub,false,Angry Author & Absconder of Air.",,
Mon Feb 13 20:13:05 +0000 2017,Germany MigrantCrisis RefugeesWelcome migrants,0,en,FALSE,"RT @GatestoneInst: #Germany's Migrant Rape Crisis: January 2017 
https://t.co/MGyZE63tQo #MigrantCrisis #RefugeesWelcome #migrants #AsylumS??,https://twitter.com/piedmontian11/status/831234763327414272,Sat Jun 14 15:47:41 +0000 2014,piedmontian11,false,Retired accountant & accounting instructor. The consolidation of the states n2 1 vast empire",,
Mon Feb 13 20:13:05 +0000 2017,RSAC2017,4,en,FALSE,"Dozens of tech workers ??from programers to janitors ??rally, steps from #RSAC2017 to protest Trump's travel ban, wall and other policies. https://t.co/ZmWpFQ236x",DC,
Mon Feb 13 20:13:04 +0000 2017,,34,en,FALSE,"""If immigration ban goes to Supreme Court, Trump is a shoo-in to win"" https://t.co/0mwRYBszvO https://t.co/10IWzArjxW","Washington, DC",
Mon Feb 13 20:13:14 +0000 2017,TravelBan,0,en,,RT @NPAlive: Physicians who are immigrants from nations affected by the #TravelBan provide care in underserved areas. An example: https://t??https://twitter.com/BobDohertyACP/status/831234798341455873,Bob Doherty,http://advocacyblog.acponline.org/
Mon Feb 13 20:12:52 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/kathy_lemaire/status/831234706884681728,Tue Mar 05 23:18:36 +0000 2013,kathy_lemaire,false,I'm a wife and a mother to 3 amazing boys &4 of the cutest Grandchildren lml lmf ??14795,322,994,5,Berkshire",,
Mon Feb 13 20:12:52 +0000 2017,,0,en,FALSE,RT @sciam: Trump's travel ban?îif reinstated?îcould uproot the lives of many researchers and slow scientific progress https://t.co/rOiyhRhKy8,Phoenix Arizona,
Mon Feb 13 20:13:15 +0000 2017,,0,en,FALSE,RT @CNNPolitics: President Donald Trump defends his travel ban as Canadian Prime Minister Justin Trudeau looks on https://t.co/Ro1SH3Qlw9 h??https://twitter.com/ChristianLongs2/status/831234803299004417,"Darth Chris, President of the Sith?¶π??",
Mon Feb 13 20:13:19 +0000 2017,CreatingCriminals NoBanNoWall HereToStay,0,en,FALSE,RT @csbrook: 4 protestors arrested crossing agnst th light. #CreatingCriminals #NoBanNoWall #HereToStay https://t.co/7dP4py24FM via @democr??https://twitter.com/btxcgnbv/status/831234819996708864,personas?†DERECHOS=?? . ?§?õ?õ??btxcgnbv,FALSE
Mon Feb 13 20:12:58 +0000 2017,,0,en,FALSE,RT @Sdonna361W: Hey Pakistan...Happy Valentines Day?§Ô? You are all pricks https://t.co/TsjNuxBr7k,,
Mon Feb 13 20:13:10 +0000 2017,,0,en,FALSE,Trump officials could be forced to give evidence in immigration case https://t.co/ikIevBA93M via @ABCNews,Sydney Australia,
Mon Feb 13 20:13:14 +0000 2017,,0,en,,RT @Lrihendry: The problem with Democrats is they want to flood the country with more welfare recipients! Our country cannot sustain this!??https://twitter.com/SoleShoeMan/status/831234801696911361,Phil Coward,
Mon Feb 13 20:13:02 +0000 2017,,0,en,FALSE,RT @NoTrumpJewel: THIS! Stop following his shiny ball at tactics. Go after RUSSIAN story. https://t.co/D5LW3r7qf7,"Not sure, but it burns!",
