,Sun Feb 12 07:39:24 +0000 2017,,https://twitter.com/feedingtubepaul/status/830436167896141825/photo/1,https://www.whitehouse.gov/the-press-office/2017/01/25/executive-order-border-security-and-immigration-enforcement-improvements,0,830682704349888512,,,,und,,false,26,830436167896141825,feedingtubepaul,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",214,192025
Sun Feb 12 07:39:41 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/NHRunningLady/status/830682775871176704,Thu Jul 30 20:37:58 +0000 2015,NHRunningLady,false,I block toxic people. Blocked by Jill Stein & Dana Loesch ?è≥Ô∏è‚Äç??Vote blue candidates!  #BlackLivesMatter #TransLivesMatter  She/her ?ò∑?ò∑,68039,2095,5002,1,A secret antifascist enclave,Radical Liberal Boomer,NHRunningLady,19114,,,false
,Sun Feb 12 07:39:46 +0000 2017,,,,0,830682796142292992,,,,en,,,1191,830185731133931520,washingtonpost,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",703,NewsPostNigeria
Sun Feb 12 07:38:55 +0000 2017,SNL NoMuslimBan,0,en,,"""We know she's OK because she's blond."" It's funny except it's true. #SNL cold open #NoMuslimBan","Silicon Valley, California",
Sun Feb 12 07:39:11 +0000 2017,immigrationban,0,en,FALSE,"RT @ETPanache: .@satyanadella's take on @realDonaldTrump's #immigrationban.
https://t.co/gEby2ux4E7 https://t.co/jEC0fkeHHY","Mumbai, India",
Sun Feb 12 07:39:10 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,HTX,
Sun Feb 12 07:38:22 +0000 2017,NoBanNoWall,0,en,,"RT @DxEverywhere: Sanctuary for all! We stand with victims of racist governments and policies. #NoBanNoWall 
FOLLOW @directactioneverywhere??,https://twitter.com/Tzadhiqua/status/830682444147810304,Mon Nov 10 05:08:18 +0000 2008,Tzadhiqua,false,Aloha Ke Akua is God Is LOVE All U Think U can Do Or Dream U can;DO IT NOW BOLDNESS HAS GENIUS POWER& MAGIC IN IT GOETHE~ AHAM ABRAHMASI~ I AM THAT THAT I AM,45361,9068,11114,621,¬§ ?°‚?Hawai'i ?°MAUI?°LandOfMU ?°¬§‚?,Tzadhiqua??Tzadhiqua,109719,,http://RayChin.com,false
,Sun Feb 12 07:39:28 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,,,0,830682721798139904,,,,en,,,1439,830423238283030532,darthpooka,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",890,climateoutcome
Sun Feb 12 07:38:55 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/dixcychick/status/830682582929068033,Thu Jul 22 07:46:26 +0000 2010,dixcychick,false,cgfic,25,48,0,0,...,dixcy chick,dixcychick,19,,,false
,Sun Feb 12 07:40:55 +0000 2017,MuslimBan,,,0,830683087231033345,FoxNews,830669014800031700,1367531,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",52,59406
Sun Feb 12 07:41:15 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/Nyxus02/status/830683170139840512,Sat Sep 08 10:00:40 +0000 2012,Nyxus02,false,I make videos and shit.",,
Sun Feb 12 07:40:14 +0000 2017,,12,en,FALSE,Man Against Travel Ban Agrees With Trump: https://t.co/exbDwJ5HxB via @YouTube,USA,
Sun Feb 12 07:40:18 +0000 2017,SNLSpicer MuslimBan,0,en,,RT @amiraminiMD: Nothing better than drinking Budweiser &amp; watching #SNLSpicer while federal courts are shredding Cheetolini's #MuslimBan :)??https://twitter.com/kw_marc/status/830682928841625600,X,http://hhfsdghh.com
Sun Feb 12 07:40:16 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Mercedes, TX",
Sun Feb 12 07:40:09 +0000 2017,,0,en,FALSE,RT @TarekFatah: Muslim countries ban gay and transgender reps from United Nations meeting on Aids? https://t.co/25W8UyOcQ0 via @telegraphne??https://twitter.com/johndoeorwell/status/830682894276370432,Eric Arthur,
Sun Feb 12 07:39:58 +0000 2017,,0,en,FALSE,"* Weekly Roundup: Tech companies rally against Trump?ôs immigration ban, Zenefits cuts workforce again https://t.co/XbeGooWLcE @TechCrunch",Global,
Sun Feb 12 07:40:43 +0000 2017,,0,en,FALSE,Trump's 'Clear Defeat' on Immigration Ban a Preview of Legal Battle to Come  https://t.co/trckFLlteh,,
Sun Feb 12 07:41:18 +0000 2017,,0,en,FALSE,RT @politico: Here are 3 key mistakes that contributed to Trump's courtroom defeat on the travel ban: https://t.co/jGJQz7CSWw https://t.co/??https://twitter.com/IfhamNizam/status/830683183049961472,Ifham Nizam,http://www.island.lk
