
Wow, fuck this. Fuck this so much.","Dublin, Ireland",
Mon Feb 13 00:03:54 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/KarenATTaylor/status/830930459274121216,Sun Nov 11 23:18:47 +0000 2012,KarenATTaylor,false,Mom",KarenATTaylor,FALSE
Mon Feb 13 00:04:04 +0000 2017,SettlementJihad,0,en,,RT @JohnFromCranber: Europeans Are Gradually Waking up to The Risk of Islamization Via #SettlementJihad  Next Step: Vote Out All Leftist Gl??https://twitter.com/DaBaronVH/status/830930504413229056,August Von HenSbach STOP THE STEAL,
Mon Feb 13 00:03:51 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/jaelynariana/status/830930446766788608,jae,
Mon Feb 13 00:04:11 +0000 2017,,0,en,,"RT @TSFNetworks: Hillary Tweeted ""3-0"" when Trump's immigration ban got delayed again. She shouldn't talk. She's 0-3.",TAMU ??3,
Mon Feb 13 00:04:06 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/COScienceWriter/status/830930511652548609,Hank Lacey,http://naturalresourcestoday.wordpress.com
Mon Feb 13 00:04:11 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/PokeRogueX/status/830930533102149633,Tue May 19 05:14:25 +0000 2015,PokeRogueX,false,I like reading",135,PokeRogueX
Mon Feb 13 00:03:53 +0000 2017,,0,en,,"RT @ThisWeekABC: Trump advisor Stephen Miller on immigration order: ""We have equal branches of government in this country. The judiciary is??,https://twitter.com/Burntpeacock/status/830930458586267653,Fri May 22 15:13:21 +0000 2009,Burntpeacock,false,Paralegal #AmericaFirst #TrustTrump,188712,2909,3331,1,Pennsylvania",,
Mon Feb 13 00:04:13 +0000 2017,,1,en,FALSE,I read every single word of this story and I still have no idea why they searched this NASA scientist's phone. He likely has no idea either https://t.co/RpTbAtNz84,"Chicago, IL",
Mon Feb 13 00:03:53 +0000 2017,,0,en,FALSE,RT @cruise_peter: Whoa! Totaliarian stuff a la 21st century. https://t.co/I3VJhP19GI,"ensenada, mexico",
Mon Feb 13 00:04:02 +0000 2017,,0,en,FALSE,Is Canada's Bill C-23 Its Version of Trump's Travel Ban? https://t.co/q0IEUq7Mkg https://t.co/7NWZyCOLcm,Estados Unidos,
Mon Feb 13 00:04:03 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,,
Mon Feb 13 00:03:55 +0000 2017,,0,en,FALSE,RT @charlesmilander: Secret to Earn US$10K Clic https://t.co/cSoOZtCZb4 SNL`s Donald Trump takes travel ban... https://t.co/tI1yWDAGZv http??https://twitter.com/IsmaelPiraino32/status/830930466593189889,Ismael Piraino,
Mon Feb 13 00:03:57 +0000 2017,,0,en,FALSE,Incompetence. That is it. That is the trope we all need to highlight. https://t.co/kmG2zEDmIk,,
Mon Feb 13 00:03:56 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,"Rust Belt, USA",
Mon Feb 13 00:04:06 +0000 2017,,0,en,FALSE,"Please  come  for those  senators , governors and protesters  who   fought  against  the ban. Washington should be  your first target https://t.co/2LpjF9i14A",moon,
Mon Feb 13 00:04:17 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,United States,
Mon Feb 13 00:03:53 +0000 2017,,0,en,FALSE,"RT @MiladySkye: Steve Miller in *45 Regime. The dark history of White House aides who crafted Trump's ""Muslim ban"" https://t.co/wLRaVaLtKr??,https://twitter.com/bleigh6/status/830930458871492609,Wed Mar 20 00:48:04 +0000 2013,bleigh6,false,,145314,532,5004,20,,b leigh,bleigh6,80440,,,false
,Mon Feb 13 00:04:05 +0000 2017,,,,0,830930507412209665,,,,en,,,1256,830915644157616128,bfraser747,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Katie Young,http://katieyoungauthor.com
Mon Feb 13 00:04:10 +0000 2017,,0,en,FALSE,"RT @flaneur: A US citizen, w Global Entry, coming home from *Chile*, forced to give up his phone PIN at the border https://t.co/GF77IEFMet",The Seven Seas,
Mon Feb 13 00:03:59 +0000 2017,,0,en,FALSE,This is only going to get worse. https://t.co/juG2l2ddmm,"Austin, Texas",
Mon Feb 13 00:04:04 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/Amir2Real/status/830930504874590209,Trouble Man,http://ScatteredThoughts.Net
Mon Feb 13 00:04:09 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/RomaazM/status/830930522608132097,kat,
Mon Feb 13 00:03:51 +0000 2017,NoBanNoWallsNoRaids,0,en,,RT @HeyItsMurad: A senior adviser to @realDonaldTrump. Did you expect him to say anything other then lies &amp;vitriol? #NoBanNoWallsNoRaids #a??https://twitter.com/UDbmas/status/830930447278436353,UDbmas_Wears*A*Mask #TrumpCrimeSyndicate,
Mon Feb 13 00:04:07 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/Amadii/status/830930514521554945,Lanette,
Mon Feb 13 00:04:08 +0000 2017,TravelBan,0,en,,RT @sciencequiche: I'm natural born US citizen with an Indian last name that works in science. #TravelBan wouldn't affect me? Guess not htt??https://twitter.com/HiredCam/status/830930518506094594,Esa Ezzy Edvik,
Mon Feb 13 00:03:54 +0000 2017,,0,en,FALSE,"UT, A&amp;M Admissions Proceed Apace Amidst Travel Ban Confusion  https://t.co/WECqRDy7tZ via @reportingtexas",,
Mon Feb 13 00:04:07 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/OfeiraWalmer/status/830930516446687232,Thu Apr 24 14:22:46 +0000 2014,OfeiraWalmer,false,God is good",52090,
Mon Feb 13 00:04:16 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Dallas, TX",
Mon Feb 13 00:04:05 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/mrpotter/status/830930507978436608,mrpotter ????,
