Mon Feb 13 05:12:14 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/KenyonRainn/status/831008057433870336,Thu Jan 10 14:01:18 +0000 2013,KenyonRainn,false,Vegan cat lady with dogs.,79,310,1443,35,San Francisco Bay Area,Rainn Kenyon,KenyonRainn,15601,,,false
,Mon Feb 13 05:12:26 +0000 2017,,,,0,831008106477809666,,,,en,,,203,830996845237264386,borzou,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",realpaolathomas,FALSE
Mon Feb 13 05:12:25 +0000 2017,resist,0,en,,"RT @funder: Video:Mike Flynn ""Our country was built upon the Judeo-Christian principles &amp; values that make up our constitution""

#resist #m??,https://twitter.com/Mishel2017/status/831008103231537152,Sun Nov 27 23:51:09 +0000 2016,Mishel2017,false,Wondering why I'm Republican.  Everyday.  Lover of science",,
Mon Feb 13 05:12:29 +0000 2017,,0,en,FALSE,THIS https://t.co/ioCJebt3z3,CA ??TN,
Mon Feb 13 05:12:18 +0000 2017,BREAKING TrumpRussia amjoy dworkinreport trumpleaks resist muslimban,0,en,,"RT @funder: #BREAKING:Emerging #TrumpRussia Ties Could Lead to Impeachment

#amjoy #dworkinreport #trumpleaks #resist #muslimban https://t.??,https://twitter.com/kympossiblyfab/status/831008071048589313,Mon Jan 19 16:25:39 +0000 2015,kympossiblyfab,false,aka The Clint Eastwood of Bitches ",,
Mon Feb 13 05:12:26 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/marya_jan/status/831008107606265856,Mon Aug 01 08:08:24 +0000 2011,marya_jan,false,,17417,295,424,2,Chicago,Marya J,marya_jan,6855,,,false
,Mon Feb 13 05:12:30 +0000 2017,ImpeachTrump trumprussia muslimban dworkinreport resist,,,0,831008123598954496,,,,en,,,1032,827657581007106048,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",3352,annarkee11
Mon Feb 13 05:12:25 +0000 2017,GRAMMYs,0,en,,"RT @WorIdStarComedy: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" #GRAMMYs? https://t.co/sHSXK??,https://twitter.com/youngbullmatty/status/831008100458983424,Sun Apr 20 02:52:07 +0000 2014,youngbullmatty,false,,8164,365,152,1,,matty,youngbullmatty,11187,,,false
,Mon Feb 13 05:12:22 +0000 2017,Grammys,,http://huff.to/2kYq0Mu,0,831008089633673216,,,,en,,false,479,831007765455847424,HuffPost,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",9233,Jeanabella
Mon Feb 13 05:12:14 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/Tishmz/status/831008053600321536,Sun Mar 17 22:25:42 +0000 2013,Tishmz,false,nature lover",84917,
Mon Feb 13 05:12:16 +0000 2017,GRAMMYs,0,en,,RT @Dena: A Tribe Called Quest just blasted 'President Agent Orange' and his Muslim ban and literally broke a wall on stage at the #GRAMMYs??https://twitter.com/BadgerStew/status/831008065474412548,Bluepool,
Mon Feb 13 05:12:19 +0000 2017,,0,en,FALSE,Trey Gowdy's ultimate speech on refugees and immigration... this is why I support the travel ban. https://t.co/aNXsHtbk4x,"Massachusetts, USA",
Mon Feb 13 05:12:24 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/indyvoter16/status/831008095740522496,Wed Oct 12 17:33:52 +0000 2016,indyvoter16,false,I hate social media. Our political partisanship has become nonsensical. I'm a Millennial Independent with GOP Family in a Battleground State! #TheRESISTANCE,12309,76,87,3,,IndependentPatriot,indyvoter16,5092,,,false
,Mon Feb 13 05:12:23 +0000 2017,,,,0,831008095379738624,KillerMartinis,830961861109616600,307577710,en,,,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",5,16875
Mon Feb 13 05:12:23 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/shepreebright/status/831008092393525249,Fri Sep 11 14:02:52 +0000 2009,shepreebright,false,Photographic Artist | Speaker | Author @1960Now | Leica: Contributor & Ambassador,1245,980,1018,29,,Sheila Pree Bright,shepreebright,4098,,http://sheilapreebright.com,false
,Mon Feb 13 05:12:32 +0000 2017,,,,0,831008130796380160,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",edwrather,FALSE
Mon Feb 13 05:12:22 +0000 2017,,0,en,FALSE,RT @nytimes: About 20 rabbis were arrested during a protest over President Trump's travel ban https://t.co/zRLYxjNZ7a https://t.co/zutjnxPR??https://twitter.com/004nino/status/831008090355036160,Jean Lebrun,
Mon Feb 13 05:12:12 +0000 2017,,0,en,FALSE,"RT @altNOAA: CBP should be ashamed!  I don't even know what to say, ""Stand with NASA"" or ""Science"" or ""Americans"". 
https://t.co/kx5Ug2VU10","Oregon, USA",
Mon Feb 13 05:12:18 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/leddeb420/status/831008072604606464,Sun Jul 31 22:13:04 +0000 2016,leddeb420,false,Grandma ready to kick ass for my grandkids future.  #Resistance,654650,4402,4977,6,California",,
Mon Feb 13 05:12:18 +0000 2017,,0,en,,"RT @borzou: V good point. Many in Muslim world took home impression of US  pouring into streets to defend Muslims, airport welcomes, defian??,https://twitter.com/gewt/status/831008071967137792,Sun Dec 14 23:59:23 +0000 2008,gewt,false,human/PDP-10 || ?? ?Äshe/her || polyamorous gay || https://t.co/rYyOywFTs7 || https://t.co/h3zSRSwhmc - https://t.co/dVbXxLl4mQ || cat lady",,
Mon Feb 13 05:12:14 +0000 2017,,0,en,FALSE,"I wouldn't listen to her, anyway, because she is a foreigner &amp;had no business butting in U.S. politics! https://t.co/WtepRJjaqZ",,
Mon Feb 13 05:12:30 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/RoosterWrangler/status/831008122386931712,Wed Dec 09 13:11:16 +0000 2009,RoosterWrangler,false,I've learned: Looks are fleeting",43535,
Mon Feb 13 05:12:22 +0000 2017,ImpeachTrump trumprussia muslimban dworkinreport resist,0,en,,"RT @funder: ?á∫?á∏?î•?äÔ?The first member of congress to ask to #ImpeachTrump is @MaxineWaters!

#trumprussia #muslimban #dworkinreport #resist #th??,https://twitter.com/Naijai3/status/831008090132717568,Wed Jan 07 17:31:44 +0000 2009,Naijai3,false,#ProtestDomesticTerrorism #TheResistance  #WeAreTheResistance #WeAreAllCreatedEqual #IllegitimatePresident #TrumpRussia #RussiaGate @TrumpTreason ?á∫?á∏?á∫?á∏?á∫?á∏?????çÔ??ë•,55407,1637,2147,51,,Naijai3,Naijai3,59329,,https://twitter.com/Naijai3,false
,Mon Feb 13 05:12:11 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,,,0,831008041201963009,,,,en,,,1243,829915074387116032,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",75,nicole_annabel
Mon Feb 13 05:12:31 +0000 2017,RESIST,0,en,,"RT @amandawoodbury2: Best Grammy Performance goes to A Tribe Called Quest! ""President Agent Orange and your failed Muslim Ban!"" #RESIST #Im??,https://twitter.com/Twitlertwit/status/831008125218017282,Sun Sep 12 08:06:07 +0000 2010,Twitlertwit,false,America?ôs politicians are complete trash ?? Unapproved Grassroots #MedicareForAll supporter. ?ä?º?ä?æ‚??èº???èæ,552936,12440,11536,1033,Dying Earth,Caligirl,Twitlertwit,969752,,http://foodnotbombs.net/new_site/,false
,Mon Feb 13 05:12:17 +0000 2017,Jihad Refugee travelban,,http://www.breitbart.com/big-government/2017/02/06/immigration-seattle-judge-wrong-claim/,0,831008070067122177,,,,en,,false,31,828801149654274048,mkardos,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Arizona,
Mon Feb 13 05:12:30 +0000 2017,,0,en,FALSE,RT @realDennisLynch: BREAKING:  US Judge shuts down Trump's immigration order.  DETAILS: https://t.co/PLHYv2k1zE,,
Mon Feb 13 05:12:32 +0000 2017,ImpeachTrump trumprussia muslimban dworkinreport resist,0,en,,"RT @funder: ?á∫?á∏?î•?äÔ?The first member of congress to ask to #ImpeachTrump is @MaxineWaters!

#trumprussia #muslimban #dworkinreport #resist #th??,https://twitter.com/lydiaelise/status/831008132381999108,Tue Apr 03 14:54:42 +0000 2007,lydiaelise,false,the weather today is slightly sarcastic w a good chance of a) indifference & b) disinterest in what the critics say",,
Mon Feb 13 05:12:12 +0000 2017,DeleteUber,0,en,,RT @Adweek: How Airbnb and Lyft are taking action against Trump?ôs immigration ban (as #DeleteUber becomes a trending topic): https://t.co/Q??https://twitter.com/DbAshby/status/831008045421514754,Brexit is Catastrophic,
