Sat Feb 11 17:52:35 +0000 2017,,0,en,,"RT @ReutersWorld: BREAKING: White House does not plan to escalate travel ban case to Supreme Court, may rewrite executive order or issue a??,https://twitter.com/AndyMarcolin/status/830474629475074048,Mon Jan 11 00:36:46 +0000 2010,AndyMarcolin,false,- Owner of The Judge & Jury - Hardcore Golf Freak","?T: 43.484417,-79.720563",
Sat Feb 11 17:52:34 +0000 2017,,1,en,FALSE,via @npr: Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/MsIkYSSjtx,MN/NM,
Sat Feb 11 17:52:19 +0000 2017,,0,en,FALSE,RT @washingtonpost: Breaking: Federal appeals court maintains suspension of Trump?ôs immigration order https://t.co/1qabYtmxOt,"Boulder, CO",
Sat Feb 11 17:52:24 +0000 2017,,0,en,,"RT @michaelkeyes: If one American life is lost because the temporary immigration ban was stopped you can blame these POS judges. 
#NoBanNoW??,https://twitter.com/TeamTrumpTeX/status/830474583174156288,Fri Jul 08 18:26:29 +0000 2016,TeamTrumpTeX,false,#PrayersForTrump #WWG1WGA #MAGA #KAG #BuildTheWall #DrainTheSwamp #TheGreatAwakening,57030,11834,13012,138,Texas",,
Sat Feb 11 17:52:26 +0000 2017,,1,en,FALSE,PRES. TRUMP should get the army to takeover education. Brainwashed with Democrat Obama's years of teaching. UNBELIEVABLE &amp; disturbing.?ò°?á¨?áß?á∫?á∏?ò° https://t.co/Yp2ZX53Im1,"Biggleswade, England ",
Sat Feb 11 17:52:29 +0000 2017,,0,en,FALSE,RT @richardbranson: Good to see that the Ninth Circuit has affirmed the rule of law in immigration ban case: https://t.co/a6Ykzh2ou2 #readb??https://twitter.com/PeterMulford/status/830474602191126529,Peter Mulford,
Sat Feb 11 17:52:33 +0000 2017,Forex Free FX Signals,0,en,,RT @imageexecutive: Have you joined the guys @WhyLose? #Forex trades are spot on. #Free #FX #Signals More on the US Appeals Court uphol htt??https://twitter.com/Cab4Now/status/830474620667043840,Cab4Now.com,https://Cab4Now.com
Sat Feb 11 17:52:24 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,0,en,FALSE,#landscape #Brussels #Bruxelles #Brussel #Photo #Nikon #Canon #Bxl #Art #Bxlart #MuslimBan Blue Hour at Independce ??https://t.co/UsCFlsUshq,"Bruxelles, Belgique",
Sat Feb 11 17:52:38 +0000 2017,,0,en,FALSE,RT @hrtablaze: Liberalism is dead. It has morphed into full fledged communism and marxism. https://t.co/LlAvTXNSSf,,
Sat Feb 11 17:52:35 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/BSCWatson/status/830474626622820352,Fri Aug 31 06:03:53 +0000 2012,BSCWatson,false,,83277,2832,4759,10,Bronx",,
Sat Feb 11 17:52:32 +0000 2017,,0,en,,"RT @NicolleDWallace: I did not, but keep attacking me - silencing honest conversation is what Cons. media is now + I've never been prouder??,https://twitter.com/rebellegrrl/status/830474614367195136,Sun Jan 11 04:50:22 +0000 2009,rebellegrrl,false,she/her. Democrat"," fandom. #WarEagle??""",59
Sat Feb 11 17:52:23 +0000 2017,,0,en,FALSE,'We'll Win That Battle': Trump Could File New Travel Executive Order on Monday https://t.co/4Pt2mgf834,Alaska,
Sat Feb 11 17:52:29 +0000 2017,,0,en,,@paKTusa  yes  the ban was prioritizing non muslems. And you dont have to ban every muslim to be banning muslims Did you read  9th decision?,United States,
Sat Feb 11 17:52:27 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/MerryLyn/status/830474593068396545,Merry ??MerryLyn,FALSE
Sat Feb 11 17:52:38 +0000 2017,,0,en,,"RT @ConstanceQueen8: Democrats Went Shopping
Liberal Federal Appeals
Hannity No Ambiguity
POTUS Has Constitutional
Authority 2 Have 
Travel??,https://twitter.com/KulTamaraJensen/status/830474642846519296,Tue Jan 03 22:23:07 +0000 2017,KulTamaraJensen,false,MAGA",11,156757
Sat Feb 11 17:52:26 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/emptysthemepark/status/830474590094700544,?é∂??Amber Waves???é∂,http://talkingjuly.com
Sat Feb 11 17:52:20 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/iWideOpen/status/830474563574185985,Fri Nov 11 01:03:51 +0000 2016,iWideOpen,false,Dig a little deeper. Right this ship. Exercise your critical thinking skills. Return to common sense. #MAGA,556096,5742,6308,24,United States,Militant_Normalita‚≠êÔ?‚≠êÔ?‚≠êÔ?,iWideOpen,434619,,,false
,Sat Feb 11 17:52:26 +0000 2017,MuslimRefugees MuslimBan,,,0,830474589281058817,,,,en,,,1042,830457972765503494,bfraser747,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",236,SabaSmw
Sat Feb 11 17:52:21 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/Unfiltered2me/status/830474569676779520,Anne Shirley,
Sat Feb 11 17:52:40 +0000 2017,,0,en,FALSE,RT @JohnTrumpFanKJV: The Leftists care about Muslim Refugees more than they do about Americans. https://t.co/x2yIsmz0pJ,Florida,
Sat Feb 11 17:52:20 +0000 2017,,0,en,,RT @sheriffali: Trump Travel Ban Is Not About Security It Is About Trump &amp; Republicans Satisfying Their Racist Supporters Religious Fanatic??https://twitter.com/Brookslei/status/830474567114190849,Deartax,
Sat Feb 11 17:52:21 +0000 2017,MuslimBan NoBanNoWall,0,en,,RT @amnestyusa: We visited Trump Tower to remind @realdonaldtrump most Americans oppose #MuslimBan &amp; welcome immigrants #NoBanNoWall https:??https://twitter.com/WilsonJAH/status/830474567449718785,Jessie Wilson,
Sat Feb 11 17:52:49 +0000 2017,,0,en,FALSE,RT @piersmorgan: Oh no...then I wouldn't be able to watch all your crap Bachelor shows! https://t.co/iKzf20n4Bn,,
