Sun Feb 12 21:19:52 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,0,en,,"RT @funder: Looks like #TrumpRussia scandal is gonna be his ""Hillarys emails"" ???î•

#DworkinReport #resist #trumpleaks #equality #muslimban #??,https://twitter.com/TheDildonTrump/status/830889181920452608,Sun Feb 12 03:51:51 +0000 2017,TheDildonTrump,false,45th President of the United States of America.",,
Sun Feb 12 21:20:05 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/babalax/status/830889236140347395,Babz ?ÆÔ?,
Sun Feb 12 21:19:59 +0000 2017,,0,en,,"RT @TheDemocrats: We're going to make sure that the lies coming from the Trump White House are called out, like these surrounding the Musli??,https://twitter.com/apw01/status/830889211591061504,Mon May 04 20:09:24 +0000 2009,apw01,false,Professor of Medicine/ Hematologist/Dean of Students MCASOM/ Mom - wife/Bowspringer/ Opinions are my own and do not reflect those of my employer or anyone else,2745,458,581,20,,Alexandra Wolanskyj-Spinner MD,apw01,13957,,,false
,Sun Feb 12 21:19:36 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,,,0,830889112445915136,,,,en,,,670,830888873672732673,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",747,LKearms
Sun Feb 12 21:19:42 +0000 2017,,0,en,,"RT @Jackie_Pepper: If you didn't expect this would happen to US citizens, you were being naive. They'll use this ban to intimidate us all.??,https://twitter.com/ubervaper/status/830889140745015296,Sun May 25 19:30:52 +0000 2014,ubervaper,false,?çÔ? #HandMarkedPaperBallots",,
Sun Feb 12 21:19:40 +0000 2017,dumptrump,0,en,,"RT @martitabee: @POTUS went to business school, but missed the day when they taught how to read contracts before signing them. #dumptrump #??,https://twitter.com/AmyHeartsData/status/830889131806973952,Fri Mar 11 18:32:28 +0000 2016,AmyHeartsData,false,#Data #Agile #ScaledAgile Works @BoozAllen,192,100,171,47,Chantilly",,
Sun Feb 12 21:19:46 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/CarmoSteph/status/830889156758929409,Wed Apr 11 01:44:30 +0000 2012,CarmoSteph,false,Mom of 3 w/@8Carmody. #PAResists #TheResistance ??#BeAVoter ??#ForThePeople ??#WHLiesMatter ??",,
Sun Feb 12 21:19:51 +0000 2017,TravelBan,0,en,,"RT @TheDailyEdge: US scientist was detained at the border, forced to reveal PIN to his government-owned phone #TravelBan https://t.co/lVMpq??,https://twitter.com/OBrienNYC/status/830889175289311232,Thu Jun 16 12:00:53 +0000 2011,OBrienNYC,false,Writer",Gerry O'Brien,http://www.gerryobrien.com
Sun Feb 12 21:19:46 +0000 2017,RefugeesWelcome muslimbanrefugee,0,en,,@FoxNews @DineshDSouza Another affirmative defense...... #RefugeesWelcome #muslimbanrefugee,Enschede,
Sun Feb 12 21:20:01 +0000 2017,,2,en,FALSE,"Shockingly, rolling out a complex detaining plan in the most haphazard way possible is leading to shit like this https://t.co/Hja3OBO9yn",somewhere in California,
Sun Feb 12 21:19:47 +0000 2017,,0,en,FALSE,RT @jonhabart: Judge Jeanine Pirro - Trump Admin Mulling New Immigration Order - Ben Stein - Hillarious Segment - https://t.co/P474XZA2QD -??https://twitter.com/ChapmanNancy/status/830889161381052417,?åNancy Chapman,
Sun Feb 12 21:19:36 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/SetthemF/status/830889111623868416,setthem_free,
