Wed Feb 15 01:48:31 +0000 2017,,0,en,FALSE,Challenge to Trump travel ban moves forward in two courts https://t.co/gFjz3RfQF7,"Central Valley, CA",
Wed Feb 15 01:49:32 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: December: https://t.co/V6Zds88Muu,"Atlanta, GA",
Wed Feb 15 01:48:28 +0000 2017,,0,en,,"@realDonaldTrump Harvard, Yale and Stanford sue Donald Trump over his 'Muslim travel ban'","Wake Forest, NC",
Wed Feb 15 01:48:26 +0000 2017,TrumpRussia resist theresistance,0,en,,"RT @funder: RT if u pledge to call 5 Members of Congress tmrw asking them to investigate #TrumpRussia ties!

#resist #theresistance #muslim??,https://twitter.com/morrisadasilva/status/831681543819128833,Wed Sep 11 15:46:18 +0000 2013,morrisadasilva,false,,42727,104,262,2,,Morrisa da Silva,morrisadasilva,26908,,,false
,Wed Feb 15 01:49:29 +0000 2017,Canadians Trump travelban,,https://nyti.ms/2l9D8AS,0,831681809029099521,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",60,16993
Wed Feb 15 01:48:22 +0000 2017,,0,en,,"RT @Deplorable_Ash: We are a Nation of Immigrants, but LEGAL Immigrants! We will not tolerate Illegal Immigration. Law and Order is back! #??,https://twitter.com/birdielint/status/831681525737336832,Thu Aug 06 20:33:51 +0000 2015,birdielint,false,I am a 56yr old woman. I am a grandma and a nana to 9. I love President Trump and his family. I love my country ?á∫?á∏ WWG1WGA  I hate Twitter bias,30661,1833,2097,3,Idaho",,
Wed Feb 15 01:48:53 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/sunshinelaughin/status/831681656977133568,Sun Aug 01 20:18:32 +0000 2010,sunshinelaughin,false,Feminist",sunshine laughing,
Wed Feb 15 01:49:22 +0000 2017,MuslimBan,0,en,,"RT @amnestyusa: ""Even though I have a green card, I am afraid."" - Amal Eltaib a U.S. refugee from Sudan. Hear her #MuslimBan story: https:/??,https://twitter.com/bootsqueak/status/831681777357971457,Sat Jan 07 22:05:24 +0000 2017,bootsqueak,false,Cats on the internet are our hopes and dreams for the future of people on the internet. - Jaron Lanier #strongerpull,182950,1019,539,4,?á∫?á∏?óΩ?ñÔ? Land of the Free,B?ÄÔ∏èü™≤ts,bootsqueak,76326,,,false
,Wed Feb 15 01:49:26 +0000 2017,globalnation,,https://www.pri.org/stories/2017-02-01/we-ve-been-here-historians-annotate-and-analyze-immigration-bans-place-history,1,831681795951308800,,,,en,,false,1,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",46,8380
Wed Feb 15 01:48:22 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/sdpubs/status/831681527176167425,James Ellis,
Wed Feb 15 01:49:05 +0000 2017,SoundCloud np,0,en,FALSE,?òIranian Ex-Child Bride is ALL IN on Trumps Travel Ban??on #SoundCloud #np https://t.co/iDYxhPleOY,,
Wed Feb 15 01:49:14 +0000 2017,,0,en,,"RT @GeorgeTakei: 3. Did Trump really fire Yates over the Travel Ban, or was this to get her out of the picture on the Flynn investigation?",?úÏó∞Z??,
Wed Feb 15 01:49:12 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/mcassara143/status/831681736232800256,Wed Jun 24 14:41:31 +0000 2009,mcassara143,false,Carpe Diem! Political and News junkie. Small Business Owner. #BidenHarris2020 #TrumpRussia #CountryOverParty,197704,3608,3972,74,On the go,Marissa  Livengood,mcassara143,390745,,,false
,Wed Feb 15 01:49:18 +0000 2017,,,http://www.foxnews.com/politics/2017/02/14/fox-news-poll-sharp-division-along-political-lines-on-trumps-travel-ban.html,0,831681759733485568,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",9,4746
Wed Feb 15 01:49:01 +0000 2017,,0,en,,"RT @TwitterMoments: A federal appeals court ruled unanimously against reinstating @POTUS's travel ban, which will stay suspended. https://t??,https://twitter.com/gizmomunk/status/831681692020535296,Sun Aug 30 15:49:58 +0000 2015,gizmomunk,false,Nevada Delegate for Hillary,1543,185,222,7,Las Vegas",,
Wed Feb 15 01:49:28 +0000 2017,RefugeesWelcome JoeTrudeau canada MICHAELFLYNN lgbtq cdnpoli Muslim,0,en,,RT @BevAzevedo: Canada! I love my country! #RefugeesWelcome #JoeTrudeau @JustinTrudeau #canada #MICHAELFLYNN #lgbtq #cdnpoli #Muslim https:??https://twitter.com/lachristygreen/status/831681805111721984,Christy Green,
Wed Feb 15 01:49:34 +0000 2017,,0,en,FALSE,FOX NEWS POLL: Sharp political division on Trump's travel ban https://t.co/rigRzWsNQW,,
Wed Feb 15 01:48:23 +0000 2017,,0,en,FALSE,Google Recalls Staff to U.S. After Trump Immigration Order - Bloomberg  https://t.co/jmtfXvp841,Nederland,
Wed Feb 15 01:49:17 +0000 2017,TRUMPRUSSIA trumpleaks,0,en,,"RT @funder: WHO ORDERED THE PHONE CALL BETWEEN FLYNN &amp; RUSSIANS?

THE ANSWER IS TRUMP &amp; PUTIN ORDERED IT.

#TRUMPRUSSIA

#trumpleaks #resis??,https://twitter.com/Freedom_24_365/status/831681756420009986,Fri May 15 01:26:21 +0000 2009,Freedom_24_365,false,I'm passionate about basic human civil rights such as access to medical care",,
Wed Feb 15 01:48:46 +0000 2017,,0,en,,RT @SocialPowerOne1: CBS Evening News Reports On Religious Questions Being Asked By Border Patrol As A Result Of Muslim Ban https://t.co/pr??https://twitter.com/bellablue1060/status/831681628879613952,stacie4,
Wed Feb 15 01:49:27 +0000 2017,,0,en,,RT @RajooWeyn: I've been overtly letting Muslims who thank @BustaRhymes and ATCQuest for solidarity on the ban know THEY ARE MUSLIM. #Being??https://twitter.com/DMVBlackLives/status/831681801336807425,Black Lives Matter DC,http://www.dcblm.org
Wed Feb 15 01:49:12 +0000 2017,,0,en,FALSE,RT @TechCrunch: Microsoft asks for exemptions to Trump?ôs immigration order for visa holders https://t.co/uKILWC80eE,on cloud,
Wed Feb 15 01:49:33 +0000 2017,,0,en,FALSE,Excellent news from my current city. https://t.co/mvZc4m7tGl,"San Diego, CA",
Wed Feb 15 01:48:53 +0000 2017,,0,en,,RT @robertwoodohio: This happened in December and Obama was still President... be careful when watching and reading the news. Fake news exi??https://twitter.com/jhjulian1956/status/831681654938800129,?ùÔ??îÔ?100% Texan?îÔ??á®?á±?ùÔ???jhjulian1956,FALSE
Wed Feb 15 01:49:35 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 01:48:50 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/PartingThoughtz/status/831681645740773379,Awltur E'Geaux (I've had it with BS),
Wed Feb 15 01:48:45 +0000 2017,,0,en,FALSE,loving @JustinTrudeau so hard right now. Trump defends travel ban as Trudeau looks on @CNNPolitics https://t.co/i8GHjhKza1,,
Wed Feb 15 01:49:29 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/CitizenKayS/status/831681806567104512,Thu Jun 18 21:32:12 +0000 2009,CitizenKayS,false,??330",,
Wed Feb 15 01:49:23 +0000 2017,TrumpLeaks TrumpRussia resist flynnresignation trump,0,en,,"RT @funder: New #TrumpLeaks on the #TrumpRussia dossier starts now!

A majority of the dossier is true.

#resist #flynnresignation #trump #??,https://twitter.com/Freedom_24_365/status/831681781963309056,Fri May 15 01:26:21 +0000 2009,Freedom_24_365,false,I'm passionate about basic human civil rights such as access to medical care",,
Wed Feb 15 01:49:09 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/PaulKallstrom/status/831681721909313540,Wed Apr 04 03:07:22 +0000 2012,PaulKallstrom,false,sarcastic mister know-it-all,29479,578,504,1,stumbling along Elysian Fields,eh,PaulKallstrom,14582,,,false
,Wed Feb 15 01:48:24 +0000 2017,,https://twitter.com/zahir07du/status/831681535929495552/photo/1,https://twitter.com/mashable/status/831679933474828288,0,831681535929495552,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",23,45932
