Sat Feb 11 15:56:14 +0000 2017,politicalcartoons stevebannon resist nofacistusa thisisnotnormal BanBannon,0,en,,RT @heterodoxium: The Man with an Orange Balloon #politicalcartoons #stevebannon #resist #nofacistusa #thisisnotnormal #BanBannon #MuslimBa??https://twitter.com/OriginalSaad/status/830445348028039170,Saad Khan,
Sat Feb 11 15:56:23 +0000 2017,,0,en,,"RT @PhilipinDC: EU foreign policy @FedericaMog talked to Flynn and Kushner today about the immigration and refugee ban: ""the European way i??,https://twitter.com/muzahara2/status/830445385630044160,Fri Sep 12 20:48:53 +0000 2014,muzahara2,false,L'homme ob√©issant est comme un cadavre que l'on peut poser n'importe o√π. St Fran√ßois d'Assise-Salim Bachi/Je pr√©f√®re l'odeur du jasmin ? celle du sarin assassin,137402,2408,4996,190,,hDes Allimes H√©l√®ne,muzahara2,181675,,,false
,Sat Feb 11 15:56:13 +0000 2017,MuslimBan,,,0,830445344009887745,,,,en,,,782,830247818854006784,SikhProf,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",93,Dr Cow Brain
Sat Feb 11 15:56:12 +0000 2017,,0,en,FALSE,"https://t.co/T5ERKof1tN
Watch this before you call it a ""MUSLIM BAN"" @POTUS @realDonaldTrump  is smarter than you all think",United States,
Sat Feb 11 15:56:16 +0000 2017,,0,en,,"RT @NPR: Trump's travel ban has echoes of Bush's post-9/11 screening program, but there are significant differences too. https://t.co/tmx86??,https://twitter.com/JauntyMagpie/status/830445357691580416,Wed Jul 22 08:12:46 +0000 2009,JauntyMagpie,false,Shiny objects",JauntyMagpie,FALSE
Sat Feb 11 15:56:26 +0000 2017,,0,en,FALSE,"RT @robbeckhamwme: Congrats buddy!  @MorningHangover if you don't follow, stop everything and do it now! https://t.co/o7oxOX4M8u",,
Sat Feb 11 15:56:18 +0000 2017,,0,en,FALSE,@AltSaxon's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.,,
Sat Feb 11 15:56:04 +0000 2017,,0,en,FALSE,RT @TIME: Olympic athlete Ibtihaj Muhammad was detained because of President Trump's travel ban https://t.co/8jOOZIaDzM,Chicago,
Sat Feb 11 15:56:09 +0000 2017,,0,en,FALSE,RT @ABC: Trump travel ban kills surgeon's life-saving trip to Iran https://t.co/dyd11RKMJv https://t.co/OLPomUR6uc,"Missoula, MT",
Sat Feb 11 15:56:17 +0000 2017,,0,en,,RT @RichardHooch: @mchooyah I hold the 9th Circuit court and the Democratic party responsible if we should get hit. Especially from travel??https://twitter.com/Lucille77316971/status/830445359335870464,Lucille ??Lucille77316971,FALSE
Sat Feb 11 15:56:25 +0000 2017,,0,en,FALSE,RT @ajplus: An appeals court lifted President Trump's immigration ban. What's next? https://t.co/zYu3HMIj4y,"Thessaloniki, Greece",
Sat Feb 11 15:56:22 +0000 2017,,0,en,,RT @FoxNews: Retired Marine posts warning from Iraq after travel ban uproar; Steven Gern joins @seanhannity TONIGHT at 10p ET. https://t.co??https://twitter.com/SocalCM/status/830445382983245827,SoCalChump,
Sat Feb 11 15:56:09 +0000 2017,,0,en,,"@piersmorgan what about when Trump calls it a Muslim Ban? We already knew he was crazy, I guess.",On Target,
Sat Feb 11 15:56:07 +0000 2017,,0,en,FALSE,RT @dcexaminer: Neil Gorsuch is more likely to oppose Trump's immigration ban than Merrick Garland would have been https://t.co/xP63eTPd7a??https://twitter.com/eoffranch/status/830445316658831364,Justine,
Sat Feb 11 15:56:04 +0000 2017,MuslimBan,0,en,,"RT @NicholsUprising: ""...but no religious Test shall ever be required...""

Trump's #MuslimBan sins against the basic premise of America.

h??,https://twitter.com/denneb_77/status/830445307527831552,Sun Mar 15 00:37:33 +0000 2015,denneb_77,false,Everything is temporary and I'm OK with that...for now.,18096,431,613,9,Chicago",,
Sat Feb 11 15:56:11 +0000 2017,Iraq TravelBan Protests Terrorists Islam,0,en,FALSE,"""Something To Think About"" #Iraq #TravelBan #Protests #Terrorists #Islam https://t.co/5aACELEOi9 via @youtube",,
Sat Feb 11 15:56:22 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/banisterkirk/status/830445381255192576,Deborah K Banister Kirk,http://www.deborahkirk.isagenix.com
Sat Feb 11 15:56:08 +0000 2017,Stonewall,0,en,,"RT @AmyMek: Meanwhile in Florida....

Muslim IMAM at a Florida Mosque says ?úkilling gays is the compassionate thing to do??

#Stonewall #Mus??,https://twitter.com/pharaoh_lives/status/830445322711265280,Thu Jul 09 13:01:31 +0000 2009,pharaoh_lives,false,Only that day dawns to those who are awake...Gods Watching??#SaveOurChildren https://t.co/T7LTvAEcKt #Trump2020,95873,2109,1998,0,,J G ‚≠êÔ?‚≠êÔ?‚≠êÔ?,pharaoh_lives,102131,,,false
,Sat Feb 11 15:56:13 +0000 2017,,,http://fb.me/wUxtXbYv,0,830445342185365506,,,,en,,false,1,830372625063014400,LisaMaret,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",101,212315
Sat Feb 11 15:56:19 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/tsthomas1/status/830445369125384193,Tammy Thomas,
Sat Feb 11 15:56:17 +0000 2017,,0,en,FALSE,"Time to restore some order!
??ICE kicks off immigration raids around the country

https://t.co/9cShrZU3fK",,
Sat Feb 11 15:56:14 +0000 2017,,0,en,,RT @riotwomennn: Trump?ôs border security Executive Order Section 5 calls for ?úimmediate??construction of detention facilities.  https://t.c??https://twitter.com/wondermomwic/status/830445345997983744,wondermom,
