Jobs fleeing US
MX not paying 4 wall
#FireF??,https://twitter.com/MastiffMomsRock/status/831220036496814081,Sat Jan 10 01:01:36 +0000 2015,MastiffMomsRock,false,Daughter of Marine who gave his life in Vietnam for the country he loved. Future generations deserve better than 45s hate",,
Mon Feb 13 19:14:39 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/KenHamilton1955/status/831220055505530881,Ken Hamilton,
Mon Feb 13 19:14:34 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/joshhobbs/status/831220036702449665,Tue Apr 21 15:43:58 +0000 2009,joshhobbs,false,Nerd",2840,
Mon Feb 13 19:14:52 +0000 2017,,0,en,FALSE,Courts Likely To Probe Trump?ôs Intent On Issuing Travel?Ban https://t.co/D9oBNhGSty https://t.co/sQPNtnNB91,Nigeria,
Mon Feb 13 19:14:32 +0000 2017,,0,en,FALSE,Citizens' Report - https://t.co/sWZNwUH3yw via @Shareaholic - Trump Team May Rewrite Immigration Ban,"Santa Fe, NM",
Mon Feb 13 19:14:30 +0000 2017,,0,en,FALSE,RT @lsarsour: So proud of you @HindMakki ???èΩhttps://t.co/s07sfoH0Ts,Lahore/Karachi,
Mon Feb 13 19:14:23 +0000 2017,,0,en,,RT @IndianaUniv: President McRobbie in @USNews: Trump's Immigration order is contrary to the core values of American universities ¬ª https:/??https://twitter.com/M_Deez06/status/831219988740575234,jimmmaee from linkdtin,https://linktr.ee/thepregamepodcast
Mon Feb 13 19:14:33 +0000 2017,,0,en,FALSE,RT @ACLU: Our latest legal action to up the pressure against Trump's discriminatory Muslim immigration ban https://t.co/nZxcf1uSCH,Los Angeles,
Mon Feb 13 19:14:53 +0000 2017,,0,en,,"RT @W7VOA: Travelers say even US-born citizens now being asked by @CustomsBorder to reveal passwords, PIN codes. https://t.co/GfYtyVxhtK vi??,https://twitter.com/JynErso_Patriot/status/831220114280239104,Sat Jan 28 03:20:56 +0000 2017,JynErso_Patriot,false,Clinical psychologist. Proud RebelScum. Fan account. #WeAreThePatriots #PeacefulProtest #TimesUp #PragmaticProgressive Pronouns: She/Her,78360,31502,14808,11,RebelScum HQ,Jyn Erso",,
Mon Feb 13 19:14:26 +0000 2017,,0,en,,"RT @CNNPolitics: Democratic Sen. Ben Cardin says President Donald Trump's ""ill-conceived"" travel ban is now a terror recruitment tool https??,https://twitter.com/tailsofLA/status/831220000409022464,Sun Aug 09 04:37:21 +0000 2009,tailsofLA,false,Non-profit Org.- the animal rescue and sanctuary.",,
Mon Feb 13 19:14:39 +0000 2017,,0,en,,"RT @GabrielCSGavin: In which Corbyn's brother accuses George Soros, the Jewish philanthropist, of being a Nazi collaborator in a war that s??,https://twitter.com/Misanfrog/status/831220054989615105,Thu Mar 19 22:34:23 +0000 2009,Misanfrog,false,A heretic",256950,
Mon Feb 13 19:14:43 +0000 2017,,0,en,,"RT @SpecialKMB1969: At least 72CONVICTED TERRORISTS hv come from 7COUNTRIES named travel ban
NEW study by Center for Immigration Studies
ht??,https://twitter.com/violettemontiel/status/831220075369738240,Wed Mar 30 05:11:40 +0000 2011,violettemontiel,false,Certified Paralegal in Miami","Miami, Florida",
Mon Feb 13 19:14:53 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/LiviRichelle/status/831220114720649216,Thu Feb 26 02:45:23 +0000 2009,LiviRichelle,false,Donald Trumps days are numbered. Now let?ôs work to put him",,
Mon Feb 13 19:14:46 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/mimesatwork/status/831220084987351040,Mon Apr 21 15:46:45 +0000 2008,mimesatwork,false,Writer/illustrator/once did a voice thing. Writes to dismantle all the bad tropes. Pronouns: any.",,
Mon Feb 13 19:14:47 +0000 2017,FireFlynn trumprussia trumpleaks resist theresistance,0,en,,"RT @funder: If Trump doesn't #FireFlynn today-Trump is then complicit in Flynn's guilt.

#trumprussia #trumpleaks #resist #theresistance #m??,https://twitter.com/_AgainstTrump/status/831220091362668545,Fri Feb 10 18:42:35 +0000 2017,_AgainstTrump,false,Want to stand up @_AgainstTrump ?  Just use:  #AT ",,
Mon Feb 13 19:14:51 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/msgtretusaf/status/831220107649101827,Tue Dec 21 03:00:28 +0000 2010,msgtretusaf,false,Retired USAF MSgt",msgtretusaf,FALSE
Mon Feb 13 19:14:23 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/tweetzydeetzy/status/831219991022272513,Mon Mar 23 21:04:47 +0000 2009,tweetzydeetzy,false,Spicey mixed metaphor? word-lovers welcomed ~FLIT on in~I gather (RT) from many sources ~ politics/crazy life~  RESIST!,18794,30416,32303,186,Near Canada,D. Hannemann,tweetzydeetzy,151532,,,false
,Mon Feb 13 19:14:50 +0000 2017,resist trump TheResistance resistance impeachtrump muslimban,,,0,831220104423698435,,,,en,,,82,831181178648612865,DaShanneStokes,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",2,7033
Mon Feb 13 19:14:53 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/RobertKishell/status/831220115215560709,Sat Apr 16 18:36:09 +0000 2016,RobertKishell,false,Christian. Vietnam combat vet dealing with the effects of agent orange. Retired LEO. Independent conservative. Married",,
Mon Feb 13 19:14:49 +0000 2017,POTUS,0,en,FALSE,"Never has a court, since 1942 blocked a Presidential order.  That says volumes about how far anti-Trump will go.  Close USA 2 all #POTUS https://t.co/LQeG8ses8L",Where our MotorHome is Today,
Mon Feb 13 19:14:37 +0000 2017,,1,en,FALSE,".So is there @BBCWorld  now an Austrian travel ban ban on Prince Harry, Mel Brooks and Freddie Starr? https://t.co/Zk88Q5Pj3o",Nottingham and online @,
Mon Feb 13 19:14:52 +0000 2017,BREAKING muslimban trumprussia,0,en,,"RT @funder: #BREAKING VIDEO:Mike Flynn:""Islam is a cancer"" &amp; ""a Political Ideology that hides behind religion""

#muslimban #trumprussia #re??,https://twitter.com/rayburn_e/status/831220112875278336,Tue Oct 28 22:14:10 +0000 2014,rayburn_e,false,,10707,50,0,1,tupelo ms,Bill E Rayburn,rayburn_e,10757,,,false
,Mon Feb 13 19:14:29 +0000 2017,,,http://cnn.it/2lBdFku,1,831220015907139586,,,,en,,false,4,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",261,259339
Mon Feb 13 19:14:30 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Olmsted Falls, OH",
Mon Feb 13 19:14:30 +0000 2017,FIREFLYNN trumprussia theresistance resist trumpleaks dworkinreport,0,en,,"RT @funder: So now we can reply with

#FIREFLYNN

Let's make it trend.

#trumprussia #theresistance #resist #trumpleaks #dworkinreport #mus??,https://twitter.com/bfm4440/status/831220018087997441,Fri Aug 08 17:41:31 +0000 2014,bfm4440,false,Grammar Grandma,1206,3443,4989,103,,Barbara Muchow,bfm4440,414032,,,false
,Mon Feb 13 19:14:46 +0000 2017,muslimban trumprussia resist trumpleaks theresistance,,,0,831220085977083905,,,,en,,,756,831199577596387328,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 19:14:24 +0000 2017,9thCircuit MuslimBan,0,en,,RT @ACLU: The #9thCircuit  noted that the government had put forth no actual security justification for the #MuslimBan,"St. Louis, MO",
