Sat Feb 11 20:49:25 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/kmkat/status/830519129635446784,Fri Jan 30 22:08:11 +0000 2009,kmkat,false,Yarn",The Kat??kmkat,FALSE
Sat Feb 11 20:49:36 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/nachikethass/status/830519173927288833,Wed Jun 17 19:46:27 +0000 2009,nachikethass,false,A seeker of truth... A dreamer of dreams... Above all else",,
Sat Feb 11 20:49:22 +0000 2017,BREAKING 9thCircuit TravelBan DoYourJob,0,en,,"RT @mrntweet2: ??#BREAKING: #9thCircuit (11 Judges, Not 3 Original) Deciding Whether To Reconsider #TravelBan Decision...#DoYourJob

https:/??,https://twitter.com/SandraL7932/status/830519116926697472,Sat Mar 14 02:01:05 +0000 2015,SandraL7932,false,I'm not special but I care about our country #maga,34752,326,693,15,Michigan",,
Sat Feb 11 20:49:21 +0000 2017,,0,en,,"RT @washingtonpost: Trump administration won't appeal ruling against immigration order to Supreme Court, says White House official https://??,https://twitter.com/GRegaignon/status/830519113042771968,Wed Jan 09 01:04:14 +0000 2013,GRegaignon,false,Human rights for all! starts w/justice & power for Black","New York, NY",
Sat Feb 11 20:49:31 +0000 2017,TravelBan KeepAmericaSafe BuildTheWall UniteBlue tcot ccot,0,en,,"RT @ChooseToBFree: @Lrihendry There is no such thing as moderate Islam.
#TravelBan
#KeepAmericaSafe
#BuildTheWall??
#UniteBlue
#tcot #ccot
#??,https://twitter.com/locknut1953/status/830519155266879492,Fri Aug 07 19:20:05 +0000 2015,locknut1953,false,South Texas a conservative",Darwin Lockhart,
Sat Feb 11 20:49:19 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/DAlliFLA/status/830519106449338368,Wed Nov 18 10:56:44 +0000 2015,DAlliFLA,false,Zoos = last resort for the survival of a species @AmericanU alum Proudly Blocked by @DLoesch #Resist #StillWithHer Blocker of Trumper #MAGAts,40919,725,1314,10,,DAlliFLA,DAlliFLA,52885,,,false
,Sat Feb 11 20:49:22 +0000 2017,,,https://lnkd.in/eVhhmQC,0,830519118688374784,,,,en,,false,0,,,<a href=""""http://www.linkedin.com/"""" rel=""""nofollow"""">LinkedIn</a>""",33,59938
Sat Feb 11 20:49:36 +0000 2017,DontPutWordsInMyMouth,0,en,FALSE,"ok, but u SAID to ME ""your right certain hash tags get libtards attention"" when I said no such thing #DontPutWordsInMyMouth https://t.co/nlgDi7TTJU",,
Sat Feb 11 20:49:31 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/CascadiaForever/status/830519156889882624,Thu Sep 19 18:51:37 +0000 2013,CascadiaForever,false,A gardener's curiosity is never sated",CascadiaForever,FALSE
Sat Feb 11 20:49:22 +0000 2017,,0,en,FALSE,"RT @tedgeoghegan: Dear Mr. President,
This poll adds up to 101%. 
Sincerely, Facts. https://t.co/TkUYawxCt2","Baltimore MD, USA",
Sat Feb 11 20:49:28 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/adriellegn/status/830519142117675010,Sun Sep 27 13:06:39 +0000 2009,adriellegn,false,Autenticidade,23,119,0,0,,Adrielle Gonzaga,adriellegn,2319,,,false
,Sat Feb 11 20:49:41 +0000 2017,,,https://twitter.com/realDonaldTrump/status/829836231802515457,0,830519198728089600,,,,en,,false,680,829838116143894529,RonWyden,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",89,163655
Sat Feb 11 20:49:39 +0000 2017,AnnCoulter,0,en,FALSE,"Hey, @realDonaldTrump, please add China to the next travel ban. FREEDOM 4... https://t.co/D52kokeGOE by #AnnCoulter via @c0nvey",Marrakesh - Morocco ,
Sat Feb 11 20:49:25 +0000 2017,TheResistance MuslimBan Indivisible,0,en,FALSE,"https://t.co/KXTGO4AeIK McCain booed for not hating Muslims 2008, now they have Trump to ban  #TheResistance  #MuslimBan #Indivisible",,
Sat Feb 11 20:49:42 +0000 2017,,0,en,FALSE,RT @RealMuckmaker: Opinion | The 9th Circuit makes the right call on Trump?ôs travel ban https://t.co/KRH31jfSME,Delaware,
Sat Feb 11 20:49:29 +0000 2017,MoralMarch,0,en,,"RT @AltNatParkSer: THOUSANDS of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights &amp; say ONCE &amp; FOR ALL #NOBAN??,https://twitter.com/GretaLaMountain/status/830519148077805569,Wed Dec 17 16:32:52 +0000 2008,GretaLaMountain,false,mom and wife",GretaLaMountainBiagi,http://www.biagilaw.com
Sat Feb 11 20:49:36 +0000 2017,ExposeICE NoBanNoWall,0,en,FALSE,RT @TUSK81: Use your cellphone to document and expose immigration raids in your community. https://t.co/x3h4lxPESu #ExposeICE #NoBanNoWall,America,
Sat Feb 11 20:49:23 +0000 2017,,0,en,FALSE,RT @News24: https://t.co/By0KBr5HQV | Trump travel ban kills surgeon's lifesaving trip to Iran https://t.co/nvCzV5RoQv,Sadhana Moodley,http://sadhanamoodley.blogspot.com/2017/10/activism-feminism-intersectional.html
Sat Feb 11 20:49:38 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/CAHetherington/status/830519184543080449,Tue Feb 07 17:38:36 +0000 2012,CAHetherington,false,,19749,265,1816,6,District of Columbia",,
Sat Feb 11 20:49:25 +0000 2017,ExtremeDumbAss,0,en,FALSE,RT @JumpTheRework: Piers Morgan = #ExtremeDumbAss https://t.co/mZS0DRnQDs,"Michigan, USA",
