Sun Feb 12 16:38:34 +0000 2017,,0,en,FALSE,RT @Italians4Trump: Report: 72 Arrested on Terror Charges from Countries Named in Travel Ban https://t.co/cpApDsxQ67,United States,
Sun Feb 12 16:38:22 +0000 2017,,0,en,FALSE,"Apple, Facebook, Google, and 94 others have filed an opposition to Trump's immigration ban https://t.co/L3pNSLgvGk https://t.co/zMis9mkJGH",India,
Sun Feb 12 16:38:25 +0000 2017,,0,en,FALSE,We love Lebron because of his @LJFamFoundation Does amazing things the kids and communities of NEO. Now he is standing up for all Americans https://t.co/ytuBOnNwpW,United States,
Sun Feb 12 16:38:22 +0000 2017,KnowYourRights NoBanNoWall HeretoStay,0,en,,"RT @NILC_org: Please share: EVERYONE has certain basic rights, no matter who is president #KnowYourRights #NoBanNoWall #HeretoStay https://??,https://twitter.com/yawncity/status/830818337898782721,Tue Aug 26 16:51:35 +0000 2008,yawncity,false,what the fuck is up",,
Sun Feb 12 16:38:31 +0000 2017,,0,en,FALSE,"RT @Daily_Express: More than a THIRD of Britons AGREE with Donald Trump?ôs 'Muslim travel ban', says poll https://t.co/a533vcJICG https://t.??,https://twitter.com/shakesheave/status/830818374754017280,Fri May 06 19:10:08 +0000 2011,shakesheave,false,England,65037,473,159,20,UK ,Cavin Shakesheave,shakesheave,126721,,,false
,Sun Feb 12 16:38:17 +0000 2017,,,http://www.theverge.com/2017/2/6/14519450/trump-immigration-ban-apple-google-facebook-opposition?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,0,830818318210658308,,,,en,,false,88,830817245060329473,verge,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",opticalparallax,FALSE
Sun Feb 12 16:38:21 +0000 2017,,0,en,FALSE,"RT @thehill: Top Trump adviser on immigration ban ruling: ""The judiciary is not supreme"" https://t.co/Vcm4KfzfEO https://t.co/DwqyBzCO0y","Westchester County, NY",
Sun Feb 12 16:38:26 +0000 2017,,0,en,,"RT @tgradous: .
TRAVEL-BAN JUDGE MAKES DECISION
BASED ON WHOPPING LIE

1 mainstream-media outlet exposes serious gaffe

https://t.co/RfDK7U??,https://twitter.com/scottvic111/status/830818357695881218,Tue Jan 26 22:08:05 +0000 2016,scottvic111,false,#MAGA",,
Sun Feb 12 16:38:33 +0000 2017,,0,en,FALSE,RT @Veteran4Trump: Wake up people! Don't let these blind sheep democrats lead this country further into the ground! https://t.co/rIHVMMNuCb,United States,
Sun Feb 12 16:38:22 +0000 2017,KnowYourRights,0,en,,"RT @amnestyusa: W/ reports of ICE raids, it's important to #KnowYourRights. H/T @NILC_org for sharing this great resource. #NoBanNoWallRaid??,https://twitter.com/LetsRoc137/status/830818340624928768,Mon Apr 01 12:31:03 +0000 2013,LetsRoc137,false,This world is totally FUGAZI. Where are the prophets",383399,
Sun Feb 12 16:38:26 +0000 2017,,0,en,FALSE,"verge: Apple, Facebook, Google, and 94 others have filed an opposition to Trump's immigration ban ??https://t.co/l3B4bwr5qC",,
Sun Feb 12 16:38:21 +0000 2017,,0,en,FALSE,Exactly. Co-equal branches of government designed to be independent should circumstances require same. Screw the Reds and their Red bench. https://t.co/wlUTrlcdSq,America,
Sun Feb 12 16:38:13 +0000 2017,,0,en,FALSE,RT @Slate: LeBron James says Trump?ôs Muslim Ban is ?únot what the United States is about?? https://t.co/5QpZBNRAgv https://t.co/8vzGj2Kr05,United States,
Sun Feb 12 16:38:28 +0000 2017,News,0,en,FALSE,https://t.co/zA33WQp977 #News https://t.co/9gZq3Kuce7 'All options' are on the table for Trump's travel ban https://t.co/p3PfzBURvb,Espa√±a,
Sun Feb 12 16:38:13 +0000 2017,,0,en,FALSE,"Apple, Facebook, Google, and 94 others have filed an opposition to Trump's immigration ban https://t.co/vhZc8jCMQ8 https://t.co/Aio5NPfcUn",Visit me ,
Sun Feb 12 16:38:26 +0000 2017,,1,en,FALSE,Um??actually the judiciary is supreme. They actually have a court called that dude. https://t.co/gAbfbdlI5M,In the classroom,http://tomrathke.com
Sun Feb 12 16:38:24 +0000 2017,,0,en,,"RT @PhilipRucker: NEW: In testy intvs, Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https:/??,https://twitter.com/PamelafBrockman/status/830818345742106624,Tue Jan 20 00:57:18 +0000 2009,PamelafBrockman,false,Retired Trauma Specialist. PTSD. Psychotherapist.,65288,4635,5092,155,Boulder",,
Sun Feb 12 16:38:21 +0000 2017,,0,en,FALSE,"More than a THIRD of Britons AGREE with Donald Trump?ôs 'Muslim travel ban', says poll https://t.co/oHbTTrpaJU",USA,
Sun Feb 12 16:38:29 +0000 2017,,0,en,FALSE,@Third_Position's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.,,
Sun Feb 12 16:38:24 +0000 2017,nobannowall maga americafirst buildthewall,0,en,FALSE,@nia4_trump #nobannowallhttps://t.co/O3A9Jwk9VLICE will kick in door with warrent. Plain and simple.#maga #americafirst #buildthewall,,
Sun Feb 12 16:38:33 +0000 2017,,0,en,FALSE,News uses the informed people to interview on issues like this. Not only didn't these people do their homework but I doubt they even voted. https://t.co/D0yNXpwx9g,"Coventry, RI",
Sun Feb 12 16:38:25 +0000 2017,,0,en,FALSE,"RT @FoxNews: Trump looking at ?ònew actions??in enforcing travel ban, adviser says https://t.co/hYoMetdUKs https://t.co/HHCe58EEW8","Derry, NH",
Sun Feb 12 16:38:35 +0000 2017,,0,en,FALSE,"RT @FoxNews: Trump looking at ?ònew actions??in enforcing travel ban, adviser says https://t.co/hYoMetdUKs https://t.co/HHCe58EEW8","St Petersburg, FL",
Sun Feb 12 16:38:21 +0000 2017,,0,en,,"@CLewondowski_ @grumpyoldman418 so you're against that whole travel ban thing, right? Or do you think they aren't people?",Brooklyn,
Sun Feb 12 16:38:12 +0000 2017,,0,en,,"RT @NastyWomenofNPS: V.L. Cox ""End Hate"" @NationalMallNPS  How would you feel having to choose a door that labels &amp; divides you?  #NoBanNoW??,https://twitter.com/j_meaks/status/830818298975526912,Tue Aug 23 02:47:13 +0000 2011,j_meaks,false,design and environment. #keepitpublic,28455,202,256,12,,JMstar,j_meaks,11478,,,false
,Sun Feb 12 16:38:30 +0000 2017,,,,0,830818372724076545,,,,en,,,2477,830472420133916672,HeyTammyBruce,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Sun Feb 12 16:38:26 +0000 2017,,0,en,FALSE,"""SHOCK REPORT: 72 Convicted Terrorists Have Come From Countries On The Travel Ban List!"" https://t.co/8biqEvCp0Q", ISRAEL,
Sun Feb 12 16:38:32 +0000 2017,,0,en,FALSE,RT @Veteran4Trump: Wake up people! Don't let these blind sheep democrats lead this country further into the ground! https://t.co/rIHVMMNuCb,,
