Thu Feb 16 18:21:42 +0000 2017,,0,en,FALSE,This is fine. https://t.co/NYdiwcc4xz,Brooklyn,
Thu Feb 16 18:21:44 +0000 2017,,0,en,,"RT @johnson_carrie: President says US Court of Appeals for 9th Circuit, where judges temporarily halted his travel ban, is in ""chaos"" and ""??,https://twitter.com/smencimer/status/832293904443662337,Thu Feb 18 17:03:56 +0000 2010,smencimer,false,Staff writer at Mother Jones. Advisory board member Fund for Investigative Journalism. Utah native. Tips and story ideas to smencimer@motherjones.com,805,9731,1375,406,DC,Stephanie Mencimer,smencimer,18453,,http://www.motherjones.com,true
,Thu Feb 16 18:21:26 +0000 2017,,,,0,832293827356549120,,,,en,,,49,832293616559255553,rolandsmartin,<a href=""""http://www.tweetcaster.com"""" rel=""""nofollow"""">TweetCaster for Android</a>""",4990,rayalexsmith
Thu Feb 16 18:21:46 +0000 2017,,0,en,,RT @chrislhayes: So...whatever happened to the travel ban that was SO PRESSING AND CRUCIAL there was no time to waste? They just gave up?,,
Thu Feb 16 18:21:28 +0000 2017,NoBanNoWall,0,en,FALSE,RT @imraansiddiqi: #NoBanNoWall - this is completely out of control. https://t.co/fpsY6m7EB2,"Ikeja, Nigeria",
Thu Feb 16 18:21:34 +0000 2017,Trump MuslimBan,0,en,FALSE,RT @PalestineChron: #Trump?ôs #MuslimBan: Israeli Strategic Plans to 'Remake the Middle East' from 2001 and Before https://t.co/j2vIkWWHmD v??https://twitter.com/JulieCoulson2/status/832293859518464000,Julie on the farm,
Thu Feb 16 18:21:20 +0000 2017,,0,en,,RT @EdWorthy10: Of course the 9th Circuit Court of Appeals ruled against the Travel Ban. This is going to the SCOTUS where President Trump??https://twitter.com/MarTeaseLures/status/832293802345771008,M.A.C.?ùÔ??á∫?á∏?áÆ?á±?á¶?á∫?áØ?áµ???é£,https://www.youtube.com/channel/UCoqBTF8T-j797Q6D0mG0Wlg/videos
Thu Feb 16 18:21:44 +0000 2017,,0,en,,"RT @Celeste_pewter: Ok. Guys. You know what this means, right? New executive order that tries for a Muslim ban. Get ready to protest/ suppo??,https://twitter.com/justdreamin91/status/832293901843173376,Tue Sep 28 14:33:37 +0000 2010,justdreamin91,false,aspiring writer. Member of the #resistance. #comicnerd ?úI always start writing with a clean piece of paper and a dirty mind.???îPatrick Dennis,839,3637,4547,32,In my mind ,Oh Juliet ?úwear a mask??justdreamin91,77239,,,false
,Thu Feb 16 18:21:32 +0000 2017,,https://twitter.com/itvlondon/status/832290670702370818/photo/1,http://www.itv.com/news/london/2017-02-16/exclusive-sir-mo-farah-on-trumps-travel-ban-child-refugees-and-his-knighthood/,0,832293851540885505,,,,en,,false,20,832290670702370818,itvlondon,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",150,13014
Thu Feb 16 18:21:44 +0000 2017,,0,en,FALSE,The kind of fear we are sowing today with this presidency will leave a mark on an entire generation. https://t.co/tKWizvUbI4,San Jose,
Thu Feb 16 18:21:15 +0000 2017,MuslimBan LGBT,0,en,,RT @iantDC: Thank you for recognizing that the #MuslimBan - not #LGBT equality or reproductive freedom - is what threatens religious libert??https://twitter.com/ryanjyoder/status/832293783370870785,Ryan J. Yoder,http://ryanjyoder.com
Thu Feb 16 18:21:21 +0000 2017,BREAKING,0,en,,#BREAKING Trump promises new immigration order next week,IGBOHO,
Thu Feb 16 18:21:26 +0000 2017,MuslimBan LGBT,0,en,FALSE,"RT ACLU ""RT iantDC: Thank you for recognizing that the #MuslimBan - not #LGBT equality or reproductive freedom - i??https://t.co/7ISI7IBcDn",The United States of America,
Thu Feb 16 18:21:12 +0000 2017,BREAKING,0,en,,RT @AFP: #BREAKING Trump promises new immigration order next week,"39.953917, -76",
Thu Feb 16 18:21:25 +0000 2017,tcot,0,en,FALSE,RT @AllenWest: WHOA: Look what happens to refugees in the US after travel ban is lifted https://t.co/lXNqAjiSrD #tcot https://t.co/Nwe1KQNw??https://twitter.com/DianaChic1/status/832293825016012800,Diana Chic,
Thu Feb 16 18:21:05 +0000 2017,,0,en,,"RT @samsanders: Trump, on the court that stopped his immigration ban: ""That circuit is in chaos, and that circuit is frankly, in turmoil.""","Palm Beach, FL",
Thu Feb 16 18:21:01 +0000 2017,,0,en,TRUE,"RT @professortax: My articles have been cited a record number of times - 1,000,000. That's just a number I heard. https://t.co/vLGKFkuive","Fox Point, WI",
Thu Feb 16 18:21:32 +0000 2017,,0,en,FALSE,RT @kenlowery: Yeah this is not a guy interested in the actual process of lawmaking. https://t.co/HuIIycR5FF,Brooklyn,
Thu Feb 16 18:21:45 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",not eating one iota of shit!,
Thu Feb 16 18:21:21 +0000 2017,BREAKING,0,en,,RT @AFP: #BREAKING Trump promises new immigration order next week,Mumbai,
Thu Feb 16 18:21:20 +0000 2017,,0,en,FALSE,"RT @meganliberman: ""That's just a number I heard""?!?!?! https://t.co/SMDWOzvP9f",,
Thu Feb 16 18:21:14 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/Iyrytish/status/832293777511444480,Wed Dec 29 20:14:46 +0000 2010,Iyrytish,false,,122827,360,777,10,Seneca Falls",,
Thu Feb 16 18:21:19 +0000 2017,,0,en,,"RT @rolandsmartin: Yea, @realDonaldTrump has done SO MUCH: Fired his national security adviser; had several federal judges overturn his #Mu??,https://twitter.com/vaughn_melonie/status/832293797639839744,Sun Sep 23 04:54:55 +0000 2012,vaughn_melonie,false,Because i just am,53077,160,550,19,Cali,Miss Melonie V,vaughn_melonie,20664,,,false
,Thu Feb 16 18:22:17 +0000 2017,,,,0,832294039785455616,,,,en,,,35,832292329134419969,samsanders,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",18,39474
Thu Feb 16 18:22:01 +0000 2017,,0,en,FALSE,RT @foxnewsalert: IMMIGRATION ACTION: Trump to issue new executive order https://t.co/ZCwe3oy1mG,"cajun country, not nawrleans",
Thu Feb 16 18:21:48 +0000 2017,MuslimBan LGBT,0,en,,RT @iantDC: Thank you for recognizing that the #MuslimBan - not #LGBT equality or reproductive freedom - is what threatens religious libert??https://twitter.com/sidburris/status/832293919316639745,@sidburris,https://textprogram.uark.edu
Thu Feb 16 18:22:08 +0000 2017,travelban,0,en,,RT @jimsciutto: That's news: POTUS says he'll introduce a new #travelban exec order next week while continuing to appeal court rulings on f??https://twitter.com/Krilarkevjam/status/832294005505286144,krilar,
Thu Feb 16 18:21:49 +0000 2017,,0,en,FALSE,RT @rezaaslan: Just time to tweet this again. https://t.co/oWI6a7gbuf,"Atlanta, GA",
Thu Feb 16 18:22:14 +0000 2017,,0,en,,RT @chrislhayes: So...whatever happened to the travel ban that was SO PRESSING AND CRUCIAL there was no time to waste? They just gave up?,KVAY,
Thu Feb 16 18:22:14 +0000 2017,TravelBan KnowYourHistory,0,en,,"RT @ChooseToBFree: ??Did America Ever Use ?úExtreme Vetting??on White Christian?ùÔ?Refugees?
?îÔ?You BET
#TravelBan
#KnowYourHistory?ºÔ?
https://t.??,https://twitter.com/johnborgeson/status/832294029207465984,Thu Oct 15 21:03:25 +0000 2015,johnborgeson,false,A GREAT NEW DAY FOR AMERICA #TRUMP #MAGA #CONSERVATIVE #ISRAEL #DEPLORABLE #BUILDTHATWALL #TRUMP2020 #MerryChristmas #VoteRed #VoteEarly,17902,2104,2503,17,Tyler",,
Thu Feb 16 18:22:10 +0000 2017,,0,en,,"RT @rolandsmartin: Yea, @realDonaldTrump has done SO MUCH: Fired his national security adviser; had several federal judges overturn his #Mu??,https://twitter.com/tbass0201/status/832294011956244482,Wed Feb 06 20:12:10 +0000 2013,tbass0201,false,,73935,92,987,5,Houston",,
Thu Feb 16 18:22:15 +0000 2017,,0,en,FALSE,"RT @dedefinesse: This is why cities like Dallas, Austin, and Houston claim their city not their state https://t.co/m6UabJv41i",,
Thu Feb 16 18:22:12 +0000 2017,,0,en,,@CNNPolitics Hello my sweet babies. Trump said court that rejected travel ban have had 80% of their rulings overturned. Please fact-check.,"Los Angeles, CA",
Thu Feb 16 18:22:17 +0000 2017,,2,en,FALSE,IMMIGRATION ACTION: Trump to issue new executive order https://t.co/xoOZnrmEpT,,
Thu Feb 16 18:22:13 +0000 2017,,0,en,,"RT @NPR: President Trump says White House will issue a new executive order next week designed to protect the nation, after court stopped tr??,https://twitter.com/susieroddd/status/832294023381602304,Tue Oct 18 19:30:38 +0000 2016,susieroddd,false,22. she/her ?á∏?áª,53,300,279,1,maryland,susie,susieroddd,35301,,,false
,Thu Feb 16 18:22:20 +0000 2017,,,http://fxn.ws/2E9Swb,0,832294053173686274,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",0,12477
Thu Feb 16 18:21:54 +0000 2017,,0,en,,"RT @NPR: President Trump says White House will issue a new executive order next week designed to protect the nation, after court stopped tr??,https://twitter.com/SouthFLTreez420/status/832293944021155843,Tue Dec 06 23:54:01 +0000 2016,SouthFLTreez420,false,Twitter suspended @flweedman so follow the new account @flweedman2,2699,112,1554,1,Florida",,
Thu Feb 16 18:22:15 +0000 2017,travelban,0,en,,RT @jimsciutto: That's news: POTUS says he'll introduce a new #travelban exec order next week while continuing to appeal court rulings on f??https://twitter.com/ams008702/status/832294032957173761,Alicia,
Thu Feb 16 18:22:15 +0000 2017,,0,en,FALSE,Leaked Emails Show Justice Clarence Thomas's Wife Pushing Travel Ban - Democratic Underground https://t.co/8YWClIl0N3 via @demunderground,HELL,
Thu Feb 16 18:21:47 +0000 2017,,0,en,,"RT @WajahatAli: Press should press Trump on ""I inherited a mess"" quote. Did Obama roll out the Muslim Ban? Pick Flynn as NSA? Do disastrous??,https://twitter.com/jonipr2/status/832293916745412608,Fri Nov 11 04:43:58 +0000 2016,jonipr2,false,Animals",18281,
