Wed Feb 15 04:51:15 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/CAGoldenBear/status/831727550581792768,Wed Jul 27 18:28:56 +0000 2011,CAGoldenBear,false,Fighting Corps",Remy,
Wed Feb 15 04:52:24 +0000 2017,,0,en,,"RT @realDonaldTrump: 'Majority in Leading EU Nations Support Trump-Style Travel Ban' 
Poll of more than 10,000 people in 10 countries...htt??,https://twitter.com/americanmale740/status/831727838311034881,Wed Jul 06 02:04:45 +0000 2016,americanmale740,false,,859,2,25,0,,american male,americanmale740,641,,,false
,Wed Feb 15 04:52:36 +0000 2017,Grammys,,,0,831727889280278529,,,,en,,,1929,831127291631529984,ajplus,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Azania ,
Wed Feb 15 04:52:20 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,,
Wed Feb 15 04:52:27 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/slvrfnx/status/831727854090072064,Sun May 01 21:18:12 +0000 2011,slvrfnx,false,,405199,2681,3985,265,AncestralMuskogeeCreekLand ,Suzanne Geiger,slvrfnx,152524,,,false
,Wed Feb 15 04:52:29 +0000 2017,MuslimBan Sudan Somali,,,0,831727862650695680,,,,en,,,37,831588258702192640,HanifJWilliams,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",9168,HeysannaHosanna
Wed Feb 15 04:51:53 +0000 2017,,0,en,FALSE,RT @theblaze: Trey Gowdy says legal advisors failed Trump on travel ban order  https://t.co/jr4w1WR31v https://t.co/9ghOLZ7Nlv,,
Wed Feb 15 04:52:23 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/js_edit/status/831727836192870400,Wed Dec 02 19:14:09 +0000 2009,js_edit,false,First comes the stocking of little Nell. ",,
Wed Feb 15 04:52:30 +0000 2017,MuslimBan,0,en,,RT @NicholsUprising: The woman that Trump fired -- acting AG Sally Yates -- was right about everything: the #MuslimBan was indefensible and??https://twitter.com/BarbaraBarrigan/status/831727866802995201,Barbara Barrigan,http://RestoretheDelta.org
Wed Feb 15 04:52:24 +0000 2017,,0,en,FALSE,Poll: Americans Lean Toward Court Decision That Halted Trump's Travel Ban https://t.co/4uxZS2HYDN,Metro Detroit,
Wed Feb 15 04:51:39 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/Mishel2017/status/831727652700639232,Sun Nov 27 23:51:09 +0000 2016,Mishel2017,false,Wondering why I'm Republican.  Everyday.  Lover of science",,
Wed Feb 15 04:51:43 +0000 2017,TrumpRussia trumpleaks resist theresistance obama muslimban,0,en,,"RT @funder: IMAGE:Key Players Implicated in #TrumpRussia dossier VIA @IMPL0RABLE

#trumpleaks #resist #theresistance #obama #muslimban #dwo??,https://twitter.com/morganonthareal/status/831727669947531266,Mon Jan 16 02:49:11 +0000 2012,morganonthareal,false,#EFFTHEFBI",,
