
#trumpleaks #trumprussia #resist #amjoy #theresistance #musli??,https://twitter.com/globaldancer38/status/830940675604676608,Sat May 24 12:23:09 +0000 2014,globaldancer38,false,Artist",globaldancer38,FALSE
Mon Feb 13 00:44:34 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/hyezone/status/830940695091245057,Tue Nov 17 20:27:07 +0000 2015,hyezone,false,Business,48451,420,836,47,U S A ,4T,hyezone,39997,,,false
,Mon Feb 13 00:44:34 +0000 2017,,,,0,830940694004981760,,,,en,,,43,830927394370228224,elizabeth_joh,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",15046,
Mon Feb 13 00:44:26 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/CarolyngordonMo/status/830940660773638144,Mon Apr 18 22:59:33 +0000 2011,CarolyngordonMo,false,Episcopalian",116471,
Mon Feb 13 00:44:46 +0000 2017,,0,en,,"RT @ABC: Challenging federal court's ruling on travel ban, Trump adviser Stephen Miller says ""the judiciary is not supreme."" https://t.co/M??,https://twitter.com/TazKHC/status/830940747314585600,Sun Feb 21 03:07:40 +0000 2016,TazKHC,false,Proud Democrat living in Northern CA.",,
Mon Feb 13 00:44:32 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/sIGrsRYcTs via @Verge,,
Mon Feb 13 00:44:40 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/58allenlouise/status/830940720592728067,Mon Jul 27 00:35:12 +0000 2015,58allenlouise,true,Christian grand mother of an awesome boy. Enjoy Canadian and American politics ?á®?á¶?á∫?á∏?°Ô??ùÔ?,2714,138,952,2,Orleans Ontario Canada,Louise Allen,58allenlouise,7122,,,false
,Mon Feb 13 00:44:39 +0000 2017,,,,0,830940717941919744,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",243,Fairie1942
Mon Feb 13 00:44:44 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Helena, MT",
Mon Feb 13 00:44:26 +0000 2017,,0,en,FALSE,Are we no longer a free country? https://t.co/mVAC7zMx8g,,
Mon Feb 13 00:44:36 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/side_of_revenge/status/830940703106666499,Sat Jan 23 17:19:01 +0000 2016,side_of_revenge,false,my dogs like me",,
Mon Feb 13 00:44:24 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/8Qkv5LkjkO via @Verge,"Houston, TX",
Mon Feb 13 00:44:43 +0000 2017,,0,en,,@donnabrazile this clown was one of the authors of the Muslim ban along with Bannon.. both alt right,"Tucson, AZ",
