Sun Feb 12 22:26:15 +0000 2017,TeamPetty,0,en,,RT @lovelyti: Hillary trolls Trump after the federal courts unanimous 3-0 ruling which denied his travel ban to be reinstated #TeamPetty ????https://twitter.com/trina_habibi/status/830905884628905984,Trina,
Sun Feb 12 22:26:30 +0000 2017,,0,en,FALSE,"RT @flaneur: A US citizen, w Global Entry, coming home from *Chile*, forced to give up his phone PIN at the border https://t.co/GF77IEFMet",Ohlone Land,
Sun Feb 12 22:26:29 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/mg81992/status/830905946985680897,Fri Feb 27 14:08:36 +0000 2009,mg81992,false,Advocating for clean air and water",mg81992,FALSE
Sun Feb 12 22:26:31 +0000 2017,,0,en,FALSE,"RT @FoxNews: On ""FOX &amp; Friends Weekend,"" @BlakemanB slammed opponents of President @realDonaldTrump's travel ban. https://t.co/cdidlPuhf7","Stuart, Florida",
Sun Feb 12 22:26:16 +0000 2017,Trump,0,en,,"RT @Uncle_Jimbo: .@politico poll on 
#Trump Immigration order

58% For 
38% Against

Americans want our President
To make us safe

https://??,https://twitter.com/maggie805ca/status/830905890156929024,Tue Sep 27 00:48:37 +0000 2016,maggie805ca,false,country before party! MAGA! I WILL follow back but sometimes takes a while w twitters ratio rules. ",,
Sun Feb 12 22:26:22 +0000 2017,,0,en,,"RT @ABC: WA attorney general says he ""will use every tool I have??in court challenge to Pres. Trump?ôs immigration order https://t.co/xi7czj??,https://twitter.com/JasminLucci/status/830905914857254913,Wed May 14 22:33:39 +0000 2014,JasminLucci,false,Cambridge",,
Sun Feb 12 22:26:17 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/Adidas5266/status/830905894967848960,Tue Dec 14 20:02:53 +0000 2010,Adidas5266,false,,5545,26,148,1,,Joe,Adidas5266,6506,,,false
,Sun Feb 12 22:26:20 +0000 2017,,,,0,830905908993544192,,,,en,,,2029,830270335631106049,piersmorgan,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Perth, Western Australia",
Sun Feb 12 22:26:28 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Earth,
Sun Feb 12 22:26:22 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/Noosa79/status/830905915293450244,Sat Oct 25 21:48:53 +0000 2014,Noosa79,false,,14708,140,406,13,,Inaas Darrat,Noosa79,5389,,,false
,Sun Feb 12 22:26:30 +0000 2017,MuslimBan,,https://twitter.com/ivankatrump/status/830570791779581952,0,830905947459575809,,,,en,,false,8938,830601189980983296,aurabogado,<a href=""""http://www.samruston.co.uk"""" rel=""""nofollow"""">Flamingo for Android</a>""",49,176265
Sun Feb 12 22:26:25 +0000 2017,,0,en,,RT @ricktillery: This should be challenged in court. He's a US citizen &amp; his phone is owned by @NASA w/potentially confidential intel https??https://twitter.com/Ash10222/status/830905926727168000,Ash1022,
