#trumpleaks #trumprussia #resist #theresistance??,https://twitter.com/awakeinsouth/status/831265053286424576,Fri Jun 28 16:54:54 +0000 2013,awakeinsouth,false,i follow all kinds even those I disagree with *gasp*! I always#FBR. #resist #BLM #GenX #PinkFloyd ?§Ô??é∏,85825,5696,6232,14,Nowhere near you,thinkingwoman ???èº?å?º??awakeinsouth,21926,,,false
,Mon Feb 13 22:13:10 +0000 2017,,https://twitter.com/UnvrzHQ/status/831264983879004162/photo/1,http://dlvr.it/NMmQ2X http://bit.ly/unvrz,0,831264983879004162,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",0,41059
Mon Feb 13 22:13:12 +0000 2017,,0,en,FALSE,US justice dept looks to delay district court proceedings on travel ban https://t.co/WrsLQH3Mc0,"London, England",
Mon Feb 13 22:13:16 +0000 2017,,0,en,,"RT @cristinalaila1: Another Muslim hoax! Muslim Olympiad detained by customs agents while Obama still Pres, blames Trumps travel ban?ºÔ? http??,https://twitter.com/mr_williamc/status/831265007421837312,Fri Nov 18 00:54:50 +0000 2016,mr_williamc,false,,84968,2289,2362,5,,?§¨,mr_williamc,54500,,,false
,Mon Feb 13 22:13:27 +0000 2017,PulseNightclub LBGT,,,4,831265053835919360,,,,en,,,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",111,94557
Mon Feb 13 22:13:25 +0000 2017,,0,en,FALSE,"RT @wilxTV: Universities tell judge travel ban hurts schools, students https://t.co/wpBHECW9tp https://t.co/H5UK2dKIOv",Great lakes USA,
Mon Feb 13 22:13:24 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/Sadg0rlRiri/status/831265039143145472,Thotiana,https://curiouscat.me/Friend_zoned_
Mon Feb 13 22:13:14 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,KC,
Mon Feb 13 22:13:50 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/shaunbowm/status/831265149130469376,Sun Jan 27 05:06:17 +0000 2013,shaunbowm,false,,152602,1863,2501,12,,Shaun Bowman,shaunbowm,150078,,,false
,Mon Feb 13 22:13:57 +0000 2017,,,,0,831265177945382912,,,,en,,,3,830910383682490368,emjeanmc,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",sharon216019,FALSE
Mon Feb 13 22:13:46 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,0,en,,"RT @funder: General Flynn Violated the Constitution with Russia speech #FIREFLYNN

#theresistance #resist #muslimban #trumpleaks https://t.??,https://twitter.com/Sssnowffflake/status/831265131942277120,Sun Jan 22 20:59:05 +0000 2017,Sssnowffflake,false,Teacher .Protection of our founding fathers beliefs. Our Constitution must be protected. JOINED twitter to help resistance",,
Mon Feb 13 22:13:48 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,Washington State ; Kentucky,
Mon Feb 13 22:13:44 +0000 2017,,0,en,,"RT @cristinalaila1: Another Muslim hoax! Muslim Olympiad detained by customs agents while Obama still Pres, blames Trumps travel ban?ºÔ? http??,https://twitter.com/WraithCustoms/status/831265126481289217,Wed Dec 14 03:05:04 +0000 2011,WraithCustoms,false,Retired USMC Disabled Iraq Veteran Conservative Christian.",,
Mon Feb 13 22:13:51 +0000 2017,FIREFLYNN muslimban,0,en,,"RT @funder: Video:General Flynn:""Islam is a cancer"" &amp; ""a Political Ideology that hides behind religion""

#FIREFLYNN

#muslimban #trumprussi??,https://twitter.com/19Dolphin39/status/831265155103150080,Tue Sep 29 03:30:38 +0000 2009,19Dolphin39,false,Blessed are the poor in spirit: for theirs is the kingdom of heaven. Blessed are they that hunger and thirst after justice: for they shall have their fill.,36693,3922,5003,157,USA & Canada,???ß‚òß??RLT ?ß‚òß?ß?ä?ò?∫??19Dolphin39,251984,,,false
,Mon Feb 13 22:13:43 +0000 2017,,,,0,831265120445665280,,,,en,,,130,831264505149681669,adamjohnsonNYC,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",954,high_court_fsd
