Sat Feb 11 14:58:09 +0000 2017,,0,en,FALSE,RT @conserv_tribune: WATCH: Jesse Watters Proves Millennials Protesting Travel Ban Haven't a CLUE https://t.co/nx3quPwnIz https://t.co/92Zm??https://twitter.com/Beachlolo/status/830430732157906944,Lori Asher,
Sat Feb 11 14:58:01 +0000 2017,POTUS MAGA Trump,1,en,FALSE,"Wow... blaming #POTUS Ex Order, when he just allowed them do their job
#MAGA #Trump
https://t.co/hwxFijsi9O via @newstimes",,
Sat Feb 11 14:57:56 +0000 2017,,4,en,FALSE,"This implies that Donald Trump and his white supremacist cronies are ""Real Christians."" Thoughts?
https://t.co/pS9QxphAtX",New York I Texas I Punjab,
Sat Feb 11 14:57:54 +0000 2017,,5,en,FALSE,55+38+8=101%. Fake news? https://t.co/NOM8BYkJx5,"Windsor, Ontario",
Sat Feb 11 14:57:49 +0000 2017,,0,en,FALSE,The 9th Circuit makes the right call on Trump?ôs travel ban https://t.co/SMZNxmbRQK,Here,
Sat Feb 11 14:58:01 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/KatNohio/status/830430698242727936,KatNOhio,
Sat Feb 11 14:58:09 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/XilleIlahi/status/830430732396826624,Tue Mar 18 15:01:04 +0000 2008,XilleIlahi,false,Hamari kya hai ai bhai",,
Sat Feb 11 14:58:13 +0000 2017,,0,en,FALSE,"RT @SikhProf: This implies that Donald Trump and his white supremacist cronies are ""Real Christians."" Thoughts?
https://t.co/pS9QxphAtX",Joined February 2013,
Sat Feb 11 14:58:01 +0000 2017,muslimban,0,en,,RT @stephen_dworkin: A Canadian citizen was denied entry into US based on her faith this week. THIS is why it's a #muslimban. https://t.co/??https://twitter.com/BethAshworth5/status/830430695336062976,(((Beth))),
Sat Feb 11 14:58:05 +0000 2017,,0,en,FALSE,Trump Admin Releases List of Terrorist Suspect Cases From Travel Ban Countries https://t.co/XBURB3kfvM via @pamelageller,"Alabama, USA",
Sat Feb 11 14:57:57 +0000 2017,,0,en,,RT @MMFlint: A victory against hate. Appeals Court rules against Trump. His Muslim Ban can not be enforced for the time being.,Lorraine mais pas quiche,
Sat Feb 11 14:57:54 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/lany891/status/830430666491846656,la lenz,
Sat Feb 11 14:57:49 +0000 2017,,0,en,FALSE,Can a camel go through the eye of a needle? https://t.co/qzaDbeBqi6,"San Antonio, TX",
Sat Feb 11 14:58:22 +0000 2017,,0,en,FALSE,RT @dcexaminer: Trump explodes on Twitter after appeals court refuses to reinstate immigration ban https://t.co/dUe6qFYlYW https://t.co/78Y??https://twitter.com/cherishRfreedom/status/830430783194136576,i luv freedom,
Sat Feb 11 14:58:14 +0000 2017,muslimban,0,en,FALSE,"The temporary block of #muslimban is good news, but we must call on Theresa May to demand a permanent end. https://t.co/PDjGoxi9zC","Hermes, France",
Sat Feb 11 14:58:41 +0000 2017,,11,en,FALSE,VIDEO: People Protesting The Travel Ban Have NO IDEA What They Are Protesting. https://t.co/KJFV5BAs8I https://t.co/zQFRsh9oCS,U.S.A.,
Sat Feb 11 14:58:32 +0000 2017,obama Muslim,0,en,,"RT @drscott_atlanta: The 7 countries effected by @realDonaldTrump?? &amp; #obama's??travel ban are #Muslim majority

They also have something el??,https://twitter.com/JaredPapp/status/830430826320056320,Wed Oct 10 00:11:29 +0000 2012,JaredPapp,false,work hard",30022,"Rochester, NY ?á∫?á∏"
Sat Feb 11 14:58:16 +0000 2017,,0,en,FALSE,RT @Independent: Immigration raids are spreading fear and panic after Trump's crack down order https://t.co/YikQCVeiOk https://t.co/YWEdj5G??https://twitter.com/stevegarner57/status/830430759479570433,Steve Garner,
Sat Feb 11 14:58:15 +0000 2017,travelban,0,en,,RT @BizAtlanta: Still some concerns from Atlanta-bound passengers worried about #travelban. Where do you stand on this? https://t.co/tATrtn??https://twitter.com/9_to_5_Diaries/status/830430757776662529,the CREATIVE mix,
Sat Feb 11 14:58:33 +0000 2017,,0,en,,RT @Braveheart_USA: I suggest @realDonaldTrump painting with a broader brush. Impose a total 120 day immigration ban. Which excludes no one??https://twitter.com/SnowysGal/status/830430831252471809,Kelly Snow,https://www.etsy.com/shop/StuffAndThangs4U
Sat Feb 11 14:58:26 +0000 2017,,0,en,FALSE,They don't seem genuinely concerned......https://t.co/KDISthp5QM,"Oxford, Mississippi",
Sat Feb 11 14:58:25 +0000 2017,,0,en,,"@TheMarkRomano You are right, Mark. The President has the right, based on LAW, to institute a travel ban. He'll re-word it and get it done.",,
Sat Feb 11 14:58:22 +0000 2017,NoBanNoWallNoRaids NoBanNoWall,0,en,FALSE,Probably true worldwide. People most fear what's unfamiliar. Racists often live in own demographic bubble. #NoBanNoWallNoRaids #NoBanNoWall https://t.co/qqoEiv8WO5,"Florida, USA (she/her)",
Sat Feb 11 14:58:31 +0000 2017,,0,en,,"RT @DBTheChristian: Netflix CEO:?òTrump?ôs actions are so un-American it pains us all??

@reedhastings I pray you lose millions

https://t.co/??,https://twitter.com/Westxgal/status/830430824315121665,Fri Mar 16 02:25:13 +0000 2012,Westxgal,false,Faith. Tennis. Guns. Always a patriot. Shoot guns and play tennis. But not at the same time...Happily Married #COSProject #TCOT #MAGA2020 https://t.co/sDEkGNaeyA,38807,29410,16544,241,TEXAS,CountingPropaganda,Westxgal,209579,,,false
,Sat Feb 11 14:58:41 +0000 2017,,,http://on.wsj.com/2kOjsj8,0,830430865557700608,,,,en,,false,14,830430169307430914,WSJPolitics,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",165,124691
Sat Feb 11 14:58:32 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,"London, England",
Sat Feb 11 14:58:29 +0000 2017,,0,en,FALSE,"RT @BraddJaffy: White House is rewriting Trump's travel ban order to pass legal muster, sources tell NBC News https://t.co/QiPZ7BXTxV https??,https://twitter.com/MagicMartha42/status/830430815964114944,Wed Jan 25 20:42:37 +0000 2017,MagicMartha42,false,Spiritual being on a human journey alchemist",,
Sat Feb 11 14:58:24 +0000 2017,MuslimBan DworkinReport,0,en,,"RT @funder: Fact:Trump has put 0 Americans back to work since taking office

We've lost jobs due to the #MuslimBan

#DworkinReport #TrumpLe??,https://twitter.com/TerryWith_A_Why/status/830430792618696704,Tue Dec 30 04:53:50 +0000 2014,TerryWith_A_Why,false,#HotelGuru #sexySixty & Family & Raiders and I am Hokulani?ôs great grandma! #Portland Kona is Home.,47153,1499,1923,3,Portland",,
Sat Feb 11 14:58:26 +0000 2017,,0,en,,@politico Travel ban? Call it what it is!  Call is what he calls it!  Muslim ban!,New Hampshire,
Sat Feb 11 14:58:24 +0000 2017,,0,en,,"RT @riotwomennn: Trump?ôs executive order?on border security, Section 5 calls for ?úimmediate??construction of detention facilities. https://??,https://twitter.com/DeborahWinchell/status/830430794845921281,Sun Jan 26 17:58:06 +0000 2014,DeborahWinchell,false,Loves dogs,77058,1018,3620,2,Connecticut",,
