
Plotting with Russia is Treason

 #Resist??,https://twitter.com/corablue89/status/831330318032334848,Mon Nov 14 19:03:05 +0000 2016,corablue89,false,resist,82422,278,175,10,,Radical Moose Lamb,corablue89,56890,,,false
,Tue Feb 14 02:32:55 +0000 2017,,,https://twitter.com/washingtonpost/status/831312011699032064,0,831330349133287425,,,,en,,false,18,831329582011842560,rolandscahill,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",7,1212
Tue Feb 14 02:32:58 +0000 2017,MuslimBan Trump,0,en,,"RT @rheckart: @MarkHerringVA @xeni Hey @POTUS, this song's for you! 

""Injunction junction,
What's your malfunction?"" #MuslimBan #Trump htt??,https://twitter.com/ReformTrump/status/831330363179941888,Fri Feb 27 01:29:54 +0000 2009,ReformTrump,false,We must stand up against the rising tide of hate & fascism in our country. LOVE TRUMPS HATE.,15257,93,408,4,,ReformTrump,ReformTrump,12739,,,false
,Tue Feb 14 02:32:45 +0000 2017,First100 mchastain81,,http://ln.is/NpMqQ,0,831330307295023105,,,,en,,false,0,,,<a href=""""http://linkis.com"""" rel=""""nofollow"""">Linkis: turn sharing into growth</a>""",1,9844
Tue Feb 14 02:32:48 +0000 2017,BREAKING TrumpRussia theresistance resist trumpleaks obama trump muslimban,0,en,,"RT @funder: #BREAKING:Trump Adviser Linked to #TrumpRussia dossier

#theresistance #resist #trumpleaks #obama #trump #muslimban https://t.c??,https://twitter.com/jmichaelantonio/status/831330319429152771,Sun Mar 10 07:43:35 +0000 2013,jmichaelantonio,false,Contributing Writer / Interviewer / Music Journalist / Instagram Editor @AmericanaHiways,44387,2272,4457,145,Cincinnati",,
Tue Feb 14 02:33:06 +0000 2017,Immigrationban MAGA Canada,0,en,FALSE,"RT @Lrihendry: TRUMP GRABBING CANADA BY THE PU$$Y! ??????

#Immigrationban #MAGA  #Canada https://t.co/RuYpTwvytc",Canada,
Tue Feb 14 02:32:48 +0000 2017,ImmigrationOrder MAGA,0,en,,"RT @Lrihendry: TRUMP

His administration will be judged by ACTUAL results, NOT by any media narrative. 

#ImmigrationOrder #MAGA #immigrati??,https://twitter.com/CSL1958/status/831330322641989633,Thu Apr 30 19:38:12 +0000 2009,CSL1958,false,,95069,1073,230,19,Georgia,Cool ?á∫?á∏ grandma,CSL1958,91692,,,false
,Tue Feb 14 02:33:08 +0000 2017,BREAKING,,,0,831330405093613569,,,,en,,,6,831329516140257280,wsvn,<a href=""""http://www.handmark.com"""" rel=""""nofollow"""">TweetCaster for iOS</a>""",3,17947
Tue Feb 14 02:32:56 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,,
Tue Feb 14 02:33:06 +0000 2017,Immigrationban MAGA Canada,0,en,TRUE,"RT @Lrihendry: TRUMP GRABBING CANADA BY THE PU$$Y! ??????

#Immigrationban #MAGA  #Canada https://t.co/RuYpTwvytc",USA ?á∫?á∏ ,
Tue Feb 14 02:33:09 +0000 2017,,0,en,,"RT @USARedOrchestra: Virginia federal judge, in blocking Trump's travel ban tonight said: 

""Maximum power is not absolute power."" https://??,https://twitter.com/FaithFortune99/status/831330407950012416,Sun Jan 03 20:29:55 +0000 2016,FaithFortune99,false,I hate the GOP and the DNC equally. Pro-Black Leftist",Proud citizen of the #DMV,
Tue Feb 14 02:32:45 +0000 2017,,0,en,FALSE,RT @jaketapper: Federal judge blocks travel ban for Virginia residents - https://t.co/4kGK7SPuhq https://t.co/3ahuNtemq1,"Colorado, USA",
Tue Feb 14 02:32:52 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,,
Tue Feb 14 02:33:04 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,,
Tue Feb 14 02:32:53 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,,
Tue Feb 14 02:33:05 +0000 2017,,0,en,,"RT @charlie_savage: Republican National Committee (aka ""Trump Headquarters"") raising money by attacking the judiciary after the 9th Circuit??,https://twitter.com/CathyGV61/status/831330391181008896,Mon Sep 30 03:26:39 +0000 2013,CathyGV61,false,# Dems work4USA",,
Tue Feb 14 02:32:45 +0000 2017,,0,en,,"RT @ZoeTillman: Virginia federal judge, in blocking Trump's travel ban tonight: ""Maximum power does not mean absolute power."" https://t.co/??,https://twitter.com/MikaelaSkyeSays/status/831330308075171840,Thu Feb 11 20:30:37 +0000 2010,MikaelaSkyeSays,false,A Happy Person Living in a Happy World.   Love To Discuss Politics",,
Tue Feb 14 02:33:07 +0000 2017,TheResisance,4,en,FALSE,"""Sally Yates"" to the Trump Administration (about Flynn &amp; the Muslim Ban EO) when she channels her inner Black Chick #TheResisance https://t.co/6C8BhUIH66",,
Tue Feb 14 02:32:49 +0000 2017,,0,en,FALSE,RT @_vade: This is fucking horrifying. CBP are goddamned terrorists. https://t.co/ZvK37HeN08,,
Tue Feb 14 02:32:47 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/richardherndon6/status/831330316337963008,Richard Herndon,http://richardherndon.wix.com/richardherndon
Tue Feb 14 02:33:00 +0000 2017,BREAKING TrumpRussia theresistance resist trumpleaks obama trump muslimban,0,en,,"RT @funder: #BREAKING:Trump Adviser Linked to #TrumpRussia dossier

#theresistance #resist #trumpleaks #obama #trump #muslimban https://t.c??,https://twitter.com/jvharris65/status/831330372575129600,Sat Jan 24 02:11:23 +0000 2015,jvharris65,false,Happily Married | Animal Lover | Sports Fanatic | Grandpa | Political Junkie | Sarcastic Humor | Old Guys Rule | #Resist | #ProChoice | #LGBTQ |,58967,8254,8463,18,California,Jack v. Harris,jvharris65,36009,,,false
,Tue Feb 14 02:32:58 +0000 2017,,,http://CNNPolitics.com http://www.cnn.com/2017/02/13/politics/virginia-ruling-travel-ban-lawsuit/index.html,0,831330362479484928,,,,en,,false,275,831329840926191619,jaketapper,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",25,33661
Tue Feb 14 02:33:13 +0000 2017,,0,en,FALSE,RT @HuffPostPol: Looks like Donald Trump won't be going to the Supreme Court just yet over his travel ban https://t.co/76coiuJPia https://t??https://twitter.com/muetti/status/831330425356349440,Muetti bel,
Tue Feb 14 02:33:21 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/AtBubana/status/831330460080959489,Sun Jul 14 20:49:16 +0000 2013,AtBubana,false,Lib Dem #Navy Brat- of the 60-70's witty",8155,
Tue Feb 14 02:33:15 +0000 2017,,0,en,,RT @PolitiFact: Did @realDonaldTrump executive order on immigration lead to ISIS leader's arrest in NY? We rule Pants on Fire. https://t.co??https://twitter.com/MoralStance/status/831330433178669056,?ÜANy ONe?Ü‚??Ü‚??á∫?á∏,
Tue Feb 14 02:33:22 +0000 2017,,0,en,,RT @PolitiFact: Did @realDonaldTrump executive order on immigration lead to ISIS leader's arrest in NY? We rule Pants on Fire. https://t.co??https://twitter.com/CaryMegan/status/831330463063142401,Rosie cary,
Tue Feb 14 02:33:15 +0000 2017,TrumpsArmy,0,en,,RT @carlawinston5: Of course he does! They're the party of obstruction &amp; status quo!?ò° @POTUS IS ABOUT SOLUTIONS??TrumpsArmy #CongressDoYour??https://twitter.com/readnthink90/status/831330433463963648,Jane Fielding,http://www.conventionofstates.com/problem
Tue Feb 14 02:33:28 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,,
Tue Feb 14 02:33:28 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/swansoob/status/831330490560892928,Tue Aug 05 22:19:39 +0000 2014,swansoob,false,are ?êª and ?ê∞ in a couple like relationship? ?ò≥,242711,1663,915,53,she/her | btxt ??,ayla?∑‚Äß‚??öÀ?,swansoob,88663,,https://curiouscat.qa/soobwrld,false
,Tue Feb 14 02:33:11 +0000 2017,,,http://ln.is/www.jihadwatch.org/2/JzHmk,0,831330418196627456,,,,en,,false,0,,,<a href=""""http://linkis.com"""" rel=""""nofollow"""">Linkis: turn sharing into growth</a>""",8,8040
Tue Feb 14 02:33:18 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/jmsexton_/status/831330446843707392,Sun May 01 20:36:07 +0000 2016,jmsexton_,false,Democrat. Veteran. Retired Professor. Non-religious",,
Tue Feb 14 02:33:32 +0000 2017,FIREFLYNN theresistance resist muslimban,0,en,,"RT @funder: General Flynn had 5 calls w/Russian envoy on day of hacking sanctions #FIREFLYNN

#theresistance #resist #muslimban https://t.c??,https://twitter.com/davidallyn/status/831330505429807106,Sat Dec 27 21:45:54 +0000 2008,davidallyn,false,VP Graham-Pelton. Visiting Scholar NSSR",519,
Tue Feb 14 02:33:23 +0000 2017,,0,en,FALSE,"RT @democracynow: Trump Says He May Sign ""Brand New"" Travel Ban https://t.co/GPczFmpZR0 https://t.co/IvmveGttYa","Phoenix, AZ",
Tue Feb 14 02:33:12 +0000 2017,StephenMiller MuslimBan,0,en,FALSE,RT @Truthbuster: #StephenMiller Unveiled: New Docs Reveal the Stark Racism of the Author of Trump?ôs #MuslimBan https://t.co/2CegKBfbkr,here,
Tue Feb 14 02:33:26 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,"Michigan, USA",
Tue Feb 14 02:33:22 +0000 2017,BREAKING,0,en,,"""@Breaking911: #BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia - AP""",,
Tue Feb 14 02:33:12 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/lynnmcloud/status/831330423238164481,Thu Mar 13 00:54:56 +0000 2014,lynnmcloud,false,,94524,208,979,8,Charleston",,
Tue Feb 14 02:33:25 +0000 2017,,0,en,FALSE,RT @kairyssdal: i.e. Dulles and National. https://t.co/zlnhd5Zpbk,,
Tue Feb 14 02:33:14 +0000 2017,,0,en,FALSE,Seattle judge rejects request to delay travel ban lawsuit @CNNPolitics https://t.co/1xgYcnBEQE,"Palo Alto, CA, USA",
Tue Feb 14 02:33:14 +0000 2017,,0,en,,RT @PolitiFact: Did @realDonaldTrump executive order on immigration lead to ISIS leader's arrest in NY? We rule Pants on Fire. https://t.co??https://twitter.com/Vat_CPA_MBA/status/831330429160534018,Vat_CPA_MBA,
Tue Feb 14 02:33:20 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 My5WordMantra Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #My5WordMantra 

Plotting with Russia is Treason

 #Resist??,https://twitter.com/Wolf_GuySB/status/831330455819546628,Sat Aug 31 14:47:10 +0000 2013,Wolf_GuySB,false,News",Wolf Guy,
Tue Feb 14 02:33:13 +0000 2017,tcot,0,en,,RT @JohnFromCranber: USC Professor Tries to Ban the Term 'illegal Immigrant'. How About if we Just Call Them 'Criminal Invaders'? #tcot htt??https://twitter.com/simioaks/status/831330423833649152,"President Elect, Dr.Fed",http://simioaks.com
Tue Feb 14 02:33:26 +0000 2017,,0,en,,RT @PolitiFact: Did @realDonaldTrump executive order on immigration lead to ISIS leader's arrest in NY? We rule Pants on Fire. https://t.co??https://twitter.com/ScottjMcAtee/status/831330479035052033,Snarky Shark,
Tue Feb 14 02:33:13 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,"California, USA",http://www.keepamericagreatalways.com
Tue Feb 14 02:33:28 +0000 2017,,0,en,,RT @HeyTammyBruce: Is the left putting the nation at risk by obstructing Trump's immigration order? My comments this morning: https://t.co/??https://twitter.com/ericmtyson/status/831330490204327936,Eric M Tyson,
Tue Feb 14 02:33:11 +0000 2017,,0,en,FALSE,FAKE NEWS! https://t.co/zBigSSwaKB,"Below Ground, Detroit area",
Tue Feb 14 02:33:20 +0000 2017,,0,en,FALSE,"RT @Slate: Another injunction against Trump's immigration ban, this one in Virginia: https://t.co/fWN4lZiFml https://t.co/Lovye2SlHL",,
Tue Feb 14 02:33:16 +0000 2017,Israel JPOST EMET_NEWS_PRESS,0,en,FALSE,#Israel #JPOST  broadcast by #EMET_NEWS_PRESS: Virginia judge issues new injunction against Trump travel ban https://t.co/Mk9Funmq3c,Global,
Tue Feb 14 02:33:15 +0000 2017,MuslimBan,0,en,FALSE,@bfs465 @Slate Says who? The 9th CIRCUS Court? BWAHAHA! NOT a #MuslimBan https://t.co/GiZsW0C1qc,"Pennsylvania, USA",
Tue Feb 14 02:33:25 +0000 2017,,0,en,,RT @ABC: Seattle federal district court issues preliminary injunction blocking Pres. Trump's immigration order indefinitely. https://t.co/E??https://twitter.com/anotherAKGorman/status/831330476484726784,Anna Gorman,
