
#resist #theresistance #trumprussia #muslimban #trumple??,https://twitter.com/jackhenrynola/status/831365713759727617,Tue Nov 22 02:54:50 +0000 2016,jackhenrynola,false,New Orleans born and bred. Part of the blue sliver by the river. Retired. Father of two. Equality and prosperity for all.,79108,395,1568,11,Louisiana",,
Tue Feb 14 04:53:22 +0000 2017,BREAKING Virginia Trump,0,en,,RT @JulieCareyNBC: #BREAKING Federal judge grants #Virginia motion for preliminary injunction against #Trump travel ban @nbcwashington  htt??https://twitter.com/taiping2/status/831365695984144384,Tracy??????,
Tue Feb 14 04:53:40 +0000 2017,,0,en,FALSE,RT @Rosie: Washington state AG promises to uncover 'what truly motivated' Trump's travel ban https://t.co/VxBiChL2yR via @HuffPostPol,,
Tue Feb 14 04:53:30 +0000 2017,SCROTUS Resist,0,en,FALSE,RT @bj95432geemale: Agree. #SCROTUS  @realDonaldTrump is Dirty as Hell. Keep digging #Resist. It is Working USA https://t.co/TMIGHTij7O,"Irvine, CA",
Tue Feb 14 04:53:15 +0000 2017,,0,en,FALSE,"Temporary Immigration ban... might be a good idea after all

https://t.co/0CUteZlNIm",,
Tue Feb 14 04:53:36 +0000 2017,SallyYates MuslimBan MondayNightMassacre,0,en,,RT @VABVOX: #SallyYates stopped #MuslimBan support AND warned Flynn was vulnerable to Russian blackmail #MondayNightMassacre https://t.co/O??https://twitter.com/learn2swim442/status/831365752385060864,ExitsInInfiniteSpace,http://areyousorryyet.com
Tue Feb 14 04:53:35 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/Thinkingmom19/status/831365750283603968,crswhite,
Tue Feb 14 04:53:34 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/hFl??,https://twitter.com/concernedctz33/status/831365747284836352,Sun Nov 27 01:26:59 +0000 2016,concernedctz33,false,?áµ?á∑ ?? ?ò∑Truth matters/Vote the traitor out/ #BidenHarris2020,14242,97,458,0,United States,Concerned Citizen,concernedctz33,5655,,,false
,Tue Feb 14 04:53:18 +0000 2017,,https://twitter.com/thehill/status/831356316828459010/photo/1,http://hill.cm/UUlygwe,0,831365678875627520,,,,en,,false,114,831356316828459010,thehill,<a href=""""https://onloft.com/tweetlogix"""" rel=""""nofollow"""">Tweetlogix</a>""",5,9783
Tue Feb 14 04:53:26 +0000 2017,,0,en,FALSE,Judge grants injunction barring Trump travel ban implementation in Virginia https://t.co/aeRXjy1hHE,,
Tue Feb 14 04:53:15 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/BETTALIFEPROMO/status/831365664728285185,Fri Jul 11 17:27:05 +0000 2014,BETTALIFEPROMO,false,BLACKPROMOTION ?ñ§ DM 4 PRCIN (nun really at all wanna see all my people win) #BOUGHT THIS ACC TO UPLIFT MY PEOPLE RETWEET n SUPPORT n UPLIFT ???èø?ñ§?§Ô?,66767,1005,278,14,Everywhere shorty,BLACKUPDATES,BETTALIFEPROMO,23284,,,false
,Tue Feb 14 04:53:12 +0000 2017,TRUMPRUSSIA IMPEACHTRUMP resist theresistance flynn muslimban nodapl resistance,,,0,831365654557102080,,,,en,,,177,831364625228787712,funder,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""","Chicago, IL",
Tue Feb 14 04:53:10 +0000 2017,travelban,0,en,FALSE,Security execs voice concern over Trump #travelban: https://t.co/ZtKylTDpER (via @CSOonline and @carderjames),,
