
#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Arizona, USA ?åµ",
Mon Feb 13 15:41:31 +0000 2017,,0,en,FALSE,"RT @BuzzFeedNews: Trump adviser on the travel ban:

""The judiciary is not supreme.??

https://t.co/GyzhnzJrlm",in the mountains,
Mon Feb 13 15:41:50 +0000 2017,CAIR Muslimban,0,en,,"RT @CAIRNational: #CAIR: Whatever changes Donald Trump makes to his #Muslimban, the atmosphere of hostility has already set in https://t.co??,https://twitter.com/hikingismyjam/status/831166498244792320,Sun Apr 27 04:10:54 +0000 2008,hikingismyjam,false,Lawyer. Patriot. Military family. USMC USN MS warrior #Resist Defend the Constitution #BeKind ???ìÔ????ç∑NO DMs you?ôll be blocked #CarolinaOnMyMind,40399,3552,4546,7,,Lisa ??,hikingismyjam,25212,,,false
,Mon Feb 13 15:41:48 +0000 2017,NoBanNoWallNoRaids,,https://twitter.com/aclu/status/831133448756670465,1,831166492892753920,,,,und,Los Angeles",MaryJoLA,2201
Mon Feb 13 15:41:20 +0000 2017,grammys2017 savage,0,en,FALSE,Everyone's tiptoeing around politics and then A Tribe Called Quest comes up. #grammys2017 #savage https://t.co/8rSsvWqZ3x,"Ann Arbor, MI",
Mon Feb 13 15:41:37 +0000 2017,,0,en,FALSE,RT @RobMax4: A major study spanning four decades just busted the biggest myth about immigration https://t.co/epBxBe1lDx,Melbourne  (not Florida),
Mon Feb 13 15:41:32 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,Mid-West,
Mon Feb 13 15:42:13 +0000 2017,BREAKING TrumpRussia trumpleaks resist theresistance muslimban obama,0,en,,"RT @funder: #BREAKING:Map of #TrumpRussia ties via @Khanoisseur &amp; @SkeddyRuxypin

#trumpleaks #resist #theresistance #muslimban #obama #res??,https://twitter.com/zenyatta1411/status/831166595368177665,Fri Nov 22 20:52:47 +0000 2013,zenyatta1411,false,Horse racing",110,209540
Mon Feb 13 15:42:12 +0000 2017,TrumpRussia trumpleaks resist theresistance obama muslimban,0,en,,"RT @funder: IMAGE:Key Players Implicated in #TrumpRussia dossier VIA @IMPL0RABLE

#trumpleaks #resist #theresistance #obama #muslimban #dwo??,https://twitter.com/morgfair/status/831166593056935936,Wed Jun 16 15:45:22 +0000 2010,morgfair,false,Actress. Foreign policy",641807,
Mon Feb 13 15:42:10 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,0,en,,"RT @funder: #BREAKING:TWEET FROM DON TRUMP JR-SAYS HE WAS INSIDE OF THE KREMLIN IN 2011

#trumprussia #trumpleaks #dworkinreport #resist #m??,https://twitter.com/suzyz40/status/831166584102277121,Thu Feb 26 18:25:56 +0000 2009,suzyz40,false,Woman of the Global community! New Yorker",1111,suzyz40
Mon Feb 13 15:42:07 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"?T: 9.051299,-79.448128",
Mon Feb 13 15:42:31 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/goolia1987/status/831166670840459264,Wed Mar 03 18:01:19 +0000 2010,goolia1987,false,Once in a while you get shown the light in the strangest of places if you look at it right ?é∏?åπ???èº,76381,111,855,6,Washington",,
Mon Feb 13 15:42:26 +0000 2017,TrumpRussia trumpleaks resist theresistance obama muslimban,0,en,,"RT @funder: IMAGE:Key Players Implicated in #TrumpRussia dossier VIA @IMPL0RABLE

#trumpleaks #resist #theresistance #obama #muslimban #dwo??,https://twitter.com/zenyatta1411/status/831166652150644736,Fri Nov 22 20:52:47 +0000 2013,zenyatta1411,false,Horse racing",110,209540
Mon Feb 13 15:42:17 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/kimvalles4/status/831166610933153792,Thu Jun 23 01:34:25 +0000 2016,kimvalles4,false,Artist",,
Mon Feb 13 15:42:02 +0000 2017,,0,en,FALSE,Trump rips 'disgraceful' court decision in immigration ban  https://t.co/23oBLafOub,,
Mon Feb 13 15:42:20 +0000 2017,,0,en,FALSE,Oracle Employees Are Asking The Company To Oppose Trump?ôs Immigration Order https://t.co/oXpBOX4hub via @ceodonovan,San Francisco,
Mon Feb 13 15:42:30 +0000 2017,,0,en,FALSE,RT @ChelseaClinton: QT without comment... https://t.co/0XznA3Stnk,Kitchener Ontario Canada,
Mon Feb 13 15:41:57 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,"Las Vegas, NV",
Mon Feb 13 15:42:33 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/KayyKiss/status/831166678822244352,Wed Nov 10 03:15:48 +0000 2010,KayyKiss,false,?Œ£? E? |??LA,38584,1550,1754,7,,Meg Thee Midget,KayyKiss,155902,,,false
,Mon Feb 13 15:42:09 +0000 2017,,,http://www.pbs.org/newshour/updates/immigration-ban-reveals-nation-divided/,0,831166580507684864,,,,en,,false,585,831165513531289603,ACLU,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",6,76440
Mon Feb 13 15:42:00 +0000 2017,,0,en,FALSE,Trump's First 100 Days: White House adviser defends travel ban - but not Flynn https://t.co/86l3WrB4uv,,
Mon Feb 13 15:42:34 +0000 2017,TrumpRussia resist theresistance,0,en,,"RT @funder: RT if u pledge to call 5 Members of Congress tmrw asking them to investigate #TrumpRussia ties!

#resist #theresistance #muslim??,https://twitter.com/AskenPatty/status/831166682206969857,Mon Aug 11 23:49:37 +0000 2014,AskenPatty,false,Educated on the FACTS!!! SICK of the BS and big money running our government!!?ò°. #Resist,52379,275,860,23,Chicago/London/Madrid/NC,Wait",,
Mon Feb 13 15:42:30 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/trump_enemy/status/831166667040362496,Trump?ôs Enemy Number One,
Mon Feb 13 15:41:58 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/bitch_dracarys/status/831166532428431360,Thu Dec 18 01:38:26 +0000 2008,bitch_dracarys,false,?úThese are the dark times. But they don?ôt sustain. Darkness never sustains",,
Mon Feb 13 15:42:18 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,Northern California,
Mon Feb 13 15:42:03 +0000 2017,,1,en,FALSE,"Whatever changes Donald Trump makes to his travel ban, the atmosphere of hostility has already set in https://t.co/vucCZRYdGu","London, UK",
Mon Feb 13 15:42:21 +0000 2017,,0,en,,RT @BernieSanders: Friday's order by a federal judge in Seattle blocking President Trump's immigration ban was a victory for rule of law an??https://twitter.com/Dan_yell_e_/status/831166628230369280,Dan_yell_e_,
Mon Feb 13 15:42:31 +0000 2017,,0,en,FALSE,How the Travel Ban Helps Terrorists https://t.co/UGGy1BP4Sj,"Auburn, Alabama, USA",
Mon Feb 13 15:42:04 +0000 2017,,0,en,,"RT @ThePlumLineGS: Trump openly campaigned on full-blown Muslim ban and mass deportations. 

The latest moves may be test runs towards thos??,https://twitter.com/MarlaMHughes/status/831166558156226560,Thu Dec 10 16:46:52 +0000 2015,MarlaMHughes,false,Trump is Putin's bitch. First acknowledge that fact and we can talk.",,
Mon Feb 13 15:42:21 +0000 2017,,0,en,,RT @SanhoTree: Stephen Miller is the 31 year old lying sack of shit who wrote the botched Muslim ban with Bannon. He's viscious and dangero??https://twitter.com/EdBruder/status/831166628679151616,Ed Bruder,http://www.edwardbruder.com
Mon Feb 13 15:42:07 +0000 2017,,0,en,FALSE,Why tech industry fiercely fights Trump?ôs immigration ban  https://t.co/Dvvcwpfi4T,,
Mon Feb 13 15:42:16 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,"Atlanta, GA",
Mon Feb 13 15:41:57 +0000 2017,,0,en,FALSE,RT @JoeFreedomLove: 15 People Who Say ISIS Is Hiding Among Refugees https://t.co/D5ehZmrvSR,"Missouri, USA",
Mon Feb 13 15:42:21 +0000 2017,,0,en,FALSE,RT @caro_phill: How the White House Turned Trump?ôs Travel Ban into a Legal Nightmare https://t.co/xy6ea9f3VK,"delaware county,pa",
Mon Feb 13 15:42:24 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,"Washington, DC",
Mon Feb 13 15:42:00 +0000 2017,,0,en,,RT @DailyCollegian: Over 350 Penn State academics have signed a petition denouncing @POTUS' executive order on immigration https://t.co/TW7??https://twitter.com/FrankieK_PSU/status/831166543530749977,Frankie Kavalir,
Mon Feb 13 15:42:26 +0000 2017,,0,en,,RT @foxandfriends: Over 70% of refugees admitted during travel ban reprieve are from the 7 countries affected by the order https://t.co/qK6??https://twitter.com/HiSandiLJ/status/831166650196041728,Sandi L Johnson,
Mon Feb 13 15:42:08 +0000 2017,IMPEACH TREASON Traitors,0,en,FALSE,"RT @KottiPillar: #IMPEACH Trump+Pence+McConnell+Ryan
#TREASON #Traitors https://t.co/y5gwRolu7i
@SenateDems @OversightDems @HouseDemocrats??,https://twitter.com/ResistTami/status/831166576623702017,Fri May 28 22:30:38 +0000 2010,ResistTami,false,#imstillwithher ALWAYS I?§Ô?OBAMA/BIDEN! PROUD2BA STRONG BLM LGBTQ MUSLIMS JOURNALIST&PPACT ALLY! Ryan&McConnel are TRAITORS TRUMP'S UNFIT&STOLE ELECTION=TREASON,10862,1705,4583,23,Northern",,
Mon Feb 13 15:42:12 +0000 2017,,1,en,FALSE,Looks ?? like u r done getting those big donations from ppl. Don't like how u SELECTIVELY choose cases by popularity! https://t.co/I9WtLWs3TT,,
Mon Feb 13 15:42:26 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/karantinar/status/831166651643068416,Sun Feb 12 22:50:53 +0000 2017,karantinar,false,,2861,10,685,0,Texas",,
Mon Feb 13 15:42:06 +0000 2017,NoBanNoWall,0,en,,RT @ChelseaClinton: Painful irony here given Somalia one of the countries included in the Trump travel ban #NoBanNoWall https://t.co/lt9wLX??https://twitter.com/wally_polischuk/status/831166564921704448,Wally Polischuk,
Mon Feb 13 15:42:00 +0000 2017,,0,en,FALSE,RT @shondi99: Washington State Attorney General Promises To Uncover 'What Truly Motivated' Trump's Travel Ban https://t.co/zp7LMMPxnl,USA,
Mon Feb 13 15:42:25 +0000 2017,,0,en,,@FoxNewsSunday General Kelly already admitted that he was to blame 4 roll out on Executive  order on immigration.Why try to blame others?,"West Springfield, VA",
Mon Feb 13 15:42:15 +0000 2017,BREAKING TrumpRussia theresistance resist trumpleaks obama trump muslimban,0,en,,"RT @funder: #BREAKING:Trump Adviser Linked to #TrumpRussia dossier

#theresistance #resist #trumpleaks #obama #trump #muslimban https://t.c??,https://twitter.com/TeckieGirl/status/831166605375713280,Sat Mar 21 10:39:27 +0000 2009,TeckieGirl,false,#DemCastTX ",Dallas TX,https://technicolourdotcom.wordpress.com/
Mon Feb 13 15:42:05 +0000 2017,,0,en,FALSE,Reminds me of Public Enemy! Loved it. ???èø?§Ô? https://t.co/Ac14scIxql,"California, USA",
Mon Feb 13 15:42:17 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,Raymond Maine USA,
Mon Feb 13 15:42:14 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",GA6,
Mon Feb 13 15:42:14 +0000 2017,,0,en,FALSE,And has been for decades. https://t.co/uCZHAu1Sfp,USA,
Mon Feb 13 15:42:33 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,Florida,
Mon Feb 13 15:42:06 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/CathleenKucz/status/831166566628679680,Sat Mar 03 05:45:48 +0000 2012,CathleenKucz,false,?úThe best things in life aren?ôt things.??Art Buchwald               ?úThe greatest challenge of life is to not die before we die.??Diana Evans-Ordinary People,555636,2690,4054,3,Northern California,Cathleen Kucz,CathleenKucz,498808,,,false
,Mon Feb 13 15:41:58 +0000 2017,,,https://twitter.com/ajplus/status/831127291631529984,1,831166535091703809,,,,ja,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",100,
Mon Feb 13 15:42:24 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,Deep In the Heart of Texas,
Mon Feb 13 15:42:31 +0000 2017,,1,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone l The Verge https://t.co/G02TiIN3pD via @Verge,USA; presently in MD/DC Metro,
Mon Feb 13 15:42:07 +0000 2017,,0,en,FALSE,RT @blue24fox: The executive is dangerously setting up a showdown with the judiciary. https://t.co/0MNZ8VqMsP,"Virginia, USA",
Mon Feb 13 15:42:20 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/realChinell/status/831166623419596801,Sat Feb 11 14:14:59 +0000 2012,realChinell,false,#Biafra is My Nation forced 2b Nigerians by British.Freedom is all we Yell for.Restoration of Biafra. #StopBiafraKillings #FreeBiafra #MakeBiafraFreeAgain,1175,358,227,38,Biafra/Spain/Gambia,Immanuel Chimnesom,realChinell,31397,,,false
,Mon Feb 13 15:41:58 +0000 2017,,,http://www.pbs.org/newshour/updates/immigration-ban-reveals-nation-divided/,0,831166532050939904,,,,en,,false,585,831165513531289603,ACLU,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,11495
Mon Feb 13 15:42:23 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/DenCan2017/status/831166639576084480,Sat Jan 28 18:26:08 +0000 2017,DenCan2017,false,Blue living in a Red State. God's Favorite. I believe in the Greater Good. Animal Advocate ",DenCan2017,FALSE
Mon Feb 13 15:42:16 +0000 2017,muslimban,0,en,FALSE,"The temporary block of #muslimban is good news, but we must call on Theresa May to demand a permanent end. https://t.co/5T82KNnxSI","Manchester, England",
Mon Feb 13 15:42:06 +0000 2017,SanBernardino muslimban,0,en,,RT @RepPeteAguilar: .@POTUS You can't even spell #SanBernardino but you exploit our community to justify your #muslimban.,texas,
Mon Feb 13 15:42:30 +0000 2017,,0,en,FALSE,"RT @BorderCrim: GT Theresa May criticizes Trump's 'divisive' travel ban
... whilst disregarding HRs of children
https://t.co/nqYkL6p4qd via??,https://twitter.com/GMUCRIMglobal/status/831166668403523588,Fri Dec 19 20:56:07 +0000 2014,GMUCRIMglobal,true,Twitter for courses on international/comparative criminal justice",GMUCRIMglobal,FALSE
Mon Feb 13 15:42:03 +0000 2017,cdnpoli NoKXL NoDAPL MuslimBan,0,en,,RT @MikeHudema: Will @JustinTrudeau finally stand up to Trump? Today he has his chance. #cdnpoli #NoKXL #NoDAPL #MuslimBan https://t.co/HJm??https://twitter.com/itsallgoodsusan/status/831166552917504000,Sully's other mother,
Mon Feb 13 15:42:01 +0000 2017,,0,en,,"RT @howiewolf: Your must read of the day: ""The point of the Muslim ban is to instruct Americans that Muslims are an enemy.??https://t.co/h3??,https://twitter.com/Mark1231_INRI/status/831166547267825668,Tue Jan 03 18:29:27 +0000 2017,Mark1231_INRI,false,Social justice warrior. Jesus of Nazareth is my example. We are called to preserve earth as a place of peace",1224,
