Tue Feb 14 04:17:01 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/TracySullivan22/status/831356546705682432,Sun Jan 01 00:42:35 +0000 2012,TracySullivan22,false,?é∂Tired of the Bullshit?é∂,27605,160,833,2,,Tracy,TracySullivan22,6091,,,false
,Tue Feb 14 04:17:03 +0000 2017,,,,0,831356556797235200,,,,en,,,1070,831353537762381824,rudepundit,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Tue Feb 14 04:16:59 +0000 2017,,0,en,,"RT @bradheath: Federal judge says Virginia has shown it's likely to succeed in 1st Am. challenge to Trump's travel ban, issues a preliminar??,https://twitter.com/RinainDC/status/831356538535153664,Wed Dec 01 20:46:50 +0000 2010,RinainDC,false,Political Adviser & Commentator. Past: GOP operative & senior Hill aide. Founder",13970,
Tue Feb 14 04:17:01 +0000 2017,BREAKING resist theresistance trumprussia muslimban,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

So who ordered Flynn to make that call?

#resist #theresistance #trumprussia #muslimban #trumple??,https://twitter.com/drmikehunt/status/831356546596495361,Mon Jun 07 01:35:42 +0000 2010,drmikehunt,false,Join Dr Mike on the hunt for Trump's Deep Throat. As the Donald's personal gynecologist I am ultimate Washington Insider. Follow the money",,
Tue Feb 14 04:17:01 +0000 2017,BREAKING TRUMPRUSSIA resist theresistance muslimban trumpleaks trump,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

NEXT UP #TRUMPRUSSIA-YALL WITH ME?

#resist #theresistance #muslimban #trumpleaks #trump #resist??,https://twitter.com/BrendasSexton/status/831356547980722176,Tue Dec 31 05:40:47 +0000 2013,BrendasSexton,false,Lover of life and all the beauty it has to offer.,13240,312,1387,33,,BresSexton,BrendasSexton,20128,,,false
,Tue Feb 14 04:17:23 +0000 2017,,,,0,831356638531559425,,,,en,,,1070,831353537762381824,rudepundit,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Tue Feb 14 04:17:42 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/rizz_wa/status/831356721553477634,Mon Aug 16 16:11:57 +0000 2010,rizz_wa,false,Don't follow me if you are just trying to sell shit 'cause I'm not buying!,270,116,518,8,Great Pacific North West,C Ebel,rizz_wa,33262,,,false
,Tue Feb 14 04:17:39 +0000 2017,,https://twitter.com/thehill/status/831356316828459010/photo/1,http://hill.cm/UUlygwe,0,831356706479362049,,,,en,,false,114,831356316828459010,thehill,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",26,207739
Tue Feb 14 04:17:37 +0000 2017,,0,en,,"RT @CarverBookCoach: One down, many, many more to GO! Flynn is not the only corrupt person in the WH. This is the tip of the iceberg. ?ÑÔ??ÑÔ???,https://twitter.com/ripple2012/status/831356698220703745,Mon Jun 06 21:52:01 +0000 2011,ripple2012,false,??BidenHarris2020Landslide????TooBigToRig ??#FBR??#UniteBlue ??#Resistance ??#MomsDemand ??#Everytown ??#NOH8 ??#FFRF ??#BLM ??#ClimateChangeIsReal ??76985,2875,4987,67,,Willow,ripple2012,153780,,,false
-118.24533538",,0
Tue Feb 14 04:17:28 +0000 2017,,0,en,FALSE,Trump?ôs Travel Ban Suffers Yet Another Setback https://t.co/s51gAH75gW,"Los Angeles, CA",
Tue Feb 14 04:17:40 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/JoyPalm/status/831356713081114625,Wed Mar 11 14:30:55 +0000 2009,JoyPalm,false,Live your Best Life!,16061,201,549,29,Virginia Beach",,
Tue Feb 14 04:17:24 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge halts Trump travel ban for Virginia residents https://t.co/5lZZsfVBEt https://t.co/tESvS69gkB,"Arizona, USA",
Tue Feb 14 04:17:30 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,"Manhattan, NY",
