,Tue Feb 14 05:37:20 +0000 2017,,,http://nypost.com/2017/02/13/trump-will-appeal-court-ruling-suspending-immigration-ban/,0,831376759404666881,,,,en,,false,619,831264507230031873,IngrahamAngle,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",11,12961
Tue Feb 14 05:37:50 +0000 2017,,0,en,,"RT @chrisgeidner: Seattle Times profile of Noah Purcell, the Washington solicitor general who's been arguing against the ban EO: https://t.??,https://twitter.com/joshgerstein/status/831376884227248130,Wed Aug 12 03:04:18 +0000 2009,joshgerstein,false,Senior Legal Affairs Contributor",,
Tue Feb 14 05:37:31 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/ChangetheMsg/status/831376804879347713,Change the Message,
Tue Feb 14 05:37:31 +0000 2017,,0,en,,"RT @captainkudzu: Trump says travel ban is critical to security.
Trump tries to delay travel ban trial.
Something doesn't add up. https://t??,https://twitter.com/CulpableCrimes/status/831376804355067905,Sun Mar 15 22:40:22 +0000 2009,CulpableCrimes,false,Former #Naval #Aviator #Veteran gone rogue. Trump is repugnant. Stain on the uniform and the #USA ?á∫?á∏. #FBR all #resistors. #VeteransAgainstTrump T??≠mp,3326,11504,11465,190,,CulpableCrimes,CulpableCrimes,144450,,,false
,Tue Feb 14 05:37:37 +0000 2017,,,,0,831376829751623680,,,,en,,,60,831375646442004481,chrisgeidner,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Tue Feb 14 05:37:37 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/jaskren3/status/831376831387365376,Mon Oct 08 19:01:06 +0000 2012,jaskren3,false,Not Impressed.                                           #blm                                                   #acab,20743,232,1476,11,Occupied Chinook land,Jimmy,jaskren3,11858,,,false
,Tue Feb 14 05:37:32 +0000 2017,,,,0,831376812093628417,,,,en,,,60,831375646442004481,chrisgeidner,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Tue Feb 14 05:37:50 +0000 2017,,0,en,,RT @matthewamiller: Was failing to defend the immigration order just a good excuse to fire Yates after she made clear Flynn was a threat to??https://twitter.com/NicoleKenza/status/831376887213649921,Nicole,
Tue Feb 14 05:37:20 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/TheKaBG/status/831376758050058241,Wed May 13 02:39:38 +0000 2009,TheKaBG,false,""I'm Speaking."""" -@KamalaHarris""",,
Tue Feb 14 05:37:40 +0000 2017,muslimban trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: VIDEO:Mike Flynn leads ""Lock her up"" chant at GOP Convention

#muslimban #trumprussia #resist #trumpleaks #theresistance @Hilla??,https://twitter.com/Jaquebelle/status/831376843869712385,Tue Mar 17 02:30:26 +0000 2009,Jaquebelle,false,Don't kill my vibe. #Resist,271321,2160,5004,58,,Michelle Butler,Jaquebelle,233747,,,false
,Tue Feb 14 05:37:19 +0000 2017,,,,0,831376753893351424,,,,en,,,314,827573713616805888,Veteran4Trump,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",MimiLeroch,FALSE
Tue Feb 14 05:37:38 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/ohmsv1/status/831376836554809345,Sun Nov 13 10:23:42 +0000 2011,ohmsv1,false,Just me!",,
Tue Feb 14 05:37:43 +0000 2017,rva muslimban WomensMarch BLM,2,en,FALSE,Virginia is one of 10 states that has introduced Anti-protest laws. Violates constitutional rights. #rva  #muslimban #WomensMarch #BLM https://t.co/s624lvlmfD,"Richardson, TX",
Tue Feb 14 05:37:34 +0000 2017,,0,en,,RT @Avraham5772: I can not day what i think in my heart about Muslim. One way or the other we will have to fight them https://t.co/waOdtU07??https://twitter.com/hwfranzjr/status/831376820796665856,Henry Franz,
