Sun Feb 12 02:05:15 +0000 2017,,0,en,,"RT @TerryMoran: THIS IS BIG: 9th Circuit judges say Donald Trump's sweeping talk of a ""Muslim ban"" can be used as evidence for discriminati??,https://twitter.com/jeremyvisser/status/830598609989103616,Mon Jun 02 11:53:26 +0000 2008,jeremyvisser,false,Geek. Sysadmin. Bassoonist. VK2JEZ.,1192,412,115,33,Australia,Jeremy Visser,jeremyvisser,12682,,https://jeremy.visser.name/,false
,Sun Feb 12 02:04:59 +0000 2017,MuslimBan Fail,,,0,830598545640189954,,,,en,,,202,829862884184203265,NicholsUprising,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",3298,
Sun Feb 12 02:05:05 +0000 2017,TheResistance NoBanNoWallNoRaids,0,en,,"RT @angiedam2: If you can separate Christians from the KKK, you can also separate Muslims from ISIS.

#TheResistance #NoBanNoWallNoRaids #N??,https://twitter.com/Triggs_here/status/830598569010683904,Sat Sep 17 00:55:45 +0000 2016,Triggs_here,false,,2886,38,194,2,Down Under,Trigg Craig,Triggs_here,3718,,,false
,Sun Feb 12 02:05:06 +0000 2017,,https://twitter.com/FreeBeacon/status/830597296320606208/photo/1,http://goo.gl/98MujR,0,830598575746850816,,,,en,,false,437,830597296320606208,FreeBeacon,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",64,215464
Sun Feb 12 02:05:24 +0000 2017,9thcircut,0,en,,"RT @redwinepolitics: If we were John McCain, we'd be tempted to tweet ""I like Presidents who don't lose in court, ok.""  #9thcircut #travelb??,https://twitter.com/NativeNewDem/status/830598649201700864,Sat Feb 28 18:39:52 +0000 2009,NativeNewDem,false,Thirtysomething Ojibwe First Nations Canadian born and raised in Winnipeg. Political Nerd",32840,
Sun Feb 12 02:05:04 +0000 2017,NoBanNoWall StandUpToTrump MuslimBan,0,en,FALSE,"RT @Pkakooza: Boom! ???èæ ???? No Chill. 
#NoBanNoWall #StandUpToTrump #MuslimBan https://t.co/s7CJdSyAvR",,
Sun Feb 12 02:05:00 +0000 2017,,0,en,,@Eggsfreebnik Obama doesn't have resorts in Muslim countries which were suspiciously left out of his Muslim ban.,Philadelphia,http://adignorantium.wordpress.com/
Sun Feb 12 02:05:13 +0000 2017,MoralMarch,0,en,,"RT @AltNatParkSer: THOUSANDS of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights &amp; say ONCE &amp; FOR ALL #NOBAN??,https://twitter.com/_jessolson_/status/830598603131465728,Sat Aug 08 22:22:23 +0000 2015,_jessolson_,false,,6231,6,43,0,,Jessica,_jessolson_,5540,,,false
,Sun Feb 12 02:05:00 +0000 2017,travelban,https://twitter.com/atrumptastrophe/status/830561811271393282/photo/1,,0,830598550186627073,,,,en,,false,76,830561811271393282,atrumptastrophe,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",5,34479
Sun Feb 12 02:05:51 +0000 2017,,0,en,,"RT @JrcheneyJohn: Guess what Countries are the worst to be in if your Christian??(7 are the ones Trump put a Temp Immigration Ban On)
https:??,https://twitter.com/Mightymouth5413/status/830598764553392129,Tue Nov 06 18:11:10 +0000 2012,Mightymouth5413,false,?úOne man with courage is a majority.??- Thomas Jefferson,402614,3495,1489,7,Florida",,
Sun Feb 12 02:05:46 +0000 2017,,0,en,FALSE,Rights group files petition to join suit against travel ban https://t.co/citf573BMh https://t.co/to8P5q9zj4,"Plains states, USA",
Sun Feb 12 02:05:35 +0000 2017,travelban,0,en,,RT @slucasdesigns: 15k international physicians have been serving patients in rural US areas. How #travelban might impact these MDs: https:??https://twitter.com/mhill226/status/830598695255162881,Dr Marisa Hilliard,http://bcm.edu/radlab
Sun Feb 12 02:05:50 +0000 2017,,0,en,,"RT @ChelseaClinton: Is then when someone says: WE WILL (PROBABLY, MOST LIKELY) SEE YOU IN COURT? And you will see us at airports, on street??,https://twitter.com/nchandiwoman/status/830598759461617664,Mon Nov 07 13:54:00 +0000 2016,nchandiwoman,true,,8094,238,740,13,,Dee Goforth,nchandiwoman,11559,,,false
,Sun Feb 12 02:05:28 +0000 2017,ICYMI,https://twitter.com/acslaw/status/830567212108898305/photo/1,http://buff.ly/2lwoEHM,0,830598667686072321,,,,en,,false,1,830567212108898305,acslaw,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",234,60254
