
#snl #resist #muslimban https://t.??,https://twitter.com/JMCHEVALIER/status/830996921103896578,Sat Apr 25 12:57:21 +0000 2009,JMCHEVALIER,false,,14130,127,205,1,France,J-M Chevalier,JMCHEVALIER,22538,,,false
,Mon Feb 13 04:27:56 +0000 2017,MuslimBan,,https://twitter.com/ivankatrump/status/830570791779581952,0,830996906054672387,,,,en,,false,8938,830601189980983296,aurabogado,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",12,133030
Mon Feb 13 04:28:03 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/mike33mje/status/830996938527010816,Thu Nov 08 03:09:25 +0000 2012,mike33mje,false,Fear is the path to the dark side.  Fear leads to anger",17882,
Mon Feb 13 04:27:56 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/DJJohnMichael51/status/830996907090649088,Fri Dec 03 09:38:00 +0000 2010,DJJohnMichael51,false,?éµAssoc. Producer of Music Programming/DJ @ Peloton Cycle ?éµ DJ @ Stonewall Inn",8513,
Mon Feb 13 04:28:02 +0000 2017,GRAMMYs,0,en,,RT @Dena: A Tribe Called Quest just blasted 'President Agent Orange' and his Muslim ban and literally broke a wall on stage at the #GRAMMYs??https://twitter.com/GingerAleStan/status/830996932638212099,Illegal Yogurt Collection,
Mon Feb 13 04:27:52 +0000 2017,,0,en,,"RT @RobManess: Convicted felon deported. Great news we are once again becoming a nation of laws, not of men. TY @realDonaldTrump  https://t??,https://twitter.com/burmoll/status/830996888488919045,Wed Feb 06 01:28:54 +0000 2013,burmoll,false,TX Aggie Mom & as of 9-27-14",burmoll,FALSE
Mon Feb 13 04:28:01 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/EBOhemiann/status/830996928863338501,Sun Jan 17 20:16:56 +0000 2016,EBOhemiann,false,???ô•?ôß?????? ?ô®?ô§?ô¢?? ???????? ?ô©?ô§?????ôÆ.,19700,1101,500,4,?????ô¢?ô•?????ô® ?ôß?????ô®????.,EBO,EBOhemiann,10684,,https://youtu.be/DVPcwOH_NNQ,false
,Mon Feb 13 04:27:52 +0000 2017,tcot,,,0,830996890577678340,,,,en,,,120,830916366823727105,JohnFromCranber,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""","New Jersey, USA",
Mon Feb 13 04:27:56 +0000 2017,buzz Globalbuzzlive,0,en,FALSE,#buzz Muslim ban: White House official attacks court after legal setbacks; says Trump admin??https://t.co/HTB4P1twrI via #Globalbuzzlive https://t.co/6MsYo7zHHl,"Ohio, USA",
Mon Feb 13 04:27:54 +0000 2017,,0,en,FALSE,Moscow Mike can lie with a straight face. TRUMP won the electoral college vote by 70-90K votes not the popular vote. Big difference. https://t.co/63oDZbg20k,United States of America,
Mon Feb 13 04:27:49 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/Patsgirl777/status/830996879093686276,Thu Jul 07 14:03:33 +0000 2011,Patsgirl777,false,NE PATRIOTS  Southie born  DFS NFL",,
Mon Feb 13 04:28:04 +0000 2017,,0,en,,"RT @thefader: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" ??@BustaRhymes","Los Angeles, CA",
Mon Feb 13 04:27:58 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/avilajonnn/status/830996915168874497,Mon Feb 13 06:37:28 +0000 2012,avilajonnn,false,|?è≥Ô∏è‚Äç?à| Biomedical Engineer|Politics |,48067,908,429,14,New York",,
Mon Feb 13 04:27:57 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/GTea118/status/830996911456866304,Thu Oct 20 04:49:33 +0000 2016,GTea118,false,?á∫?á∏ ?æÔ? ?•ß",,
Mon Feb 13 04:28:00 +0000 2017,,0,en,,RT @jspackma: US CBP agents were ignoring Supreme Court and following the muslim ban. These are the people who could stop and detain you IN??https://twitter.com/retrosher/status/830996923679076352,Sherrill Hagenson,
Mon Feb 13 04:27:57 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/GinaCaCSR/status/830996909703573504,Sun Dec 04 06:36:35 +0000 2016,GinaCaCSR,false,I'm tired.,160069,1488,3332,4,Los Angeles",,
Mon Feb 13 04:27:59 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/words_by_jess/status/830996918130057216,Fri Jul 08 17:17:32 +0000 2011,words_by_jess,false,INFJ #BlackLivesMatter #emptythepews #voteblue #Exvangelical #JusticeforGeorgeFloyd #BidenHarris #Trumpliedpeopledied #BlueWave2020,72103,997,5002,6,MN,Auntie Jess exhausted,words_by_jess,17270,,,false
,Mon Feb 13 04:28:11 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban,0,830996970957271040,,,,en,,false,4378,830834308793397249,RogueNASA,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,1750
