Sun Feb 12 05:29:35 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,0,en,,"RT @funder: 2 words describe Kate McKinnon as @SenWarren on #SNL tonight

#NailedIt

#DworkinReport #trumpleaks #resist #theresistance #mus??,https://twitter.com/Visitkarte/status/830650031954870272,Fri Oct 23 20:49:12 +0000 2009,Visitkarte,false,Physician",85,414042
Sun Feb 12 05:29:46 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/reddcurlz/status/830650078108975104,Sat Mar 26 23:15:57 +0000 2016,reddcurlz,false,Wife",Nunya,
Sun Feb 12 05:29:42 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/p3achy154321/status/830650062137131008,Fri May 01 20:24:29 +0000 2009,p3achy154321,false,#TheResistance #VoteBlueNoMatterWho #resistance  PEACE",89338,
Sun Feb 12 05:29:57 +0000 2017,,0,en,,RT @KKpatterson11: Great! OTHER COUNTRIES enforce POTUS travel ban while our own CORRUPT INSUBORDINATE COURTS prevent US from doing so! htt??https://twitter.com/CASuperrunner/status/830650126569910272,Dr. JK - Four More Years!,
Sun Feb 12 05:29:55 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/Phaedrejax/status/830650119481614337,Thu Dec 08 03:06:08 +0000 2016,Phaedrejax,true,#TheResistance,95958,2233,3270,17,,Clarissa Faye Rudd,Phaedrejax,113038,,,false
,Sun Feb 12 05:29:52 +0000 2017,,,http://www.cnn.com/2017/02/01/europe/marine-le-pen-interview-amanpour/index.html,0,830650104604356608,,,,en,,true,8,826850818418757634,EspuelasVox,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",392,335610
Sun Feb 12 05:29:48 +0000 2017,,0,en,TRUE,RT @EspuelasVox: Flies in the face of Christian values: Vatican Worried About Trump Immigration Order https://t.co/WKtaqzPbIm,California,
Sun Feb 12 05:29:33 +0000 2017,,0,en,FALSE,RT @NPR: The Washington state attorney general?ôs office also had an all-caps reaction to the ruling https://t.co/KMSZ5Jm6SD https://t.co/I6??https://twitter.com/SharonCarbine/status/830650025856397313,Sharon Carbine,
Sun Feb 12 05:29:47 +0000 2017,MuslimBan DworkinReport,0,en,,"RT @funder: Fact:Trump has put 0 Americans back to work since taking office

We've lost jobs due to the #MuslimBan

#DworkinReport #TrumpLe??,https://twitter.com/JoanieSay/status/830650082789699584,Wed Jan 09 20:10:51 +0000 2013,JoanieSay,false,?óΩ?á∫?á∏#iamtheresistance ?é∂This land is your land",,
Sun Feb 12 05:29:45 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/CASuperrunner/status/830650074333995010,Fri Jul 13 16:14:39 +0000 2012,CASuperrunner,false,Conservative American patriot who feels my country is an exceptional nation. God bless President Trump. He always puts America First! MAGA! KAG! No lists,42591,13761,11256,146,,Dr. JK - Four More Years!,CASuperrunner,373043,,,false
,Sun Feb 12 05:29:45 +0000 2017,MuslimBan,,https://twitter.com/ivankatrump/status/830570791779581952,0,830650076158627841,,,,en,,false,8938,830601189980983296,aurabogado,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",18,168284
Sun Feb 12 05:29:31 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/StephsterStarrO/status/830650019233488896,HappyHousewife?á∫?á∏,
Sun Feb 12 05:29:48 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/PositiveInt/status/830650089005785092,Azu$a?åπ?â?π??PositiveInt,FALSE
Sun Feb 12 05:29:37 +0000 2017,,0,en,,"@HikariJake except that Guliani, who led the commission on the ban says that Trump called him up to ask him how to do a legal Muslim ban","Melbourne, Victoria",
Sun Feb 12 05:29:40 +0000 2017,RWNJ Trump travelban MuslimBan,0,en,,"RT @BryanDawsonUSA: Next a #RWNJ #Trump supporter falsely claims Trump's #travelban is the same as Obama's, send them this:

#MuslimBan
htt??,https://twitter.com/missmichkah/status/830650054662881281,Thu Mar 27 02:22:09 +0000 2014,missmichkah,false,Pondering all of life's great mysteries. Was it the lady or the tiger....the lady",,
Sun Feb 12 05:29:37 +0000 2017,,0,en,,"RT @Lrihendry: @JudgeJeanine gets it! It's all political just like Nordstrom removing @IvankaTrump fashion line! ALL planned, ALL political??,https://twitter.com/BeachAddict80/status/830650042369220608,Sat Jul 30 16:34:11 +0000 2011,BeachAddict80,false,F/B @DineshDSouza @cvpayne @AntonioSabatoJr @ScottPresler @CharlieKirk11 @RealEricCarmen @PastorDScott @GenFlynn @IWashington @ScottBaio @AlvedaCKing,193526,7848,8059,0,Alaska",,
Sun Feb 12 05:29:40 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/12monkeyswatch/status/830650055572877315,Thu Nov 03 12:02:54 +0000 2016,12monkeyswatch,false,I would like the world to be a better place. I am fine",12monkeyswatch,FALSE
Sun Feb 12 05:29:47 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/vFWET3XxFH https://t.??https://twitter.com/AnnaBeaming/status/830650084157169664,AnnaB,
Sun Feb 12 05:29:27 +0000 2017,BREAKING DworkinReport TrumpRussia snl resist muslimban,0,en,,"RT @funder: #BREAKING:#DworkinReport on #TrumpRussia ties-proves Trumps done biz in Russia for 30 years

#snl #resist #muslimban https://t.??,https://twitter.com/newamericanmgz/status/830650001776709632,Thu Feb 09 07:40:38 +0000 2017,newamericanmgz,false,?úOur ability to reach unity in diversity will be the beauty and the test of our civilization.??",,
Sun Feb 12 05:29:32 +0000 2017,JimJefferies,0,en,FALSE,Add #JimJefferies as a sweet cherry on top https://t.co/MVy1h4AMy5,"Toronto, Ontario",
Sun Feb 12 05:29:51 +0000 2017,BREAKING DworkinReport TrumpRussia snl resist muslimban,0,en,,"RT @funder: #BREAKING:#DworkinReport on #TrumpRussia ties-proves Trumps done biz in Russia for 30 years

#snl #resist #muslimban https://t.??,https://twitter.com/ElleEmEyeTee/status/830650099525046272,Fri Feb 27 14:39:16 +0000 2009,ElleEmEyeTee,false,?í™????6-year Stg 3 Breast Cancer Warrior ?í´ Interstellar Mongrel Nymph???ç‚?Ô∏?Wifey~DogMom~Daughter~ Auntie~Sis~Bestie~Ally~Agitator~Boss Lady~Healthcare Advocate,74937,2257,4878,8,State of Disbelief",,
Sun Feb 12 05:29:54 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/AnnMarieDoley/status/830650113747984384,Tue Jul 19 19:01:11 +0000 2016,AnnMarieDoley,false,The U.S. faces 3 existential threats: GOP?ôs Trumpism",AnnMarieDoley,FALSE
Sun Feb 12 05:29:26 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Somewhere in Wonderland,
Sun Feb 12 05:29:52 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,502,
Sun Feb 12 05:29:40 +0000 2017,cdnpoli uspoli citimm RefugeesWelcome,0,en,FALSE,Time for Canada to tear up Safe Third Country agreement with the US. https://t.co/mNMXD5bur3 #cdnpoli #uspoli #citimm #RefugeesWelcome https://t.co/BkmB32z2Ty,Lake Ontario,
Sun Feb 12 05:29:33 +0000 2017,,0,en,,RT @MrJamesonNeat: Just a reminder: Kellyanne made up a fake massacre to justify Trump's Muslim ban. In case you want to know what a real t??https://twitter.com/boris3324/status/830650026674237440,The Monster,
Sun Feb 12 05:29:41 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/salliedj/status/830650058047643649,Fri Apr 10 15:29:49 +0000 2009,salliedj,false,Womans marcher",,
Sun Feb 12 05:29:50 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/4hawksmn/status/830650097948041216,Sat Aug 23 01:31:18 +0000 2014,4hawksmn,false,Feminist isn?ôt a dirty word; stand against bullies & fight hate",4hawksmn,FALSE
Sun Feb 12 05:29:52 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,0,en,,"RT @funder: 2 words describe Kate McKinnon as @SenWarren on #SNL tonight

#NailedIt

#DworkinReport #trumpleaks #resist #theresistance #mus??,https://twitter.com/FiyaSturm/status/830650104889671680,Tue Dec 21 08:22:19 +0000 2010,FiyaSturm,false,""Black like cornrows",,
Sun Feb 12 05:29:41 +0000 2017,,0,en,,"RT @Stevenwhirsch99: Watch these Muslims chant, ""USA you will pay, caliphate is on its way."" They have no desire to assimilate. They want t??,https://twitter.com/jimjimzen/status/830650057875656704,Sat Nov 07 18:09:17 +0000 2009,jimjimzen,false,Servant of God",Your Mind,
Sun Feb 12 05:29:32 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/maxfung01/status/830650019543973888,Fri May 13 04:00:20 +0000 2011,maxfung01,true,,7,1,0,0,,Max Fung,maxfung01,49,,,false
,Sun Feb 12 05:29:24 +0000 2017,,,,0,830649988862574592,,,,en,,,233,830633333516283904,amanda_green,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",punoonuh_boons,FALSE
Sun Feb 12 05:29:42 +0000 2017,,0,en,FALSE,OPINION: Why Saudi isn't part of Trump?ôs travel ban https://t.co/hir3jJHdHH via @AlArabiya_Eng,"Sulay, Al Riyadh, Saudi Arabia",
