@POTUS https://t.co/43Q9g1rz0y",,
Wed Feb 15 23:03:05 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/betseybess/status/832002318484639744,Sun May 15 18:12:37 +0000 2011,betseybess,false,Retired from teaching after 32 years! I'm an advocate for children",,
Wed Feb 15 23:04:07 +0000 2017,tech mobile,0,en,FALSE,Now we know how Elon Musk really feels about the Muslim travel ban https://t.co/FCJULSEoke #tech #mobile,"Chicago, IL",
Wed Feb 15 23:03:41 +0000 2017,,0,en,FALSE,RT @ACLU: 200+ Kindertransport survivors &amp; descendants urge Trump to keep America's doors open to refugees. https://t.co/PAbyzLPeZx #refuge??https://twitter.com/ebot_00/status/832002469949378560,EMC,
Wed Feb 15 23:04:11 +0000 2017,,1,en,FALSE,Texas AG Backs Trump Immigration Ban In 9th Circ. https://t.co/B2VvkCdjr9,"Pinewood Springs, Colorado",
Wed Feb 15 23:04:11 +0000 2017,,0,en,FALSE,RT @thinkprogress: Customs agents accused of targeting people from nations not in Trump?ôs travel ban https://t.co/IgHyzY5YeS https://t.co/4??https://twitter.com/tobeornot1st/status/832002596068007939,Omar,
Wed Feb 15 23:03:00 +0000 2017,,1,en,FALSE,Going to Battle: Sojourner Truth and The U.S. Immigration Ban https://t.co/NYAYo5chA1,"Boston, MA",
Wed Feb 15 23:04:21 +0000 2017,,0,en,FALSE,"RT @foxandfriends: Texas splits with other states, defends Trump travel ban https://t.co/whqhvvShhq",,
Wed Feb 15 23:04:01 +0000 2017,HR,0,en,FALSE,#HR News: TPD Provides an HR Solution to Trump?ôs Travel Ban for U.S. Tech Companies https://t.co/yPXV91oFP8 https://t.co/OFLRCr80yG,North America,
Wed Feb 15 23:03:47 +0000 2017,,0,en,,RT @washingtonpost: More than 20 states have urged the court to keep Trump?ôs travel ban frozen. Texas just asked it be restored. https://t.??https://twitter.com/ashleychan83/status/832002495069224961,Ashley Chan,
Wed Feb 15 23:03:06 +0000 2017,,0,en,,"@Cap1544 There is no muslim ban, immigration policies are the same as Obama except for the wall. Birtherism was stupid, not a real issue.",,
Wed Feb 15 23:04:11 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/kuszmahal/status/832002596676128770,Tue Jul 05 23:56:02 +0000 2016,kuszmahal,false,Regular person.  Sane patriot.  Believer in love",8,75060
Wed Feb 15 23:03:58 +0000 2017,,0,en,FALSE,Elon Musk kept his harshest criticism of Trump?ôs immigration ban in his Twitter?drafts https://t.co/aeiICPpjo4 https://t.co/CBDrmGvRJB,,
Wed Feb 15 23:03:32 +0000 2017,,0,en,FALSE,Now we know how Elon Musk really feels about the Muslim travel ban https://t.co/jHSahSP2vQ https://t.co/r1Q0TLZBdh,"Lagos State, Nigeria",
Wed Feb 15 23:03:36 +0000 2017,,1,en,FALSE,Congressional Democrats join court challenge to President Trump's travel ban - https://t.co/J8u9FguMT7 https://t.co/3YUfS5eBgK,Everywhere,
Wed Feb 15 23:03:41 +0000 2017,,0,en,,RT @__GeorgiePorgie: Mail order brides . Getting arounf immigration laws . Being a doormat . Shes an expert on all the above https://t.co/7??https://twitter.com/prime_bee/status/832002471845322752,Noxeema ??????Jackson,
Wed Feb 15 23:02:53 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/spreadit4u/status/832002270040461312,Sat Oct 08 12:02:38 +0000 2016,spreadit4u,false,,34740,1559,7244,84,,@muscleman,spreadit4u,213838,,,false
,Wed Feb 15 23:04:11 +0000 2017,,,https://apple.news/AQT_VgIEHSbCVi_HoIM8CVQ,0,832002594914652161,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",38,40562
Wed Feb 15 23:03:25 +0000 2017,MuslimBan,0,en,,RT @AJENews: US hip-hop stars slam Donald Trump's #MuslimBan in Grammy Awards ceremony: Resist 'President Agent Orange' https://t.co/ssx4Om??https://twitter.com/Truffles_n_Chai/status/832002404388306944,Sue Willman,
Wed Feb 15 23:03:48 +0000 2017,,0,en,FALSE,RT @NRO: If Trump?ôs Executive Order Is a ?òMuslim Ban????Then Obamacare Is a ?òGovernment Takeove... https://t.co/eva3vz6Pqn https://t.co/kmk??https://twitter.com/MarcelThorn/status/832002499360018437,?§Ô????á∫?á∏MarcelThorn?á∫?á∏?§Ô???,
Wed Feb 15 23:04:17 +0000 2017,,0,en,FALSE,https://t.co/GdrXi96dkW Now we know how Elon Musk really feels about the Muslim travel ban https://t.co/OQcUR9ntTE https://t.co/rG0i6pGLBR,"Los Angeles, CA",
Wed Feb 15 23:04:00 +0000 2017,,0,en,FALSE,"RT @AnnaBD20: Texas splits with other states, defends Trump travel ban | https://t.co/SwCs9htqio", AMERICA,
Wed Feb 15 23:03:11 +0000 2017,twitter,0,en,FALSE,#twitter -  Elon Musk kept his harshest criticism of Trump's immigration ban in his Twitter drafts - The Verge https://t.co/tnkprl2Iik https://t.co/xcfVvecqZZ,,
Wed Feb 15 23:03:08 +0000 2017,MuslimBan MunkTalks,0,en,,"RT @MarkKersten: Implementing the #MuslimBan is also a massive waste of resources, says @ProfAishaAhmad #MunkTalks","Toronto, Ontario, Canada",
Wed Feb 15 23:02:56 +0000 2017,Texas NoBan,1,en,FALSE,Seriously #Texas? #NoBan https://t.co/MgZnLXLdE3,,
Wed Feb 15 23:04:06 +0000 2017,Oscars,0,en,FALSE,RT @voguemagazine: President Trump's immigration ban may block the White Helmets from attending the #Oscars. https://t.co/4kGqkUqsNm,,
Wed Feb 15 23:03:26 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/Liv4pool/status/832002406141542404,Tue Nov 16 20:15:09 +0000 2010,Liv4pool,false,Pro Liverpool and Anti Trump,14807,1031,4981,3,United States,Notorious L.F.C.,Liv4pool,8094,,,false
,Wed Feb 15 23:03:14 +0000 2017,,,http://ind.pn/2lMdlfs,0,832002357344993281,,,,en,,false,116,831993744727515137,Independent,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",63,162406
Wed Feb 15 23:03:05 +0000 2017,,0,en,FALSE,"RT @LauraLeeBordas: Days After Judges Block Trump's Travel Ban, Our WORST Fears Come True https://t.co/t2frrMrku4","Pennsylvania, USA",
Wed Feb 15 23:03:17 +0000 2017,,0,en,,"@JuddLegum  47 Muslim countries were not in Order, so what about those Muslims? not Muslim ban, these are unstable govt with no real vetting",,
Wed Feb 15 23:03:16 +0000 2017,,0,en,FALSE,"RT @JackBPR: Trey Gowdy, known for brilliant legal mind, says Trump?ôs travel ban problem is ?òeasily remedied??https://t.co/pP0EDjEeuH https??,https://twitter.com/wpmbd1/status/832002364949352448,Mon Feb 28 01:14:27 +0000 2011,wpmbd1,false,Husband",Bill,
Wed Feb 15 23:05:51 +0000 2017,,0,en,FALSE,RT @NRO: If Trump?ôs Executive Order Is a ?òMuslim Ban????Then Obamacare Is a ?òGovernment Takeove... https://t.co/eva3vz6Pqn https://t.co/kmk??https://twitter.com/asiseeitnow/status/832003017515876355,Tom Asiseeitnow,
