,Mon Feb 13 17:02:04 +0000 2017,TrumpRussia trumpleaks resist theresistance obama muslimban,,,0,831186689502625802,,,,en,,,348,831155238585434112,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Connecticut,
Mon Feb 13 17:02:04 +0000 2017,Trump MuslimBan NoBanNoWall,0,en,FALSE,Does this sound at all familiar?? Just make the appropriate substitutions. #Trump #MuslimBan #NoBanNoWall https://t.co/zcZs1inrSn,"Lapeer, Mi",
Mon Feb 13 17:02:04 +0000 2017,,0,en,FALSE,Report: 72 Convicted of Terror Charges From Countries Named in Travel Ban https://t.co/X7YBMEQpJU via @Newsmax,,
Mon Feb 13 17:02:23 +0000 2017,,0,en,,RT @Veteran4Trump: This is outrageous! Deeply disturbing! Time to clean this god damn mess @jasoninthehouse we're depending on you sir! #Wa??https://twitter.com/Darlene36340694/status/831186769936789505,Murphy,
Mon Feb 13 17:02:22 +0000 2017,NoBanNoWall,0,en,,RT @TorraineWalker: Jesus was a brown-skinned immigrant protester who was falsely imprisoned and murdered by the police. #NoBanNoWall https??https://twitter.com/AnnLarimer/status/831186767248244736,Inner Alarm,https://www.redbubble.com/people/Phosfate/shop?asc=u
Mon Feb 13 17:02:23 +0000 2017,,0,en,,"RT @FreeSciNet: This is terrifying. US-born @NASA scientist detained @ border, phone searched. Do we all need to travel w/?î•?ì±&amp;?íªnow?https://t??,https://twitter.com/AndrewCernek/status/831186770641379332,Wed Oct 15 21:08:03 +0000 2014,AndrewCernek,false,Lead Software Engineer at GenBloq and creator of https://t.co/ORJqBNI53Y,2376,82,214,2,Phoenix",,
Mon Feb 13 17:02:19 +0000 2017,MuslimBan NoBanNoWall,0,en,FALSE,WATCH @BerthaFN fellow Noor Zafar on @AJEnglish to discuss the future of the #MuslimBan in the courts. https://t.co/qTUK6o2EQN #NoBanNoWall,"New York, NY",
Mon Feb 13 17:02:12 +0000 2017,refugees refugiados refugeecrisis crisisderefugiados refugeeswelcome yoacojo solidarity nooneisillegal,6,en,FALSE,"No Human Being Is Illegal! 
#refugees #refugiados #refugeecrisis #crisisderefugiados  #refugeeswelcome #yoacojo  #solidarity #nooneisillegal https://t.co/C6lziqF8O9",Citizen of the World,http://www.instagram.com/4_humanrights
Mon Feb 13 17:02:00 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,"Houston, TX",
Mon Feb 13 17:02:00 +0000 2017,resist,0,en,,"RT @GrrrGraphics: Waiting for lefty #resist crowd to march in protest of this ""racist immoral"" travel ban. waiting...anyone? anyone? https:??,https://twitter.com/e_keels/status/831186674122108929,Fri Mar 07 04:30:14 +0000 2014,e_keels,false,Retired state contracted fraud investigator .. turned Rancher. Lover of nature. Lover livestock. Political Activist.,20631,794,884,18,Seguin",,
Mon Feb 13 17:02:09 +0000 2017,,0,en,,"RT @MartinOMalley: Rather than fix immigration laws, @POTUS chooses raids, internment camps as the executive order of the day. Read: https:??,https://twitter.com/SuzanneinLGB/status/831186710570553348,Tue Jun 26 23:03:13 +0000 2012,SuzanneinLGB,false,All life is art. I love big dogs. Unite Blue. Rt's are not endorsements#TheResistance#TeamPelosi#Not for dating#NoDm's#IBlockMagnates,321330,10216,11203,489,So Cal,Suzanne DJohnso????,SuzanneinLGB,437081,,,false
,Mon Feb 13 17:02:18 +0000 2017,,,,0,831186749145505796,piersmorgan,831169557771538400,216299334,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",2,16929
